"Access Denied";"Acceso denegado"
"click here";"Haga clic aquí"
Accreditation;Acreditación
"Business Information";"Información de negocios"
"Seller Type";"Tipo de vendedor"
"Owner Name";"Nombre del dueño"
"Store Name";"Nombre de la tienda"
"Primary Address";"Dirección principal"
"Other Address";"Otra  dirección"
"Contact Number";"Número de contacto"
"Application Status";"Estado de la aplicación"
You;Tú
Submit;Enviar
"Mark as Complete";"Marcar como completa"
"Mark as Incomplete";"Marcar como Incompleto"
"Bank Information";"Información bancaria"
"Bank Name";"Nombre del banco"
"Account Title";"Titulo de cuenta"
"Account Name";"Nombre de la cuenta"
"Account Number";"Número de cuenta"
"Legal Files";"Archivos legales"
File;Archivo
"Date Uploaded";"Fecha de Publicación"
Remarks;Observaciones
"DTI/SEC Permit";"Permisos DTI / SEC"
"Mayor's Permit";"Permiso del Alcalde"
"BIR Permit";"Permiso BIR"
"FORM MA11501 Permit";"Permiso FORM MA 11501 "
Others;Otros
SSS;SSS
"PAG IBIG";"PAG IBIG"
Postal;Postal
Passport;Pasaporte
"Driver's License";"Licencia de conducir"
PRC;República Popular China
"Voter's ID";"Identificación de votantes "
"School ID";"identificación de la escuela"
TIN;TIN
"Valid ID";"Identificación válida"
"Download this file";"Descargar este archivo"
"Update Accreditation Type";"Tipo de actualización de Acreditación"
Okay;Ok
Accreditations;Acreditaciones
"Select Status";"Seleccione Estado"
Search;Buscar
Status;Estado
"Quick Info";"Información rápida"
Name:;Nombre:
Phone:;Teléfono:
Email:;Correo electrónico:
"Affiliate Accreditation";"Acreditación de afiliados"
"Personal Information";"Información personal"
"Identification Document";"Documento de identificación"
Username;Nombre de usuario
Password;Contraseña
"Sign In";"Registrarse"
"Manage Administrator";"Gestión de administrador"
"Register Administrator";"Registro del administrador"
"Enter Username here";"Introduzca el nombre de usuario "
"Enter Password here";"Introduzca su contraseña "
"Change Password";"Cambia la contraseña"
"Confirm Password";"Confirmar contraseña"
"Enter Confirm Password here";"Introducir la confirmación de la contraseña "
"First Name";"Nombre"
"Enter First name here";"Introduzca el Nombre"
"Last Name";"Apellido"
"Enter Last name here";"Introduzca el apellido aquí"
"User Role";"Funciones del usuario"
"Select Role";"Seleccione la función"
Register;Registrarse
"Manage Roles";"Gestionar funciones"
ID;IDENTIFICACIÒN
Fullname;Nombre completo
Role;Función  
Activation;Activación
"Enter your new password here";"Ingrese su nueva contraseña "
"Confirm your new password here";"Confirmar su nueva contraseña "
Cancel;Cancelar
"Manually Created Accounts";"Cuentas creadas manualmente"
"Number of Manual Accounts: 227";"Número de Cuentas Manuales: 227"
"Search By Name / ID No. / Business Name";"Búsqueda por nombre / Nº de IDENTIFICACIÒN/ Nombre del Negocio"
"Accreditation Status:";"Estado de Acreditación:"
Unaccredited;No acreditado
Accredited;Autorizado
All;Todas
"Created By:";"Creado por:"
--;-
"George Paulino";"George Paulino"
"Ryan gVay";"Ryan Gray"
KarlDub;Karl Dub
"Kevin the Nightstalker";"Kevin el Night Stalker"
"Account Status:";"Estado de la cuenta:"
Activated;Activado
Locked;bloqueado
"Create Account";"Crear una cuenta"
"Customer ID";"Identificación del cliente"
"Business Name";"Nombre del Negocio"
192;192
"Chris Bosh George";"Chris Bosh George"
"Burger Machine";"Máquina de hamburguesa"
Seller;Vendedor
"Ronald McDonald Duck";"Ronald McDonald Duck"
"McDonalds Fastfood";"Comida rápida McDonalds "
Mechant;Comerciante
"Casper Daprenlygosh";"Casper Daprenlygosh"
"Haus of Honor";"Haus de Honor"
Hybrid;Híbrido
"Manual Creation List";"Lista de redacción manual"
"Manual Creation Details";"Detalles de creación manual"
"Account Details";"Detalles de la cuenta"
"Account Notes";"Notas de la cuenta"
"Basic Information";"Información básica"
Affiliate;Afiliado
"Email Address";"Dirección de correo electrónico"
"Mobile Number";"Número de teléfono móvil"
"Address Information";"Información de dirección"
Addresses;Direcciones
"&nbsp";"& nbsp"
Home;Página principal
"1234 Building Street 2 Street Subdivision Metro Manila Manila Barangay 2 ,566056";"1234 Building Street 2 Street Subdivision Metro Manila Manila Barangay 2 ,566056"
"Bank Accounts";"Cuentas bancarias"
2130910000000;2130910000000
"George Georgia";"George Georgia"
"Metrobank of the Borneo";"Metrobank de Borneo"
"Accreditation Option";"Opción de acreditación"
"Accreditation Level";"Nivel de acreditación"
"Level 1";"Nivel 1"
"Level 2";"Nivel 2"
"Level 3";"Nivel 3"
"Level 4";"Nivel 4"
"Activate this Account?";"¿Desea activar esta cuenta?"
Activate;Activar
"This Account is Active";"Esta cuenta está activa"
"If you wish to deactivate this account, click";"Si desea desactivar esta cuenta, haga clic"
"Deactivate Now";"Desactivar Ahora"
"Temporary Password";"Contraseña temporal"
"System Information";"Información del sistema"
"Created By";"Creado por"
"Karl Cases";"Karl Cases"
", 10/22/16 4:43 am";", 10/22/16 4:43 am:"
"Last Modified By";"Última modificación realizada por"
"Save Changes";"Guardar cambios"
Notes;Notas
Title;Título
Message;Mensaje
Actions;Acciones
"About Paul Edward Borja and the Spaghetti";"Acerca de Paul Edward Borja y el espagueti"
"Last Modified: 10/22/16 4:51 am";"Última modificación: 22/10/16 04:51 am"
View;Ver
"New Notes";"Nuevas Notas"
Placeholder;Marcador de posición
"Enter product description here";"Introduzca aquí la descripción del producto"
Save;Guardar  
"Bank Account";"Cuenta bancaria"
"Enter your bank account title here";"Introduzca su título de la cuenta bancaria "
"Enter your bank account number here";"Introduzca su número de cuenta bancaria "
"Enter your bank account name here";"Introduzca su nombre de cuenta bancaria "
"Are you sure you want to delete this bank account";"¿Seguro que quiere borrar esta cuenta bancaria?"
Delete;Borrar
Log-out;Cerrar sesión
English;Inglés
Chinese;Chino
Canada;Canadá
"Transactions List";"Lista de transacciones"
"Seller Pay-out";"Pago de vendedor "
"Buyer Refund";"Reembolso del comprador"
"Buyer Refund History";"Historial de reembolso del comprador"
"Promo List";"Lista de Promoción"
"Seller Accreditation";"Acreditación del vendedor"
"Inhouse Products";"Productos en las instalaciones"
"Buyer List";"Lista comprador"
"Seller/Affiliate List";"Lista de Vendedor / Afiliados"
"Product Listings";"Listado de productos"
Vouchers;Vales
"Request Pay-Outs List";"Lista de solicitud de pagos"
"Batch Pay-Out List";"Lista de pago de lotes"
Product;Producto  
Notification;Notificación
"Mobile Web view (CMS)";"Vista de Web móvil (CMS)"
"Daily Present";"Presentación diariamente"
"Custom Messages";"Mensajes personalizados"
"Message here";"Mensajes"
"Inner Banners";"Banderas interiores"
"Upload Banner";"Subir Bandera"
"Select your Banner Permit file from your computer";"Seleccione el archivo de Permiso de bandera desde su ordenador"
"Compatible files: JPEG and PNG";"Archivos compatibles: JPEG y PNG"
"Banner URL";"Bandera URL "
"Product CMS";"Producto CMS "
"Created Date/Time";"Fecha / Hora de creación"
Creator;Creador
Type;Tipo
"12/31/16, 3:00pm";"31/12/16 a las 3:00 pm"
"George Paul";"George Paul"
"Homepage Row";"Fila de Página de inicio "
"Hot Items";"Artículos de moda"
150;150
"Queued " 12:00am";"En fila a " 12:00am"
"Custom Page";"Pagina personalizada"
"Shop Wise";"Compra racional"
Create;Crear
"Create Product CMS";"Crear Producto CMS"
"Product Title";"Titulo del producto"
"Enter Your Product Title";"Ingrese su Titulo del producto"
"Upload Featured Banner (Homepage)";"Subir bandera de destacado (Página de inicio)"
"Upload Featured Banners (Homepage) here";"Subir bandera de destacados (Pagina principal) aquí"
"Compatible files: JPEG, PNG and PDF";"Archivos compatibles: JPEG, PNG y PDF"
"Paste Featured Product (Homepage) Link here";"Pegar vínculo especial del producto (Página de inicio) aquí"
Image;Imagen
"Upload Featured Banner (Inner-Page)";"Sube Bandera de destacado (Interior-PAGE)"
"Upload Featured Banners (Inner-Page) here";"Carga de banderas destacados (Pàgina interior-PAGE) aquí"
"Paste Product Link (Inner-Page) here";"Pegar enlace de Producto (interior-Página) aquí"
"Product List";"Lista de productos"
Clear;Borrar 
"Add Products";"Añadir los productos"
"Date Created";"Fecha de creación"
"Product Name";"Nombre del producto"
"Active Promo";"Promoción activa"
"Original Price";"Precio original"
"Discounted Price";"Precio con descuento"
"Available Stock";"Almacenamiento disponible"
"Product Sold";"Producto agotado "
12/16/16;12/16/16
0.2;0.2
"PhP 21230";"PHP 21230"
"PhP 18930";"PHP 18930"
2003;2003
122;122
"By Checking this box";"Marcando esta casilla"
"Start the Process IMMEDIATELY";"Iniciar el procedimiento INMEDIATAMENTE"
"Enter product list here";"Introduzca la lista de productos "
"Price Range:";"Rango de precios:"
Brands:;marcas:
"Sort By:";"Ordenar por:"
Alphabetical;Alfabético
"New to Old";"Nuevo a viejo"
"Old to New";"Viejo a nuevo"
Relevance;Pertinencia
Categories:;Categorías:
Status:;Estado:
Active;Activo
Inactive;Inactivo
Manufacturer:;Fabricante:
"Please click on the image you want to set as primary";"Por favor, haga clic en la imagen que desea establecer como imagen principal"
Primary;Primario
Check;Comprobar
Error;Error
"Remove file";"Quitar archivo"
SKU;SKU
Width;Anchura
Height;Altura
Length;Longitud
Weight;Peso
Quantity;Cantidad
"Regular Price";"Precio regular"
"Shipping fee";"Gastos de envío"
"Retail Price";"Precio al por menor"
Commission;Comisión
Date;Fecha
"Promo Name";"Nombre promocional"
"Promo Discount";"Descuento Promocional"
42716;42716
"Perfect Purple Pair";"Par púrpura perfecto"
"Last Edit By";"Ultima edición realizada por"
"Time Stamp";"Estampado de fecha"
"Chris Paul George";"Chris Paul George"
"Upload 5 Photos";"cargar 5 Fotos"
"2:00 am";"2:00 am"
"Date Range:";"Rango de fechas:"
"Start Date";"Fecha de inicio"
"End Date";"Fecha final"
"Quantity Sold";"Cantidad vendida"
50;50
"Export to Excel";"Exportar a Excel"
"In-House Listings";"Listados internos"
Item;Artículos
Category;Categoría
Brand;Marca
Brief;Resumen
Details;detalles
Photos;Fotos
Combinations;Combinaciones
"Reason of Approval";"Razón de aprobación "
Back;Volver
"Reason of Rejection";"Razón de rechazo"
[[Username]];Nombre de usuario
Refund;Reembolso
"Order ID";"Identificación de la Orden de pedido"
"Invoice No";"No. de Factura "
"Seller ID";"Identificación del vendedor"
User;Usuario
"Product ID";"Identificacion del Producto"
"Order Quantity";"Cantidad de orden de pedido"
"Unit Price";"Precio unitario"
"Total Amount";"Cantidad total"
EasyPoint;Easypoints
NET;RED
144;144
144-2-1503240909;144-2-1503240909
2;2
"man of effin steel";"hombre de acero effin"
333;333
"sammmy sam";"sammmy sam"
1;1
On-going;Continuación
182;182
182-12003-1504280105;182-12003-1504280105
79;79
warcraft;warcraft
14;14
"Paid - Returned";"Pagado - Devuelto"
"Proceed To Refund";"Procederá a la devolución"
"History Information";"Historial de información "
"Shipping Price";"Precio de envío"
"Easyshop Charge";"Cargar Easyshop"
"Payment Method Charge";"Carga de Método de Pago"
Easypoints;Easypoints
Net;Red
201-1-1506040106;201-1-1506040106
sammyboi22_22;sammyboi22_22
apple;Apple
"History ID";"Identificación de historial "
State;Estado
404;404
"42157.7479166667";"42041.7479166667"
"Item has not been shipped";"El artículo no se ha enviado"
"Reason of Cancellation";"Motivo de la cancelación"
Requestor;solicitante
"--Select Requestor--";"--seleccionar Solicitante--"
Buyer;Comprador
"Type of Reason";"Tipo de la Razón"
"--Select Reason--";"--Seleccionar razon--"
"Edit/Add Category";"Editar / Añadir categoría"
Name;Nombre
Description;Descripción
Keyword;Palabra clave
"Sort Order";"Orden de Clasificación"
"Order Product Id";"ID del pedido de Producto"
"Shipping Fee";"Gastos de envío"
"Total Price";"Precio total"
"Net Price";"Precio neto"
"Current Tag";"Etiqueta actual"
209;209
"Order Details";"Detalles de orden de pedido"
Sample;Muestra
KD3-38u123pi;KD3-38u123pi
"YiLinker Charge";"Cargar YiLinker"
"Order Product ID";"Identificación de Orden de pedido del Producto"
"Unflag Transaction";"Desmarcar transacción "
"Void Transaction";"Transacción nula"
"Apple Watch";"Ver Apple"
"Short Description";"Descripción breve"
"Full Description";"Descripción completa"
"Jewellery &amp Watches";"Relojes y Joyas "
Custom;Personalizado
"Dimensions &amp Weight";"Dimensiones y Peso"
"Length (CM)";"Longitud (cm)"
"Width (CM)";"Anchura (cm)"
"Weight (KG)";"Peso (kg)"
"Height (CM)";"Altura (cm)"
"Combination Name";"Nombre combinado"
10001;10001
10;10
Color;Color
Blue;Azul
Size;Tamaño
Large;Grande
Address;Dirección
"asdsadsad, 123 jkhjk, asdsadsad, BF International Village, Las Pinas, Metro Manila, 1213";"asdasdasd, 123 jkjk, asdasdasd, BF International Village, Las Pinas, Metro Manila, 1213"
"Generate Code";"Generar código"
477-344-1;477-344-1
"This account doesnt have any bank information";"No es posible obtener  información bancaria de esta cuenta"
Add;Añadir
"My BPI Bank Account";"Mi Cuenta de Banco BPI"
283714000000000;283714000000000
"George Macalulo Winston Lee";"George Winston Lee Macaluso"
BPI;BPI
Edit;Editar
"Bank Account Title";"Título de la cuenta bancaria"
UCPB;UCPB
"Allied Bank";"Banco aliado"
"Returned Item Pickup";"Recogida de artículos devueltos"
Schedule;Programar
02/29/16;02.29.16
"Day Hour";"Día Hora"
"eq. 1 Am";"eq. 01 a.m."
Why?;¿Por qué?
"Bank Name:";"Nombre del banco:"
Payout;Pago
"Buyer ID";"Identificación del comprador"
"Proceed To Payment";"Proceder a pagar"
"Paid - Forwarded";"Pagados - reenviado"
"Shipment Information";"Información de envío"
Courier;Mensajería
"Boy George Delivery";"Entrega Boy George "
"Date of Shipment";"Fecha de envío"
"2015-04-01 00:00:00";"2015-04-01 00:00:00"
"Expected Date of Arrival";"Fecha prevista de llegada"
"2015-04-04 00:00:00";"2015-04-04 00:00:00"
"Tracking Number";"El número de rastreo"
PK-235-137-556;PK-235-137-556
"Missing Courier";"Falta mensajería"
"Last updated on 2015-04-06 17:37:55";"Actualizado el 04/06/2015 17:37:55"
Cancelled;Cancelado
"&#8230";"& # 8230"
Color:;Color:
Red;Rojo
Size:;Tamaño:
Samplenation:;Muestreo:
"Super Duper Ninja Warrior";"Súper Duper  Ninja warrior"
resolved;Solucionado
"George Chris Paul";"George Chris Paul"
"requested items for cancellations";"Artículos solicitados por cancelaciones"
"Order ID 209: Shoulder Bag";"Identificación de la orden de pedido 209: Bolsa de hombro"
"Posted on 12:30 pm, July 21, 2014";"Publicado el 24:30 21 de julio de 2014"
"Koya Carl";"Koya Carl"
"Approve Cancellation";"Aprobar la cancelación"
Reject;Rechazar
"Select Reason";"Selecciona la razón"
"Resolution Center";"Centro de Resolución"
"Disputed Tag Detected!";"Detección de etiqueta de disputa"
attachments;Archivos adjuntos
"Proceed to Resolution Center";"Continúe con el Centro de Resolución"
"Flagged Tag Detected!";"Etiqueta de marcado detectada"
Approve;Aprobar
"Search By Batch ID/Process By";"Buscar por ID del lote / Por proceso"
"Grand Batch Amount";"Gran cantidad de lotes"
"Batch ID";"Identificación del lote"
Count;Conteo
"Process By";"Por proceso"
Amount;Cantidad
Memo;Memorándum
Action;Acción
"Are you sure you want to remove payout?";"¿Está seguro de que desea eliminar el pago?"
Remove;Retirar
"Batch Payout";"Pago por lotes"
"Batch Number";"Número de lote"
"Batch Date";"Fecha de lotes"
"Write your Remarks";"Escribir sus observaciones"
"Attach Files";"Adjuntar archivos"
"Upload Receipt";"cargar el Recibo"
"Transaction Update List";"Actualizar la lista de transacciones"
"Search by reference number";"Búsqueda por número de referencia"
"Request By";"Por petición de"
Method;Método
Bank;Banco
"Bank Info / Pay To";"Información del Banco  / Pagar a"
Charge;Cargar
"Net Amount";"Importe neto"
"Total Batch Amount";"Importe total del lote"
"Are you sure you want to remove file?";"¿Está seguro de que desea eliminar el archivo?"
"Are you sure you want to remove payout request?";"¿Está seguro de que desea eliminar solicitud de pago?"
"Search (requester fullname, requester email, bank name, bank account number, bank account name, reference no.)";"Buscar (nombre completo del solicitante, el correo electrónico del solicitante, nombre del banco, número de cuenta bancaria, nombre de la cuenta bancaria, el número de orden de pedido.)"
