"Access Denied";"Acceso denegado"
"Order by Date";"Ordenar por Fecha"
Ascending;Ascendente
Descending;Descendente
"Payment Status:";"Estado de pago:"
"Payment Method";"Método de pago"
"Reference Id";"Identificación de referencia"
"Proceed Batch Pay-Out";"Proceder al desembolso de los lotes"
"For Review";"Para revisión"
InActive;Inactivo
Store:;Almacenar:
Condition;Condición
URL;URL
Videos;Vídeos
"Reject Remarks";"Rechazar Observaciones"
"Item Details";"Detalles del artículo"
"Shipping Category";"Categoría de envío"
"Store Details";"Detalles de las tiendas"
"Seller Name";"Nombre del vendedor"
"No youtube video";"Sin  videos de youtube"
"Posted on";"Publicado en"
"Send Reject Remark";"Enviar observación de rechazo"
"Promo Management";"Gestión de Promoción"
"Promo Type";"Tipo de Promoción"
"Promo Details";"Detalles de promoción"
"Promo is currently Active";"La promoción está  actualmente activa"
Advertisement;Anuncio
"Discount %";"% de descuento"
Discount;Descuento
Start;Iniciar
End;Finalizar
"% per hour";"% por hora"
"Percent per hour";"Por ciento por hora"
"Minimum %";"% mínimo"
"Quantity Required";"Cantidad requerida"
"Max Quantity";"Cantidad máxima"
"Countdown Timer is currently Disabled";"El temporizador de cuenta regresiva está actualmente desactivado"
"Yes, Enable the Countdown timer";"Sí, Activar el temporizador de cuenta regresiva"
"Countdown Timer is Active";"El temporizador de cuenta regresiva está activo"
"0.208333333333333";"0.208333333333333"
days;Días
hrs;Horas
min;Minutos
sec;segundos
"left until the promo ends";"Ir a la izquierda hasta  los extremos de promociones"
"Disabled Countdown Timer";"Temporizador de cuenta regresiva desactivado"
"Product list";"Lista de productos"
"Item Name";"Nombre del articulo"
Price;Precio
"Activate this Promo";"Activación de esta Promoción"
"Add Item (separated by line break)";"Agregar articulo (separados por salto de línea)"
"Congratulations! This promo has been successfully enabled";"¡Felicitaciones! Esta promoción se ha realizado con éxito"
Deactivate;Desactivar
Notifications;Notificaciones
"Search By Title / Message Content";"Puede buscar por titulo/mensaje de contenido  "
"IOS (Mobile)";"IOS (móvil)"
"Andriod (Mobile)";"Android (móvil)"
---;---
"Custom Pages";"Páginas personalizadas"
"Product Search";"Búsqueda de Producto"
Store;Almacenar
"Store Search";"Búsqueda de tienda "
"Send Notification";"Enviar notificación"
Devices;Dispositivos
Target;Objetivo
Sender;Remitente
"Is Active";"Está activo"
"Recipient Device";"Dispositivo receptor"
"Message (Max : 100)";"Mensaje (máx.: 100)"
Schedule:;Programar:
"Set Schedule";"Horario establecido"
"Is Active?";"¿Está activo?"
"Boy George Dako Wewe";"Boy George Dako Wewe"
"George Haircut Station";"Estación  corte de pelo George"
"479 9th Street West, Menomonee Falls, WI 53051";"479 9th Street West, Menomonee Falls, WI 53051"
Position;Posición
"Manager / Yaya";"Director / Yaya"
"Telephone Number";"Número de teléfono"
532-2393;532-2393
"(63) [phone]";"(63) [phone]"
"International Bank of the World ever!";"Banco Internacional del Mundo !"
1872-2783-5869;1872-2783-5869
"File Name";"Nombre del archivo"
414894;414894
"Accreditation Level 0";"Acreditación Nivel 0"
"Accreditation Level 1";"Nivel 1 de Acreditación"
"Accreditation Level 2";"Nivel 2 de Acreditación"
"Accreditation Level 3";"Nivel 3 de Acreditación"
"Accreditation Level 4";"Nivel 4 de Acreditación"
"Accreditation Level 5";"Nivel 5 de Acreditación "
"Columns Container";"Contenedor de columnas"
"Order Status";"Estado del pedido"
11/12/14;11/12/14
"Transaction ID";"Identificación de transacción"
"Date of Transaction";"Fecha de Transacción"
"Type of Payment Method";"Tipo del método de pago"
201;201
PPY-1506040106-1;PPY-1506040106-1
PAID;PAGADO
"42159.5451388889";"42159.5451388889"
PESOPAY;PESOPAY
11;11
12;12
"Storename / Username";"nombre de la tienda/ Usuario"
From;De
To;Para   
Storename;Nombre de la tienda
Email;Correo electrónico
"Asia United Bank";"Asia United Bank"
aaaaa;aaaaa
bbbbb;bbbbb
9876545345;9876545345
9878263787;9878263787
"Category Listings";"Listados de categoría "
"Main Category";"Categoría principal"
"Sub Category";"Sub Categoría"
Filters;Filtros
Slug;Lingote
"10-24-1991 06:30:05";"10-24-1991 06:30:05"
0;0
PROMOTIONAL_ITEMS;ARTÍCULOS DE PROMOCIÓN
"Special Promotional Items";"Artículos de promociones especiales"
"Special Promotional222";"Promocional especial 222"
promo-special;promoción - especial
"Contact Buyer";"Contactar a Comprador"
"Invoice Number";"Número de factura"
"Buyer Fullname";"Nombre completo del comprador"
"Buyer Store Name";"Nombre de la tienda compradora"
"Buyer Email";"Comprador por correo electrónico"
"Transaction Date";"Fecha de Transacción"
198;198
PPY-1506020514-1;PPY-1506020514-1
198-1-1506020514;198-1-1506020514
"Omaha maria23";"maria23 Omaha"
"42157.7513888889";"42157.7513888889"
"Contact Seller";"Contacte al vendedor"
"Seller Fullname";"Nombre completo del vendedor"
"Seller Store Name";"Nombre de la tienda vendedora"
"Number of Products";"Número de Productos"
"Seller Email";"vendedor por correo electrónico"
Dashboard;Tablero
Products;Productos
Buyers;Compradores
Sellers;Vendedores
Transactions;Transacciones
"Sorry, Your database is currently empty";"Lo sentimos, su base de datos está actualmente vacía"
"Case ID";"Identificación del caso"
"Dispute Type";"Tipo de disputa"
Complainant;Querellante
"Date Filed";"Fecha de presentación"
email;Correo electrónico
"Seller Payout";"Pago del vendedor"
"Legal Documents";"Documentos legales"
"This Account currently Locked";"Esta cuenta actualmente está bloqueado"
"Do you want to Activate it now?";"¿Quieres Activar ahora?"
"Yes, Activate this Account";"Sí, activar esta cuenta"
"Select your DTI/SEC Permit file from your computer";"Seleccione el archivo de Permiso DTI / SEC desde el ordenador"
"Select your Mayor's Permit file from your computer";"Seleccione el archivo de Permiso de Mayorista desde el ordenador"
"Select your BIR Permit file from your computer";"Seleccione el archivo de Permiso BIR desde el ordenador"
"Form MA1501 Permit";"Permiso de FORM MA 1501 "
"Select your Form MA1501 file from your computer";"Seleccione el archivo de FORM MA 1501 desde el ordenador"
"Where to get a copy of Form MA1501?";"Dónde obtener una copia de la FORM MA1501?"
"Download Form MA1501";"Descargar la FORM MA1501"
"Other Documents";"Otros documentos"
"Select a document file from your computer";"Seleccione un archivo de documento desde su ordenador"
"Mobile Management";"Gestión móvil"
"Push Notification";"Notificación de inserción"
"Notification Message";"Mensaje de notificación"
;
"Number of Product Listings:";"Número de listado de producto:"
10145;10145
"41866.5159722222";"41866.5159722222"
sfasfas;sfasfas
"Building Toys";"Juguetes para construcción"
122121;122121
212;212
"New other (see details)";"Otro nuevo (ver detalles)"
"Promo Banners";"Banderas de promoción "
"Create Promo Banner";"Crear bandera de promoción"
"Select Product";"Seleccionar producto"
"Enter Product Slug";"Introducir productos lingote"
"Add Product";"Añadir Producto"
"Change Product";"Cambio de producto"
"This Promo Banner currently Disabled";"Esta bandera de promoción esta  actualmente deshabilitada"
"Do you want to enable it now?";"¿Quiere activarla ahora?"
"Yes, Enable this Promo Banner";"Sí, activar esta bandera de promoción"
"This Promo Banner is Enabled";"Esta bandera de promoción esta  Activada"
"Disable Now";"Ahora desactivar"
"Upload Banners";"Subir Banderas"
"Upload Banners here";"Subir Banderas aquí"
"Search By Product Name";"Búsqueda por Nombre del producto"
Category:;Categoría:
Electronics;Electrónica
Gadget;Artilugio
Clothes;Ropa
Enable;Habilitar
Disable;Inhabilitar
"Banner Count";"Conteo de banderas"
"Date Added";"Fecha Agregada"
10/20/15;20.10.15
Enabled;habilitado
"Samsung Galaxy j1";"Galaxy Samsung J1"
5;5
Disabled;Desactivado
"Raffle Manager";"Director de la rifa"
"Register Raffle";"Registro de la Rifa"
"Raffle Name";"Nombre de la rifa"
"Pool of Possible Winners";"Grupo de posibles ganadores"
"Number of Winners to Generate";"generar número de ganadores "
"List of Prices";"Lista de precios"
"Raffle Lists";"Listas de la rifa"
Raffle_Name;Nombre de la rifa
Winners;Ganadores
"Time Created";"Hora de creación"
Prices;Precios
2121sadasd;2121 sadasd
test22;test22
"41898.4715277778";"41898.4715277778"
"Full Name";"Nombre completo"
inonbaguio;inonbaguio
"Inon Baguio";"Inon Baguio"
Content;Contenido
CSR;CSR
Marketing;Mercadeo
Super-User;Súper-usuario
Guest;Invitado
"Registered Users";"Usuarios Registrados"
"Number of Registered Sellers:";"Número de vendedores registrados:"
141;141
Affiliates;Afiliados
"2014-07-02 14:34:28";"2014-07-02 14:34:28"
"sam gavinio";"gavinio sam"
"Banana Republic";"República bananera"
38;38
"Report Manager";"Administrador de informes"
"Number of uploaded products per account";"Número de productos descargado por una cuenta"
"Monthly Sign Up Statistics";"Estadística mensual de registro"
"Users w/ &amp w/out Products";"Los usuarios w / y w  / salida de los productos"
"Number of uploaded items per month";"Número de artículos descargados al mes"
"Number of items per parent category";"Número de artículos por categoría "
"Show Entries";"Mostrar entradas"
20;20
40;40
80;80
160;160
Monthsss;Meses
"Sign-up Count";"Conteo de registros"
2015;2015
January;Enero
29;29
February;Febrero
March;Marzo
April;Abril
May;Mayo
2016;2016
Month;Mes
"Showing 1 out 39 Entries";"Mostrando 1 fuera 39 Entradas"
"Dispute Details";"Detalles de disputa"
KD3-38U123PI;KD3-38U123PI
12371237837;12371237837
"Complainant Full Name";"Demandante Nombre Completo del querellante"
322-3245-59898;322-3245-59898
"Defendant Full Name";"Nombre Completo del acusado"
"Janvan Ding";"Janvan Ding"
"Transaction Details";"Detalles de la transacción"
4916700000000;4916700000000
"Armando Upton";"Armando Upton"
"Waiting for Payment";"En espera del pago"
"Date of transaction";"Fecha de la transacción"
"2015-09-02 13:12:59";"2015-09-02 13:12:59"
"see attachments";"Ver adjuntos"
x;x
Reason;Razón
Open;Abierto
On-Going;Continuación (en curso)
Rejected;Rechazado
Closed;Cerrado
"Boy Tigol";"Chico Tikol"
"George Georgina";"George Georgina"
42317;42317
"Search Keyword";"Buscar palabra clave"
"Query String";"cadena de consulta"
"Number of Hits";"Número de accesos"
"apple UNION ALL SELECT NULL--";"UNION ALL SELECT NULL--Apple"
"Transaction List";"Lista de transacciones"
!;!
Cancellation;Cancelación
"Dispute Something";"Disputa sobre algo"
Flag;Bandera
DENIED;NEGADO
"Create Vourcher";"crear vale"
"Code Name";"Nombre de código"
"Voucher Type";"Tipo de vales"
Duration;Duración
"Usage Limit";"Límite de uso"
"Discount Type";"Tipo de descuento"
Ramboo;Rambo
"Something for Nothing";"Algo por nada"
"10 Days";"10 días"
"1 per Account";"1 por cada cuenta"
Utang;utang
1000;1000
"Voucher Code Name";"Nombre código del vale"
"Voucher Code";"Código del vale"
"Generate Voucher Code";"Generar código de descuento"
One-Time;Una vez
Multi-Use;Multiuso
100;100
"Fixed Amount";"Cantidad fija"
Percentage;Porcentaje
1;1
"Voucher is currently Inactive";"El vale está actualmente inactivo"
"Yes, Activate this Voucher";"Sí, activar el vale"
"Voucher is Now Active";"El vale está ahora Active"
872379000000;872379000000
Unknown;Desconocido
42287;42287
"FullName / Email";"Nombre Completo / Correo electrónico"
"Remarks from Dispute";"Observaciones de la disputa"
"Deposit Slip";"Recibo de entrega"
Remarks:;observaciones:
"Enter your remarks";"Introduzca sus observaciones"
"Deposit Slip:";"Recibo de entrega:"
"Compatible files: JPG, JPEG, and PNG";"Archivos compatibles: JPG, JPEG y PNG"
"Are you sure you want to refund this transaction?";"¿Está seguro de que quiere reembolsar esta transacción?"
No;No
Yes;Sí
"Refund History Information";"Información del historia de reembolso"
Print;Imprimir
"Dispute ID:";"Identificación de disputa:"
"Buyer Name:";"Nombre del comprador:"
"Buyer Email:";"Correo electrónico del comprador:"
"Buyer Contact Number:";"Teléfono de contacto del comprador:"
"Date Request:";"Fecha de solicitud:"
"Date Processed:";"Fecha Procesamiento:"
"Processed By:";"Procesado por:"
"Click here";"Haga clic aquí"
"Supplier Payout";"Pago de Proveedores"
"Date From";"Desde la fecha "
"Date To";"Hasta la fecha"
"Search for keyword: Manufacturer/Contact number";"Buscar palabra clave: Fabricante / Número de contacto"
"Payout List";"Lista de pagos"
"Payout History";"Historial de pagos"
Manufacturer;Fabricante
"Reference Number";"Número de referencia"
"Support CSR";"Soporte CSR"
"Payout Details";"Detalles de pago"
"WayBill Number";"Número de guía"
Warehouse;Almacén
"Payout Order Products";"Pago de orden de pedidos de productos "
"Deposit Slips";"Comprobante de deposito"
"Date Modified";"Fecha modificada"
Close;Cerrado
"Case ID:";"Identificación del caso:"
"Date Request";"Fecha de Solicitud"
"Date Processed";"Fecha de procesamiento"
"Processed By";"Procesado por"
"Select type of dispute";"Seleccionar el tipo de disputa"
"Select status";"Seleccionar el estado"
"No case found";"No se encontraron casos"
"Dispute Resolution";"Resolución de disputas"
"Voucher Name";"Nombre de vale"
"Voucher Value";"Valor del vale"
"Enter Dispute message here..";"Entre su mensaje de la disputa aquí .."
"Replace Different Item";"Reemplazar diferentes artículos"
Done;realizado
"Search for keyword: Store Name";"Buscar palabras clave: Nombre de la tienda"
"Supplier Name";"Nombre del proveedor"
"Commission Amount";"Monto de la Comisión"
PHP;PHP
"Supplier Payout Amount";"Pago de monto al proveedor"
"Search By Invoice No. / Buyer";"Buscar por número de factura / comprador"
"Order Status:";"Estado del pedido:"
"Payment Type:";"Tipo de pago:"
Actions:;Acción:
"Cancel Request By Buyer";"Cancelación de la solicitud por el Comprador"
"Cancel Product";"Cancelar Producto"
None;Ninguna
"Collected Amount";"Monto cobrado"
"Transaction Price";"Precio de transacción"
"Consignee Name";"Nombre del destinatario"
"Consignee Contact Number";"Número de contacto del destinatario"
"Buyer Details";"Detalles del comprador"
"Shipping Address";"dirección de envío"
"Freight Charge";"Gasto de transporte"
"Additional Charge";"Cargos adicionales"
"Seller Net";"Neto del vendedor"
"Voucher Details";"Detalles del vale"
Attributes;Atributos
"Cancel Transaction";"Cancelar Transacción"
Deny;Denegar
"Seller Details";"Detalles del vendedor"
"Store Address";"Dirección de la tienda"
"Remarks for Approval";"Observaciones para la aprobación"
"Remarks for Deny";"Observaciones para Denegación"
"Registered Buyer";"Comprador registrado"
"Search Buyer here";"Buscar Comprador aquí"
"User Information";"información del usuario"
UPDATE;ACTUALIZAR
"Address Title";"Título de dirección"
"Home Address";"Dirección de casa"
"Unit Number";"Numero de la unidad"
"Building Name";"Nombre del edificio"
"Street Number";"Número de calle"
"Street Name";"Nombre de la calle"
Subdivision;Subdivisión
Province;Provincia
"Select your province";"Seleccione su provincia"
City/Municipal;Ciudad / Municipio
Barangay;Vecindario
"Zip Code";"Código postal"
"Registered Seller/Affiliates";"Vendedor / afiliados"
"Create Voucher";"Crear vale"
Code;Código
Used;Usado
"Voucher Codes";"Los códigos de los vales"
"Minimum Purchase";"Compra mínima"
"By Batch";"Por lotes"
"Disable Countdown Timer";"Desactivar temporizador de cuenta regresiva"
Orientation;Orientación
Order;Orden de pedido
3;3
"ex. Title";"ex. Título"
"Left to Right";"De izquierda a derecha"
"Right to Left";"De derecha a izquierda"
"Products Slug (separated by line break)";"Productos Lingote (separados por salto de línea)"
"Products List";"Lista de productos"
"Product One";"Producto Uno"
"Banner Link";"Botón de Enlace"
"Paste your Banner Links here";"Pegar su bandera de enlaces aquí "
"Category Name";"Nombre de la categoría"
Show;Mostrar  
"Category Header Link";"Cabecera del Enlace"
11/03/2015;11/03/2015
Time;Hora
"Pick a Date";"Elija una fecha"
"Start Time";"Hora de inicio"
"End Time";"Hora de finalización"
"Flash Sales Discount";"Ventas con descuentos relámpago"
"Flash Discounted Price";"Precio con descuento relámpago"
"Sales Stock";"Ventas de almacenamiento"
"P 1,000";"P 1000"
"10% off";"10% de descuento"
"P 900";"P 900"
"ex. 10%";"ex. 10%"
"ex. 1000";"ex. 1000"
"Mobile Webview (CMS)";"Vista de web móvil (CMS)"
"Cover Photo Link";"Enlace de foto de cubierta"
"Paste Link";"Pegue el enlace"
