"Access Denied";"Accès refusé"
"click here";"Cliquez ici"
Accreditation;Accréditation
"Business Information";"Information d'affaires"
"Seller Type";"Type de vendeur"
"Owner Name";"Nom du propriétaire"
"Store Name";"Nom du magasin"
"Primary Address";"Adresse principale"
"Other Address";"Autre adresse"
"Contact Number";"Numéro de téléphone"
"Application Status";"État de la demande"
You;Vous
Submit;Envoyer
"Mark as Complete";"Marquer comme terminé"
"Mark as Incomplete";"Marquer comme étant incomplète"
"Bank Information";"Coordonnées banques"
"Bank Name";"Nom de la Banque"
"Account Title";"Compte titre"
"Account Name";"Nom de compte"
"Account Number";"Numéro de compte"
"Legal Files";"Dossiers juridiques"
File;Fichier
"Date Uploaded";"La date envoyée"
Remarks;Remarques
"DTI/SEC Permit";"DTI/s permis"
"Mayor's Permit";"Permis du maire"
"BIR Permit";"BIR permis"
"FORM MA11501 Permit";"FORME MA11501 permis"
Others;D'autres
SSS;SSS
"PAG IBIG";"IBIG PAG"
Postal;Postal
Passport;Passeport
"Driver's License";"Conduire permis de"
PRC;RÉPUBLIQUE POPULAIRE DE CHINE
"Voter's ID";"ID de l'électeur"
"School ID";"ID de l'école"
TIN;ÉTAIN
"Valid ID";"Pièce d'identité valide"
"Download this file";"Télécharger ce fichier"
"Update Accreditation Type";"Mise à jour d'agrément Type"
Okay;OK
Accreditations;Accréditations
"Select Status";"Sélectionnez l'État"
Search;Recherche
Status;Statut
"Quick Info";"Info Express"
Name:;Nom:
Phone:;Téléphone:
Email:;Messagerie:
"Affiliate Accreditation";"Accréditation d'affiliation"
"Personal Information";"Renseignements personnels"
"Identification Document";"Document d'identification"
Username;Nom d'utilisateur
Password;Mot de passe
"Sign In";"Connexion"
"Manage Administrator";"Administrateur de gérer"
"Register Administrator";"Administrateur de Registre"
"Enter Username here";"Entrez le nom d'utilisateur ici"
"Enter Password here";"Entrez le mot de passe ici"
"Change Password";"Changer mot de passe"
"Confirm Password";"Confirmer mot de passe"
"Enter Confirm Password here";"Entrez le mot de passe confirmer ici"
"First Name";"Prénom"
"Enter First name here";"Entrez le prénom ici"
"Last Name";"Nom de famille"
"Enter Last name here";"Entrez le nom de famille ici"
"User Role";"Rôle d'utilisateur"
"Select Role";"Sélectionnez le rôle"
Register;S'inscrire
"Manage Roles";"Gérer les rôles"
ID;ID
Fullname;Nom et prénom
Role;Rôle
Activation;Activation
"Enter your new password here";"Entrez votre nouveau mot de passe ici"
"Confirm your new password here";"Confirmez votre nouveau mot de passe ici"
Cancel;Annuler
"Manually Created Accounts";"Comptes créés manuellement"
"Number of Manual Accounts: 227";"Nombre de comptes manuelles :227"
"Search By Name / ID No. / Business Name";"Recherche par nom/ID n°/nom de l'entreprise"
"Accreditation Status:";"Statut d'agrément :"
Unaccredited;Non agréés
Accredited;Accrédités par
All;Tous les
"Created By:";"Créé par :"
--;--
"George Paulino";"George Paulino"
"Ryan gVay";"Ryan gVay"
KarlDub;KarlDub
"Kevin the Nightstalker";"Kevin le Nightstalker"
"Account Status:";"État de compte:"
Activated;Activé
Locked;Verrouillé
"Create Account";"Créer compte"
"Customer ID";"ID de client"
"Business Name";"Nom d'entreprise"
192;192
"Chris Bosh George";"Chris Bosh George"
"Burger Machine";"Machine de Burger"
Seller;Vendeur
"Ronald McDonald Duck";"Ronald McDonald Duck"
"McDonalds Fastfood";" McDonald ' s Restauration rapide"
Mechant;Mechant
"Casper Daprenlygosh";"Casper Daprenlygosh"
"Haus of Honor";"Haus d'honneur"
Hybrid;Hybride
"Manual Creation List";"Liste de création manuelle"
"Manual Creation Details";"Détails de la création manuelle"
"Account Details";"Détails de compte"
"Account Notes";"Notes de compte"
"Basic Information";"Informations de base"
Affiliate;Société affiliée
"Email Address";"Adresse de courriel"
"Mobile Number";"Numéro de téléphone mobile"
"Address Information";"Adresse de livraison"
Addresses;Adresses
"&nbsp";"& nbsp"
Home;Accueil
"1234 Building Street 2 Street Subdivision Metro Manila Manila Barangay 2 ,566056";"Barangay 2 Manille métro Manille de lotissement rue de 1234 bâtiment rue 2, 566056"
"Bank Accounts";"Comptes banques"
2130910000000;2130910000000
"George Georgia";"Géorgie George"
"Metrobank of the Borneo";"Metrobank du Bornéo"
"Accreditation Option";"Option d'accréditation"
"Accreditation Level";"Niveau d'accréditation"
"Level 1";"Niveau 1"
"Level 2";"Niveau 2"
"Level 3";"Niveau 3"
"Level 4";"Niveau 4"
"Activate this Account?";"Activer ce compte?"
Activate;Activer
"This Account is Active";"Ce compte est actif"
"If you wish to deactivate this account, click";"Si vous désirez désactiver ce compte, cliquez sur"
"Deactivate Now";"Désactiver maintenant"
"Temporary Password";"Mot de passe temporaire"
"System Information";"Système d'Information"
"Created By";"Créé par"
"Karl Cases";"Cas de Karl"
", 10/22/16 4:43 am";", 22/10/16 04:43 "
"Last Modified By";"Dernière modification par"
"Save Changes";"Enregistrer les modifications"
Notes;Notes
Title;Titre
Message;Message
Actions;Actions
"About Paul Edward Borja and the Spaghetti";"Sur les Paul Edward Borja et les spaghettis"
"Last Modified: 10/22/16 4:51 am";"Dernière modification : 22/10/16 04:51"
View;Vue
"New Notes";"Nouveaux billets"
Placeholder;Espace réservé
"Enter product description here";"Entrez la description du produit ici"
Save;Enregistrer
"Bank Account";"Compte banque"
"Enter your bank account title here";"Entrez ici le titre de votre compte banque"
"Enter your bank account number here";"Entrez ici votre numéro de compte banque"
"Enter your bank account name here";"Entrez ici votre nom de compte banque"
"Are you sure you want to delete this bank account";"Êtes-vous sûr de que vouloir supprimer ce compte banque"
Delete;Supprimer
Log-out;Déconnexion
English;Anglais
Chinese;Chinois
Canada;Canada
"Transactions List";"Liste des opérations"
"Seller Pay-out";"Vendeur Pay-out"
"Buyer Refund";"Remboursement de l'acheteur"
"Buyer Refund History";"Histoire de remboursement de l'acheteur"
"Promo List";"Promo liste"
"Seller Accreditation";"Accréditation du vendeur"
"Inhouse Products";"Produits internes"
"Buyer List";"Liste de l'acheteur"
"Seller/Affiliate List";"Liste de vendeur/affiliation"
"Product Listings";"Listes de produits"
Vouchers;Pièces justificatives
"Request Pay-Outs List";"Demander la liste des Pay-out"
"Batch Pay-Out List";"Liste des Pay-Out lots"
Product;Produit
Notification;Notification
"Mobile Web view (CMS)";"Affichage des pages Web mobiles (CMS)"
"Daily Present";"Actuellement tous les jours"
"Custom Messages";"Messages personnalisés"
"Message here";"Message ici"
"Inner Banners";"Bannières intérieures"
"Upload Banner";"Télécharger la bannière"
"Select your Banner Permit file from your computer";"Sélectionnez votre dossier de permis de la bannière de votre ordinateur"
"Compatible files: JPEG and PNG";"Fichiers compatibles : JPEG et PNG"
"Banner URL";"URL de la bannière"
"Product CMS";"Produit CMS"
"Created Date/Time";"Créé Date/heure"
Creator;Créateur
Type;Type de
"12/31/16, 3:00pm";"31/12/16, 15:00"
"George Paul";"George Paul"
"Homepage Row";"Ligne de la page d'accueil"
"Hot Items";"Articles chauds"
150;150
"Queued " 12:00am";"En file d'attente " montant de 00 00 de "
"Custom Page";"Custom Page"
"Shop Wise";"Boutique Wise"
Create;Créer
"Create Product CMS";"Créer des produits CMS"
"Product Title";"Titre du produit"
"Enter Your Product Title";"Entrez le titre de votre produit"
"Upload Featured Banner (Homepage)";"Télécharger la bannière recommandé (Homepage)"
"Upload Featured Banners (Homepage) here";"Télécharger ici les bannières en vedette (Homepage)"
"Compatible files: JPEG, PNG and PDF";"Fichiers compatibles : JPEG, PNG et PDF"
"Paste Featured Product (Homepage) Link here";"Coller le produit vedette (Homepage) lien ici"
Image;Image
"Upload Featured Banner (Inner-Page)";"Télécharger la bannière recommandé (Inner pages)"
"Upload Featured Banners (Inner-Page) here";"Télécharger les bannières en vedette (Inner pages) ici"
"Paste Product Link (Inner-Page) here";"Collez le lien de produit (Inner pages) ici"
"Product List";"Liste des produits"
Clear;Claire
"Add Products";"Ajouter des produits"
"Date Created";"Date de création"
"Product Name";"Nom du produit"
"Active Promo";"Active Promo"
"Original Price";"Prix d'origine"
"Discounted Price";"Prix réduit"
"Available Stock";"Stock disponible"
"Product Sold";"Produit vendu"
12/16/16;12/16/16
0.2;0.2
"PhP 21230";"PhP 21230"
"PhP 18930";"PhP 18930"
2003;2003
122;122
"By Checking this box";"En cochant cette case"
"Start the Process IMMEDIATELY";"Démarrer le processus immédiatement"
"Enter product list here";"Entrez la liste des produits ici"
"Price Range:";"Gamme de prix:"
Brands:;Marques:
"Sort By:";"Trier par:"
Alphabetical;Alphabétique
"New to Old";"Nouveau à ancien"
"Old to New";"Ancien au nouveau"
Relevance;Intérêt pour
Categories:;Catégories:
Status:;Statut:
Active;Actif
Inactive;Inactifs
Manufacturer:;Fabricant:
"Please click on the image you want to set as primary";"Veuillez cliquer sur l'image que vous souhaitez définir comme primaire"
Primary;Primaire
Check;Vérifier
Error;Erreur
"Remove file";"Supprimer le fichier"
SKU;SKU
Width;Largeur
Height;Hauteur
Length;Longueur
Weight;Poids
Quantity;Quantité
"Regular Price";"Prix régulier"
"Shipping fee";"Frais d'expédition"
"Retail Price";"Prix de vente au détail"
Commission;Commission
Date;Date
"Promo Name";"Nom de la promo"
"Promo Discount";"Promo Discount"
41259;41259
"Perfect Purple Pair";"Parfaite paire violet"
"Last Edit By";"Dernière modification effectuée par"
"Time Stamp";"Horodatage"
"Chris Paul George";"Chris Paul George"
"Upload 5 Photos";"Téléchargez 5 Photos"
"0.0833333333333333";"0.0833333333333333"
"Date Range:";"Plage de dates:"
"Start Date";"Date de début"
"End Date";"Date de fin"
"Quantity Sold";"Quantité vendue"
50;50
"Export to Excel";"Exporter vers Excel"
"In-House Listings";"Listes internes"
Item;Ordre du jour
Category;Catégorie
Brand;Marque
Brief;Bref
Details;Détails
Photos;Photos
Combinations;Combinaisons
"Reason of Approval";"Raison de l'approbation"
Back;Précédent
"Reason of Rejection";"Raison du rejet"
[[Username]];[[Nom d'utilisateur]]
Refund;Remboursement
"Order ID";"ID de commande"
"Invoice No";"N° facture"
"Seller ID";"ID de vendeur"
User;Utilisateur
"Product ID";"ID de produit"
"Order Quantity";"Quantité d'ordre"
"Unit Price";"Prix unitaire"
"Total Amount";"Montant total"
EasyPoint;EasyPoint
NET;NET
144;144
144-2-1503240909;144-2-1503240909
2;2
"man of effin steel";"homme d'acier effin"
333;333
"sammmy sam";"sam sammmy"
1;1
On-going;En cours
182;182
182-12003-1504280105;182-12003-1504280105
79;79
warcraft;Warcraft
14;14
"Paid - Returned";"IPD - retourné"
"Proceed To Refund";"Procéder au remboursement"
"History Information";"Informations de l'historique"
"Shipping Price";"Prix d'expédition"
"Easyshop Charge";"Easyshop Charge"
"Payment Method Charge";"Supplément de la méthode"
Easypoints;EasyPoints
Net;NET
201-1-1506040106;201-1-1506040106
sammyboi22_22;sammyboi22_22
apple;Apple
"History ID";"ID de l'histoire"
State;État
404;404
"42157.7479166667";"42157.7479166667"
"Item has not been shipped";"Ordre du jour n'a pas été expédié"
"Reason of Cancellation";"Raison d'annulation"
Requestor;Demandeur
"--Select Requestor--";"--Sélectionnez demandeur--"
Buyer;Acheteur
"Type of Reason";"Type de motif"
"--Select Reason--";"--Sélectionnez raison--"
"Edit/Add Category";"Modifier/ajouter une catégorie"
Name;Nom
Description;Description
Keyword;Mot clé
"Sort Order";"Ordre de tri"
"Order Product Id";"Id de produit d'ordre"
"Shipping Fee";"Frais d'expédition"
"Total Price";"Prix total"
"Net Price";"Prix net"
"Current Tag";"Balise en cours"
209;209
"Order Details";"Détails de la commande"
Sample;Échantillon
KD3-38u123pi;KD3-38u123pi
"YiLinker Charge";"YiLinker Charge"
"Order Product ID";"ID de produit d'ordre"
"Unflag Transaction";"Supprimer l'indicateur Transaction"
"Void Transaction";"Invalider"
"Apple Watch";"Apple montre"
"Short Description";"Brève Description"
"Full Description";"Description complète"
"Jewellery &amp Watches";"Montres bijoux & amp"
Custom;Custom
"Dimensions &amp Weight";"Dimensions & amp poids"
"Length (CM)";"Longueur (CM)"
"Width (CM)";"Largeur (CM)"
"Weight (KG)";"Poids (KG)"
"Height (CM)";"Hauteur (CM)"
"Combination Name";"Combinaison nom"
10001;10001
10;10
Color;Couleur
Blue;Bleu
Size;Taille
Large;Grande
Address;Adresse
"asdsadsad, 123 jkhjk, asdsadsad, BF International Village, Las Pinas, Metro Manila, 1213";"asdsadsad, 123 jkhjk, asdsadsad, BF International Village, Las Pinas, Metro Manila, 1213"
"Generate Code";"Générer le Code"
477-344-1;477-344-1
"This account doesnt have any bank information";"Ce compte ne dispose d'aucune information de banque"
Add;Ajouter
"My BPI Bank Account";"Mon compte en banque BPI"
283714000000000;283714000000000
"George Macalulo Winston Lee";"George Macalulo Winston Lee"
BPI;BPI
Edit;Edit
"Bank Account Title";"Titre de compte Banque "
UCPB;UCPB
"Allied Bank";"Allied Bank"
"Returned Item Pickup";"Retourne le point de ramassage"
Schedule;Annexe
02/29/16;02/29/16
"Day Hour";"Heure de la journée"
"eq. 1 Am";"EQ. 01:00"
Why?;Pourquoi?
"Bank Name:";"Nom de la Banque:"
Payout;Déboursement
"Buyer ID";"ID de l'acheteur"
"Proceed To Payment";"Procéder au paiement"
"Paid - Forwarded";"IPD - transmis"
"Shipment Information";"Informations d'expédition"
Courier;Service de messagerie
"Boy George Delivery";"Boy George livraison"
"Date of Shipment";"Date d'expédition"
"42095";"42008"
"Expected Date of Arrival";"Date d'arrivée prévue"
"42098";"42098"
"Tracking Number";"Numéro de suivi"
PK-235-137-556;PK-235-137-556
"Missing Courier";"Service de messagerie manquant"
"Last updated on 2015-04-06 17:37:55";"Dernière mise à jour sur 2015-04-06 17:37:55"
Cancelled;Annulé
"&#8230";"& # 8230"
Color:;Couleur:
Red;Rouge
Size:;Taille:
Samplenation:;Samplenation:
"Super Duper Ninja Warrior";"Super Duper Ninja Warrior"
resolved;résolu
"George Chris Paul";"George Chris Paul"
"requested items for cancellations";"éléments demandés pour les annulations"
"Order ID 209: Shoulder Bag";"Order ID 209: sac à bandoulière"
"Posted on 12:30 pm, July 21, 2014";"Posté le 12:30, 21 juillet 2014"
"Koya Carl";"Koya Carl"
"Approve Cancellation";"Approuver l'annulation"
Reject;Rejeter
"Select Reason";"Sélectionnez la raison"
"Resolution Center";"Centre de résolution"
"Disputed Tag Detected!";"Balise contestée détecté!"
attachments;Pièce détachée
"Proceed to Resolution Center";"Procéder au centre de résolution"
"Flagged Tag Detected!";"Avec indicateur de balise détecté!"
Approve;Approuver les
"Search By Batch ID/Process By";"Recherche par ID/traitement par lots, par"
"Grand Batch Amount";"Grand lot le montant"
"Batch ID";"ID du lot"
Count;Comte
"Process By";"Processus par"
Amount;Montant
Memo;Note de service
Action;Action
"Are you sure you want to remove payout?";"Êtes-vous sûr de que vouloir supprimer le paiement?"
Remove;Supprimer
"Batch Payout";"Paiement des lots"
"Batch Number";"Numéro de lot"
"Batch Date";"Date de traitement par lots"
"Write your Remarks";"Écrivez vos remarques"
"Attach Files";"Joindre des fichiers"
"Upload Receipt";"Télécharger réception"
"Transaction Update List";"Liste mise à jour des transactions"
"Search by reference number";"Recherche par numéro de référence"
"Request By";"Demander par"
Method;Méthode
Bank;Banque
"Bank Info / Pay To";"Banque d'informations ou une rémunération à"
Charge;Frais
"Net Amount";"Montant net"
"Total Batch Amount";"Montant de l'ensemble du lot"
"Are you sure you want to remove file?";"Êtes-vous sûr de que vouloir supprimer le fichier?"
"Are you sure you want to remove payout request?";"Êtes-vous sûr de que vouloir supprimer la demande de paiement?"
