"Access Denied";"Accès refusé"
"Search (requester fullname, requester email, bank name, bank account number, bank account name, reference no.)";"Recherche (demandeur fullname, email de l'auteur de la demande, la Banque, numéro de compte bancaire, compte bancaire nom, référence ne.)"
"Order by Date";"Order by Date"
Ascending;Ordre croissant
Descending;Décroissant
"Payment Status:";"Statut de paiement:"
"Payment Method";"Mode de paiement"
"Reference Id";"Id de référence"
"Proceed Batch Pay-Out";"Procéder par lot Pay-Out"
"For Review";"Pour l'examen"
InActive;Inactifs
Store:;Magasin:
Condition;Condition
URL;URL
Videos;Vidéos
"Reject Remarks";"Rejeter les remarques"
"Item Details";"Les détails sur les"
"Shipping Category";"Catégorie de navigation"
"Store Details";"Enregistrer les données"
"Seller Name";"Nom du vendeur"
"No youtube video";"Aucune vidéo d'youtube"
"Posted on";"Posté le"
"Send Reject Remark";"Envoyer Reject Remarque"
"Promo Management";"Promo gestion"
"Promo Type";"Type de promo"
"Promo Details";"Détails de la promo"
"Promo is currently Active";"Promo est actuellement Active"
Advertisement;Annonce
"Discount %";"%Remise"
Discount;Remise
Start;Début
End;Fin
"% per hour";"%/heure"
"Percent per hour";"Pour cent à l'heure"
"Minimum %";"%Minimum"
"Quantity Required";"Quantité requise"
"Max Quantity";"Quantité max"
"Countdown Timer is currently Disabled";"Compte à rebours est actuellement désactivé"
"Yes, Enable the Countdown timer";"Oui, activer le compte à rebours"
"Countdown Timer is Active";"Compte à  rebours est active"
"0.208333333333333";"0.208333333333333"
days;jours
hrs;hrs
min;min
sec;sec
"left until the promo ends";"gauche jusqu'à ce que la promo se termine"
"Disabled Countdown Timer";"Handicapées à rebours"
"Product list";"Liste des produits"
"Item Name";"Nom de l'élément"
Price;Prix
"Activate this Promo";"Activer cette Promo"
"Add Item (separated by line break)";"Ajouter l'article (séparé par le saut de ligne)"
"Congratulations! This promo has been successfully enabled";"Félicitations ! Cette promo a été activée avec succès"
Deactivate;Désactiver
Notifications;Notifications
"Search By Title / Message Content";"Recherche par titre/contenu du Message"
"IOS (Mobile)";"IOS (Mobile)"
"Andriod (Mobile)";"Android (Mobile)"
---;---
"Custom Pages";"Pages personnalisées"
"Product Search";"Recherche par produit"
Store;Magasin
"Store Search";"Recherche de magasin"
"Send Notification";"Envoyer une Notification"
Devices;Dispositifs de
Target;Objectif
Sender;Expéditeur
"Is Active";"Est actif"
"Recipient Device";"Dispositif de destinataire"
"Message (Max : 100)";"Message (Max:100)"
Schedule:;Horaire:
"Set Schedule";"La valeur horaire"
"Is Active?";"Est-il actif?"
"Boy George Dako Wewe";"Boy George Dako Wewe"
"George Haircut Station";"George Haircut Station"
"479 9th Street West, Menomonee Falls, WI 53051";"479 9th street West, Menomonee Falls, WI 53051"
Position;Position
"Manager / Yaya";"Gestionnair/Yaya"
"Telephone Number";"Numéro de téléphone"
532-2393;532-2393
"(63) [phone]";"(63) [phone]"
"International Bank of the World ever!";"Banque internationale du monde jamais!"
1872-2783-5869;1872-2783-5869
"File Name";"Nom de fichier"
414894;414894
"Accreditation Level 0";"Accréditation de niveau 0"
"Accreditation Level 1";"Accréditation de niveau 1"
"Accreditation Level 2";"Accréditation de niveau 2"
"Accreditation Level 3";"Accréditation de niveau 3"
"Accreditation Level 4";"Accréditation de niveau 4"
"Accreditation Level 5";"Accréditation de niveau 5"
"Columns Container";"Conteneur de colonnes"
"Order Status";"Statut des commandes"
40891;40891
"Transaction ID";"ID de transaction"
"Date of Transaction";"Date de la Transaction"
"Type of Payment Method";"Type de mode de paiement"
201;201
PPY-1506040106-1;PPY-1506040106-1
PAID;PAYÉ
"42159.5451388889";"42159.5451388889"
PESOPAY;PESOPAY
11;11
12;12
"Storename / Username";"StoreName/nom d'utilisateur"
From;De
To;À
Storename;StoreName
Email;Messagerie
"Asia United Bank";"L'Asie United Bank"
aaaaa;aaaaa
bbbbb;bbbbb
9876545345;9876545345
9878263787;9878263787
"Category Listings";"Catégorie annonces"
"Main Category";"Catégorie principale"
"Sub Category";"Sous catégorie"
Filters;Filtres
Slug;Slug
"10-24-1991 06:30:05";"10-24-1991 06:30:05"
0;0
PROMOTIONAL_ITEMS;PROMOTIONAL_ITEMS
"Special Promotional Items";"Articles promotionnels spéciaux"
"Special Promotional222";"Promotional222 spécial"
promo-special;Promo-spécial
"Contact Buyer";"Contacter l'acheteur"
"Invoice Number";"Numéro de la facture"
"Buyer Fullname";"Fullname de l'acheteur"
"Buyer Store Name";"Nom du magasin de l'acheteur"
"Buyer Email";"Email de l'acheteur"
"Transaction Date";"Date de la transaction"
198;198
PPY-1506020514-1;PPY-1506020514-1
198-1-1506020514;198-1-1506020514
"Omaha maria23";"Omaha maria23"
"42157.7513888889";"42157.7513888889"
"Contact Seller";"Contacter le vendeur"
"Seller Fullname";"Fullname vendeur"
"Seller Store Name";"Nom du vendeur magasin"
"Number of Products";"Nombre de produits"
"Seller Email";"Email du vendeur"
Dashboard;Tableau de bord
Products;Produits
Buyers;Acheteurs
Sellers;Vendeurs
Transactions;Transactions
"Sorry, Your database is currently empty";"Désolé, votre base de données est actuellement vide"
"Case ID";"ID d'affaire"
"Dispute Type";"Type de litige"
Complainant;Plaignant
"Date Filed";"Date de dépôt"
email;Messagerie
"Seller Payout";"Paiement du vendeur"
"Legal Documents";"Documents juridiques"
"This Account currently Locked";"Ce compte actuellement verrouillé"
"Do you want to Activate it now?";"Vous voulez maintenant l'activer?"
"Yes, Activate this Account";"Oui, activer ce compte"
"Select your DTI/SEC Permit file from your computer";"Sélectionnez votre fichier DTI/s permis depuis votre ordinateur"
"Select your Mayor's Permit file from your computer";"Sélectionnez le dossier de permis de votre maire depuis votre ordinateur"
"Select your BIR Permit file from your computer";"Sélectionnez votre fichier BIR permettent depuis votre ordinateur"
"Form MA1501 Permit";"Forme MA1501 permis"
"Select your Form MA1501 file from your computer";"Sélectionnez votre fichier de forme MA1501 de votre ordinateur"
"Where to get a copy of Form MA1501?";"Où se procurer une copie du formulaire MA1501?"
"Download Form MA1501";"Télécharger le formulaire MA1501"
"Other Documents";"Autres Documents"
"Select a document file from your computer";"Sélectionnez un fichier de document depuis votre ordinateur"
"Mobile Management";"Gestion mobile"
"Push Notification";"Notification Push"
"Notification Message";"Message de notification"
;
"Number of Product Listings:";"Nombre de listes de produits :"
10145;10145
"41866.5159722222";"41866.5159722222"
sfasfas;sfasfas
"Building Toys";"Jeux de construction"
122121;122 121
212;212
"New other (see details)";"Neuf autres (voir détails)"
"Promo Banners";"Bannières de promo"
"Create Promo Banner";"Créer bannière Promo"
"Select Product";"Sélectionnez le produit"
"Enter Product Slug";"Entrez produit Slug"
"Add Product";"Ajouter un produit"
"Change Product";"Changement de produit"
"This Promo Banner currently Disabled";"Cette bannière Promo actuellement désactivé"
"Do you want to enable it now?";"Vous voulez lui permettre maintenant?"
"Yes, Enable this Promo Banner";"Oui, activer cette bannière Promo"
"This Promo Banner is Enabled";"Cette bannière de la Promo est activée"
"Disable Now";"Désactiver maintenant"
"Upload Banners";"Télécharger les bannières"
"Upload Banners here";"Télécharger les bannières ici"
"Search By Product Name";"Recherche par nom de produit"
Category:;Catégorie:
Electronics;Electronics
Gadget;Gadget
Clothes;Vêtements
Enable;Enable
Disable;Disable
"Banner Count";"Comte de bannière"
"Date Added";"Date d'ajout"
10/20/15;10/20/15
Enabled;Activé
"Samsung Galaxy j1";"Samsung Galaxy j1"
5;5
Disabled;Personnes handicapées
"Raffle Manager";"Gestionnaire de tirage au sort"
"Register Raffle";"Registre de tirage au sort"
"Raffle Name";"Nom de la tombola"
"Pool of Possible Winners";"Piscine de gagnants possibles"
"Number of Winners to Generate";"Nombre de gagnants pour générer"
"List of Prices";"Liste des prix"
"Raffle Lists";"Listes de tirage au sort"
Raffle_Name;Raffle_Name
Winners;Gagnants
"Time Created";"Heure de création"
Prices;Prix
2121sadasd;2121sadasd
test22;test22
"41898.4715277778";"41898.4715277778"
"Full Name";"Nom et prénom"
inonbaguio;inonbaguio
"Inon Baguio";"Inon Baguio"
Content;Contenu
CSR;RSE
Marketing;De marketing
Super-User;Super-utilisateur
Guest;Commentaires
"Registered Users";"Utilisateurs enregistrés"
"Number of Registered Sellers:";"Nombre de vendeurs enregistrés :"
141;141
Affiliates;Sociétés affiliées
"41822.6069444444";"41822.6069444444"
"sam gavinio";"Sam gavinio"
"Banana Republic";"Banana Republic"
38;38
"Report Manager";"Gestionnaire de rapports"
"Number of uploaded products per account";"Nombre de produits téléchargés par compte"
"Monthly Sign Up Statistics";"Inscription mensuelle de statistiques"
"Users w/ &amp w/out Products";"Utilisateurs w/& amp w/produits"
"Number of uploaded items per month";"Nombre d'éléments téléchargés par mois"
"Number of items per parent category";"Nombre d'articles par catégorie parent"
"Show Entries";"Afficher les entrées"
20;20
40;40
80;80
160;160
Monthsss;Monthsss
"Sign-up Count";"Nombre d'inscription"
2015;2015
January;Janvier
29;29
February;Février
March;Mars
April;Avril
May;Mai
2016;2016
Month;Mois
"Showing 1 out 39 Entries";"Liste 1 39 entrées"
"Dispute Details";"Détails de règlement des différends"
KD3-38U123PI;KD3-38U123PI
12371237837;12371237837
"Complainant Full Name";"Prénom de la plaignante"
322-3245-59898;322-3245-59898
"Defendant Full Name";"Nom complet du défendeur"
"Janvan Ding";"Janvan Ding"
"Transaction Details";"Détails de la transaction"
4916700000000;4916700000000
"Armando Upton";"Armando Upton"
"Waiting for Payment";"En attente de paiement"
"Date of transaction";"Date de la transaction"
"42249.55";"42249.55"
"see attachments";"Voir les pièces jointes"
x;x
Reason;Raison
Open;Ouvert
On-Going;En cours
Rejected;A rejeté
Closed;Fermé
"Boy Tigol";"Tigol garçon"
"George Georgina";"George Georgina"
40132;40132
"Search Keyword";"Recherche par mot clé"
"Query String";"Chaîne de requête"
"Number of Hits";"Nombre de Hits"
"apple UNION ALL SELECT NULL--";"Apple UNION ALL SELECT NULL--"
"Transaction List";"Liste des transactions"
!;!
Cancellation;Annulation
"Dispute Something";"Contester quelque chose"
Flag;Drapeau
DENIED;NIÉ
"Create Vourcher";"Créer Vourcher"
"Code Name";"Nom de code"
"Voucher Type";"Bon Type"
Duration;Durée
"Usage Limit";"Limite d'utilisation"
"Discount Type";"Type de remise"
Ramboo;Ramboo
"Something for Nothing";"Quelque chose pour rien"
"10 Days";"10 jours"
"1 per Account";"1 par compte"
Utang;Outan
1000;1000
"Voucher Code Name";"Nom de Code de bon d'achat"
"Voucher Code";"Code du coupon"
"Generate Voucher Code";"Générer un Code de bon d'achat"
One-Time;Non récurrents
Multi-Use;Usages multiples
100;100
"Fixed Amount";"Montant fixe"
Percentage;Pourcentage
1;1
"Voucher is currently Inactive";"Voucher est actuellement inactif"
"Yes, Activate this Voucher";"Oui, activer ce bon"
"Voucher is Now Active";"Voucher est maintenant actif"
872379000000;872379000000
Unknown;Inconnu
40466;40466
"FullName / Email";"FullNam/Email"
"Remarks from Dispute";"Allocution présentée par litige"
"Deposit Slip";"Bordereau de dépôt"
Remarks:;Remarques:
"Enter your remarks";"Saisissez vos remarques"
"Deposit Slip:";"Bordereau de dépôt:"
"Compatible files: JPG, JPEG, and PNG";"Fichiers compatibles: JPG, JPEG et PNG"
"Are you sure you want to refund this transaction?";"Êtes-vous certain de que vouloir rembourser cette transaction?"
No;Non
Yes;Oui
"Refund History Information";"Informations d'historique de remboursement"
Print;Imprimer
"Dispute ID:";"ID du différend:"
"Buyer Name:";"Nom de l'acheteur:"
"Buyer Email:";"Email de l'acheteur:"
"Buyer Contact Number:";"Numéro de Contact de l'acheteur:"
"Date Request:";"Date demande:"
"Date Processed:";"Date de traitement:"
"Processed By:";"Traitées par:"
"Click here";"Cliquez ici"
"Supplier Payout";"Paiement fournisseur"
"Date From";"Datent de"
"Date To";"Date au"
"Search for keyword: Manufacturer/Contact number";"Recherche de mot clé : numéro de fabricant/Contact"
"Payout List";"Liste de paiement"
"Payout History";"Histoire de paiement"
Manufacturer;Référence du fabricant
"Reference Number";"Numéro de référence"
"Support CSR";"Soutien RSE"
"Payout Details";"Détails de paiement"
"WayBill Number";"Numéro du bordereau"
Warehouse;Entrepôt
"Payout Order Products";"Produits de paiement de la commande"
"Deposit Slips";"Bordereaux de dépôt"
"Date Modified";"Date de modification"
Close;Fermer
"Case ID:";"ID de l'affaire:"
"Date Request";"Demande de date"
"Date Processed";"Date traitée"
"Processed By";"Traitées par"
"Select type of dispute";"Sélectionnez le type de différend"
"Select status";"Sélectionnez l'État"
"No case found";"Aucun cas trouvés"
"Dispute Resolution";"Règlement des différends"
"Voucher Name";"Bon nom"
"Voucher Value";"Valeur du bon"
"Enter Dispute message here..";"Entrer le message de conflit ici.."
"Replace Different Item";"Remplacer l'élément différent"
Done;Fait
"Search for keyword: Store Name";"Recherche de mot clé : nom du magasin"
"Supplier Name";"Nom du fournisseur"
"Commission Amount";"Montant de la Commission"
PHP;PHP
"Supplier Payout Amount";"Montant de paiement fournisseur"
"Search By Invoice No. / Buyer";"Recherche par n° de facture/acheteur"
"Order Status:";"Statut de la commande:"
"Payment Type:";"Type de paiement:"
Actions:;Actions:
"Cancel Request By Buyer";"Demande d'annulation par l'acheteur"
"Cancel Product";"Annuler le produit"
None;Aucun
"Collected Amount";"Montant collecté"
"Transaction Price";"Prix de la transaction"
"Consignee Name";"Nom du destinataire"
"Consignee Contact Number";"Numéro de téléphone de destinataire"
"Buyer Details";"Détails de l'acheteur"
"Shipping Address";"Adresse d'expédition"
"Freight Charge";"Frais de transport"
"Additional Charge";"Frais additionnels"
"Seller Net";"Vendeur Net"
"Voucher Details";"Bon détails"
Attributes;Attributs
"Cancel Transaction";"Annuler la Transaction"
Deny;Nier
"Seller Details";"Détails du vendeur"
"Store Address";"Adresse de magasin"
"Remarks for Approval";"Remarques pour l'approbation"
"Remarks for Deny";"Remarques pour refuser"
"Registered Buyer";"Acheteur inscrit"
"Search Buyer here";"Recherche acheteur ici"
"User Information";"Informations utilisateur"
UPDATE;MISE À JOUR
"Address Title";"Titre de l'adresse"
"Home Address";"Adresse du domicile"
"Unit Number";"Numéro d'unité"
"Building Name";"Nom de l'immeuble"
"Street Number";"Numéro de la rue"
"Street Name";"Nom de la rue"
Subdivision;Subdivision
Province;Province
"Select your province";"Choisissez votre province"
City/Municipal;Ville/Municipal
Barangay;Barangay
"Zip Code";"Code postal"
"Registered Seller/Affiliates";"Vendeur/affiliés inscrits"
"Create Voucher";"Créer le bon"
Code;Code
Used;Utilisé
"Voucher Codes";"Codes promotionnels"
"Minimum Purchase";"Minimum d'achat"
"By Batch";"Par lot"
"Disable Countdown Timer";"Désactiver le compte à rebours"
Orientation;Orientation
Order;Ordonnance
3;3
"ex. Title";"ex. titre"
"Left to Right";"Gauche à droite"
"Right to Left";"De droite à gauche"
"Products Slug (separated by line break)";"Produits Slug (séparé par le saut de ligne)"
"Products List";"Liste de produits"
"Product One";"Produit un"
"Banner Link";"Lien de la bannière"
"Paste your Banner Links here";"Coller votre lien bannière ici"
"Category Name";"Nom de la catégorie"
Show;Voir l'établissement
"Category Header Link";"Catégorie en-tête lien"
42074;42074
Time;Temps
"Pick a Date";"Choisir une Date"
"Start Time";"Heure de début"
"End Time";"Heure de fin"
"Flash Sales Discount";"Discount vente flash"
"Flash Discounted Price";"Flash prix réduit"
"Sales Stock";"Stock vente"
"P 1,000";"P 1 000"
"10% off";"réduction de 10%"
"P 900";"P 900"
"ex. 10%";"ex. 10%"
"ex. 1000";"ex. 1000"
"Mobile Webview (CMS)";"Affichage mobile Web (CMS)"
"Cover Photo Link";"Couverture Photo lien"
"Paste Link";"Coller le lien"
