"Access Denied"; "Akses ditolak"
"click here"; "Klik di sini"
Accreditation;Akreditasi
"Business Information"; "Informasi bisnis"
"Seller Type"; "Jenis Penjual"
"Owner Name"; "Nama pemilik"
"Store Name"; "Nama toko"
"Primary Address"; "Alamat primer"
"Other Address"; "Alamat lain"
"Contact Number"; "Nomor kontak"
"Application Status"; " aplikasi statusnya"
You;Anda
Submit;Kirim
"Mark as Complete"; "Tandai sebagai lengkap"
"Mark as Incomplete"; "Tandai sebagai tidak lengkap"
"Bank Information"; "Informasi Bank"
"Bank Name"; "Nama Bank"
"Account Title"; "Rekening judul"
"Account Name"; "Nama account"
"Account Number"; "Nomor rekening"
"Legal Files"; "File hukum"
File;File
"Date Uploaded"; "Tanggal upload"
Remarks;Komentar
"DTI/SEC Permit"; "Izin DTI/SEC"
"Mayor's Permit"; "Walikota izin"
"BIR Permit"; "BIR izin"
"FORM MA11501 Permit"; "BENTUK MA11501 izin"
Others;Lain
SSS;SSS
"PAG IBIG"; "PAG IBIG"
Postal;Pos
Passport;Paspor
"Driver's License"; "SIM"
PRC;RRC
"Voter's ID"; "Pemilih ID"
"School ID"; "Sekolah ID"
TIN;TIN
"Valid ID"; "Valid ID"
"Download this file"; "Download file ini"
"Update Accreditation Type"; "Memperbarui jenis akreditasi"
Okay;Oke
Accreditations;Akreditasi
"Select Status"; "Pilih statusnya"
Search;Cari
Status;statusnya
"Quick Info"; "Info cepat"
Name:;Nama:
Phone:;Telepon:
Email:;Email:
"Affiliate Accreditation"; "Afiliasi akreditasi"
"Personal Information"; "Informasi pribadi"
"Identification Document"; "Dokumen identifikasi"
Username;Nama pengguna
Password;Sandi
"Sign In"; "Tandatangan"
"Manage Administrator"; "Mengelola pengelola"
"Register Administrator"; "Mendaftar pengelola"
"Enter Username here"; "Masukkan nama pengguna di sini"
"Enter Password here"; "Masukkan Sandi sini"
"Change Password"; "Ubah sandi"
"Confirm Password"; "Konfirmasi Sandi "
"Enter Confirm Password here"; "Masukkan Confirm Sandi  di sini"
"First Name"; "Nama pertama"
"Enter First name here"; "Masukkan nama pertama di sini"
"Last Name"; "Nama belakang"
"Enter Last name here"; "Masukkan nama terakhir di sini"
"User Role"; "Peran pengguna"
"Select Role"; "Pilih peran"
Register;Daftar
"Manage Roles"; "Mengelola peran"
ID;ID
Fullname;Lengkap
Role;Peran
Activation;Aktivasi
"Enter your new password here"; "Masukkan sandi baru di sini"
"Confirm your new password here"; "Konfirmasi  sandi  baru di sini"
Cancel;Batal
"Manually Created Accounts"; "Akun dibuat secara manual"
"Number of Manual Accounts: 227"; "Jumlah account Manual: 227"
"Search By Name / ID No. / Business Name"; "Cari oleh nama / ID No. / bisnis nama"
"Accreditation Status:"; "Status akreditasi:"
Unaccredited;Unaccredited
Accredited;Terakreditasi
All;Semua
"Created By:"; "Dibuat oleh:"
--;--
"George Paulino"; "George Paulino"
"Ryan gVay"; "Ryan gVay"
KarlDub;KarlDub
"Kevin the Nightstalker"; "Kevin Nightstalker"
"Account Status:"; "statusnya akun:"
Activated;Diaktifkan
Locked;Terkunci
"Create Account"; "Membuat akun"
"Customer ID"; "ID pelanggan"
"Business Name"; "Nama bisnis"
192;192
"Chris Bosh George"; "Chris Bosh George"
"Burger Machine"; "Burger mesin"
Seller;Penjual
"Ronald McDonald Duck"; "Ronald McDonald Duck"
"McDonalds Fastfood"; "McDonalds Fastfood"
Mechant;Mechant
"Casper Daprenlygosh"; "Casper Daprenlygosh"
"Haus of Honor"; "Haus kehormatan"
Hybrid;Hibrida
"Manual Creation List"; "Manual penciptaan daftar"
"Manual Creation Details"; "Manual penciptaan rincian"
"Account Details"; "Detail akun"
"Account Notes"; "Catatan akun"
"Basic Information"; "Informasi dasar"
Affiliate;Afiliasi
"Email Address"; "Alamat email"
"Mobile Number"; "Nomer HP"
"Address Information"; "Informasi alamat"
Addresses;Alamat
"&nbsp;"; "&nbsp;"
Home;Rumah
"1234 Building Street 2 Street Subdivision Metro Manila Manila Barangay 2 ,566056"; "1234 bangunan Street 2 jalan subdivisi Metro Manila Manila Barangay 2, 566056"
"Bank Accounts"; "Rekening bank"
2130909455677;2130909455677
"George Georgia"; "George Georgia"
"Metrobank of the Borneo"; "Metrobank Kalimantan"
"Accreditation Option"; "Akreditasi pilihan"
"Accreditation Level"; "Tingkat akreditasi"
"Level 1"; "Tingkat 1"
"Level 2"; "Tingkat 2"
"Level 3"; "Tingkat 3"
"Level 4"; "Tingkat 4"
"Activate this Account?"; "Aktifkan Account ini?"
Activate;Aktifkan
"This Account is Active"; "Account ini adalah aktif"
"If you wish to deactivate this account, click"; "Jika Anda ingin menonaktifkan account ini, klik"
"Deactivate Now"; "Menonaktifkan sekarang"
"Temporary Password"; "Sandi  Sementara"
"System Information"; "Sistem informasi"
"Created By"; "Dibuat oleh"
"Karl Cases"; "Karl kasus"
" 10/22/16 4:43 am"; " 10/22/16 4:43 am"
"Last Modified By"; "Terakhir diubah oleh"
"Save Changes"; "Simpan perubahan"
Notes;Catatan
Title;Judul
Message;Pesan
Actions;Tindakan
"About Paul Edward Borja and the Spaghetti"; "Tentang Paul Edward Borja dan Spaghetti"
"Last Modified: 10/22/16 4:51 am"; "Terakhir dimodifikasi: 10/22/16 4:51 am"
View;Pemandangan
"New Notes"; "Catatan baru"
Placeholder;Pengganti
"Enter product description here"; "Masukkan keterangan produk di sini"
Save;Simpan
"Bank Account"; "Rekening bank"
"Enter your bank account title here"; "Masukkan judul rekening bank Anda di sini"
"Enter your bank account number here"; "Masukkan nomor rekening bank Anda di sini"
"Enter your bank account name here"; "Masukkan nama rekening bank Anda di sini"
"Are you sure you want to delete this bank account"; "Apakah Anda yakin Anda ingin menghapus akun bank ini"
Delete;Hapus
Log-out;Log-out
English;Inggris
Chinese;Cina
Canada;Kanada
"Transactions List"; "Daftar transaksi"
"Seller Pay-out"; "Penjual bayar keluar"
"Buyer Refund"; "Pembeli pengembalian"
"Buyer Refund History"; "Pembeli pengembalian sejarah"
"Promo List"; "Daftar promo"
"Seller Accreditation"; "Penjual akreditasi"
"Inhouse Products"; "In-House produk"
"Buyer List"; "Daftar pembeli"
"Seller/Affiliate List"; "Penjual/afiliasi daftar"
"Product Listings"; "Daftar produk"
Vouchers;Kupon
"Request Pay-Outs List"; "Meminta daftar membayar-Out"
"Batch Pay-Out List"; "Daftar batch bayar keluar"
Product;Produk
Notification;Pemberitahuan
"Mobile Web view (CMS)"; "Lihat mobile Web (CMS)"
"Daily Present"; "Harian sekarang"
"Custom Messages"; "Pesan kustom"
"Message here"; "Pesan di sini"
"Inner Banners"; "Banner batin"
"Upload Banner"; "Meng-upload Banner"
"Select your Banner Permit file from your computer"; "Pilih Banner izin file Anda dari komputer Anda"
"Compatible files: JPEG and PNG"; "File yang kompatibel: JPEG dan PNG"
"Banner URL"; "Banner URL"
"Product CMS"; "Produk CMS"
"Created Date/Time"; "Tanggal/waktu dibuat"
Creator;Pencipta
Type;Jenis
"12/31/16, 3:00pm"; "12/31/16, 3:00 pm"
"George Paul"; "George Paul"
"Homepage Row"; "Homepage baris"
"Hot Items"; "Item panas"
150;150
"Queued @ 12:00am"; "Antri @ 12:00 am"
"Custom Page"; "Custom Halaman"
"Shop Wise"; "Berbelanja bijaksana"
Create;Membuat
"Create Product CMS"; "Menciptakan produk CMS"
"Product Title"; "Judul produk"
"Enter Your Product Title"; "Masukkan judul produk Anda"
"Upload Featured Banner (Homepage)"; "Meng-upload Banner Terpilih (Homepage)"
"Upload Featured Banners (Homepage) here"; "Meng-upload Feature banner (Homepage) di sini"
"Compatible files: JPEG, PNG and PDF"; "File yang kompatibel: JPEG, PNG dan PDF"
"Paste Featured Product (Homepage) Link here"; "Sisipkan Product unggulan (Homepage) Link di sini"
Image;Gambar
"Upload Featured Banner (Inner-Page)"; "Meng-upload Banner Terpilih (Inner-halaman)"
"Upload Featured Banners (Inner-Page) here"; "Meng-upload fitur banner (Inner-halaman) di sini"
"Paste Product Link (Inner-Page) here"; "Menempelkan Product Link (Inner-halaman) di sini"
"Product List"; "Daftar produk"
Clear;Jelas
"Add Products"; "Menambahkan produk"
"Date Created"; "Tanggal dibuat"
"Product Name"; "Nama Produk"
"Active Promo"; "Promo aktif"
"Original Price"; "Harga asli"
"Discounted Price"; "Potongan harga"
"Available Stock"; "Stok"
"Product Sold"; "Produk yang dijual"
12/16/16;12/16/16
20%;20%
"PhP 21230"; "PhP 21230"
"PhP 18930"; "PhP 18930"
2003;2003
122;122
"By Checking this box"; "Dengan mencentang kotak ini"
"Start the Process IMMEDIATELY"; "Memulai proses segera"
"Enter product list here"; "Masukkan daftar produk di sini"
"Price Range:"; "Rentang harga:"
Brands:;Merek:
"Sort By:"; "Urutkan oleh:"
Alphabetical;Abjad
"New to Old"; "Baru ke lama"
"Old to New"; "Lama ke baru"
Relevance;Relevansi
Categories:;Kategori:
Status:;Status:
Active;Aktif
Inactive;Tidak aktif
Manufacturer:;Produsen:
"Please click on the image you want to set as primary"; "Silakan klik pada gambar yang Anda ingin tetapkan sebagai primer"
Primary;Utama
Check;Periksa
Error;Kesalahan
"Remove file"; "Menghapus berkas"
SKU;SKU
Width;Lebar
Height;Tinggi
Length;Panjang
Weight;Berat badan
Quantity;Kuantitas
"Regular Price"; "Harga regular"
"Shipping fee"; "Biaya pengiriman"
"Retail Price"; "Harga eceran"
Commission;Komisi
Date;Tanggal
"Promo Name"; "Nama promo"
"Promo Discount"; "Promo DISKON"
12/12/16;2012/12/16
"Perfect Purple Pair"; "Pasangan ungu yang sempurna"
"Last Edit By"; "Suntingan terakhir oleh"
"Time Stamp"; "Cap waktu"
"Chris Paul George"; "Chris Paul George"
"Upload 5 Photos"; "unggah foto 5"
"2:00 am"; "2:00 am"
"Date Range:"; "Rentang tanggal:"
"Start Date"; "Tanggal mulai"
"End Date"; "Tanggal akhir"
"Quantity Sold"; "Jumlah yang terjual"
50;50
"Export to Excel"; "Ekspor ke Excel"
"In-House Listings"; "Listing rumah"
Item;Item
Category;Kategori
Brand;Merek
Brief;Singkat
Details;Rincian
Photos;Foto
Combinations;Kombinasi
"Reason of Approval"; "Alasan persetujuan"
Back;Kembali
"Reason of Rejection"; "Alasan penolakan"
[[Username]];[[Username]]
Refund;Pengembalian dana
"Order ID"; "ID pesanan"
"Invoice No"; "No faktur"
"Seller ID"; "Penjual ID"
User;Pengguna
"Product ID"; "ID Produk"
"Order Quantity"; "Kuantitas order"
"Unit Price"; "Harga satuan"
"Total Amount"; "Jumlah total"
EasyPoint;Titik mudah
NET;BERSIH
144;144
144-2-1503240909;144-2-1503240909
2;2
"man of effin steel"; "manusia effin baja"
333;333
"sammmy sam"; "sammmy sam"
1;1
On-going;Terus-menerus
182;182
182-12003-1504280105;182-12003-1504280105
79;79
warcraft;Warcraft
14;14
"Paid - Returned"; "Dibayar - kembali"
"Proceed To Refund"; "Lanjutkan untuk pengembalian dana"
"History Information"; "Informasi sejarah"
"Shipping Price"; "Harga pengiriman"
"Easyshop Charge"; "Mudah toko biaya"
"Payment Method Charge"; "Metode pembayaran biaya"
Easypoints;Mudah poin
Net;Bersih
201-1-1506040106;201-1-1506040106
sammyboi22_22;sammyboi22_22
apple;Apple
"History ID"; "Sejarah ID"
State;Negara
404;404
"2015-06-02 17:57:14"; "2015-06-02 17:57:14"
"Item has not been shipped"; "Item belum dikirim"
"Reason of Cancellation"; "Alasan pembatalan"
Requestor;Pemohon
"--Select Requestor--"; "--Pilih Passive--"
Buyer;Pembeli
"Type of Reason"; "Jenis alasan"
"--Select Reason--"; "--Pilih alasan--"
"Edit/Add Category"; "Ubah/Tambah Kategori"
Name;Nama
Description;Deskripsi
Keyword;Kata kunci
"Sort Order"; "Urutan"
"Order Product Id"; "Id produk pesanan"
"Shipping Fee"; "Biaya pengiriman"
"Total Price"; "Total harga"
"Net Price"; "Harga bersih"
"Current Tag"; "Saat ini Tag"
209;209
"Order Details"; "Rincian pesanan"
Sample;Sampel
KD3-38u123pi;KD3-38u123pi
"YiLinker Charge"; "Biaya YiLinker"
"Order Product ID"; "ID Produk pesanan"
"Unflag Transaction"; "Unflag transaksi"
"Void Transaction"; "Membatalkan transaksi"
"Apple Watch"; "Apple Watch"
"Short Description"; "Deskripsi singkat"
"Full Description"; "Deskripsi lengkap"
"Jewellery &amp; Watches"; "Jam tangan perhiasan & amp"
Custom;Kebiasaan
"Dimensions &amp; Weight"; "Dimensi & amp berat"
"Length (CM)"; "Panjang (CM)"
"Width (CM)"; "Lebar (CM)"
"Weight (KG)"; "Berat (KG)"
"Height (CM)"; "Tinggi (CM)"
"Combination Name"; "Kombinasi nama"
10001;10001
10;10
Color;Warna
Blue;Biru
Size;Ukuran
Large;Besar
Address;Alamat
"asdsadsad, 123 jkhjk, asdsadsad, BF International Village, Las Pinas, Metro Manila, 1213"; "asdsadsad, 123 jkhjk, asdsadsad, BF International Village, Las Pinas, Metro Manila, 1213"
"Generate Code"; "Menghasilkan kode"
477-344-1;477-344-1
"This account doesnt have any bank information"; "Account ini tidak memiliki informasi bank"
Add;Tambahkan
"My BPI Bank Account"; "Rekening BPI Bank saya"
283713968540781;283713968540781
"George Macalulo Winston Lee"; "George Macalulo Winston Lee"
BPI;BPI
Edit;Mengedit
"Bank Account Title"; "Rekening bank judul"
UCPB;UCPB
"Allied Bank"; "Sekutu Bank"
"Returned Item Pickup"; "Kembali Item Pickup"
Schedule;Jadwal
02/29/16;02/29/16
"Day Hour"; "Hari jam"
"eq. 1 Am"; "eq. 1 Am"
Why?;Mengapa?
"Bank Name:"; "Nama Bank:"
Payout;Pembayaran
"Buyer ID"; "Pembeli ID"
"Proceed To Payment"; "Lanjutkan ke pembayaran"
"Paid - Forwarded"; "Dibayar - diteruskan"
"Shipment Information"; "Pengiriman informasi"
Courier;Kurir
"Boy George Delivery"; "Boy George pengiriman"
"Date of Shipment"; "Tanggal akan pengiriman"
"2015-04-01 00:00:00"; "2015-04-01 00:00:00"
"Expected Date of Arrival"; "Perkiraan tanggal kedatangan"
"2015-04-04 00:00:00"; "2015-04-04 00:00:00"
"Tracking Number"; "Nomor pelacakan"
PK-235-137-556;PK-235-137-556
"Missing Courier"; "Hilang kurir"
"Last updated on 2015-04-06 17:37:55"; "Terakhir Diperbaharui pada tahun 2015-04-06 17:37:55"
Cancelled;Dibatalkan
"&#8230;"; "&#8230;"
Color:;Warna:
Red;Merah
Size:;Ukuran:
Samplenation:;Samplenation:
"Super Duper Ninja Warrior"; "Super Duper Ninja prajurit"
resolved;diselesaikan
"George Chris Paul"; "George Chris Paul"
"requested items for cancellations"; "barang-barang yang diminta untuk pembatalan"
"Order ID 209: Shoulder Bag"; "ID pesanan 209: tas bahu"
"Posted on 12:30 pm, July 21, 2014"; "Dikirim pada 12:30 pm, 21 Juli 2014"
"Koya Carl"; "Koya Carl"
"Approve Cancellation"; "Menyetujui pembatalan"
Reject;Menolak
"Select Reason"; "Pilih alasan"
"Resolution Center"; "Resolusi Pusat"
"Disputed Tag Detected!"; "Tag sengketa terdeteksi!"
attachments;Lampiran
"Proceed to Resolution Center"; "Lanjutkan ke pusat resolusi"
"Flagged Tag Detected!"; "Tag ditandai terdeteksi!"
Approve;Menyetujui
"Search By Batch ID/Process By"; "Cari berdasarkan ID/proses Batch oleh"
"Grand Batch Amount"; "Grand Batch jumlah"
"Batch ID"; "Batch ID"
Count;Jumlah
"Process By"; "Proses"
Amount;Jumlah
Memo;Memo
Action;Aksi
"Are you sure you want to remove payout?"; "Apakah Anda yakin Anda ingin menghapus pembayaran?"
Remove;Hapus
"Batch Payout"; "Batch pembayaran"
"Batch Number"; "Nomor bets"
"Batch Date"; "Bets tanggal"
"Write your Remarks"; "Menulis komentar Anda"
"Attach Files"; "Lampirkan file"
"Upload Receipt"; "Meng-upload penerimaan"
"Transaction Update List"; "Transaksi Update daftar"
"Search by reference number"; "Cari nomor referensi"
"Request By"; "Permintaan oleh"
Method;Metode
Bank;Bank
"Bank Info / Pay To"; "Bank Info / bayar untuk"
Charge;Biaya
"Net Amount"; "Jumlah bersih"
"Total Batch Amount"; "Jumlah total Batch"
"Are you sure you want to remove file?"; "Apakah Anda yakin Anda ingin menghapus file?"
"Are you sure you want to remove payout request?"; "Apakah Anda yakin Anda ingin menghapus permintaan pembayaran?"
