"Access Denied"; "Akses ditolak"
"Search (requester fullname, requester email, bank name, bank account number, bank account name, reference no.)"; "Cari (Penanya lengkap, email Penanya, bank nama, nomor rekening bank, rekening bank nama referensi tidak.)"
"Order by Date"; "Diurutkan sesuai tanggal"
Ascending;Naik
Descending;Menurun
"Payment Status:"; "Status pembayaran:"
"Payment Method"; "Metode pembayaran"
"Reference Id"; "Id referensi"
"Proceed Batch Pay-Out"; "Melanjutkan Batch membayar-Out"
"For Review"; "Untuk Review"
InActive;Tidak aktif
Store:;Toko:
Condition;Kondisi
URL;URL
Videos;Video
"Reject Remarks"; "Menolak komentar"
"Item Details"; "Rincian item"
"Shipping Category"; "Pengiriman Kategori"
"Store Details"; "Menyimpan rincian"
"Seller Name"; "Nama Penjual"
"No youtube video"; "Tidak ada video youtube"
"Posted on"; "Dikirim pada"
"Send Reject Remark"; "Kirim menolak pernyataan"
"Promo Management"; "Promo manajemen"
"Promo Type"; "Tipe promo"
"Promo Details"; "Promo rincian"
"Promo is currently Active"; "Promo aktif"
Advertisement;Iklan
"Discount %"; "Diskon %"
Discount;Diskon
Start;Mulai
End;Akhir
"% per hour"; "% per jam"
"Percent per hour"; "Persen per jam"
"Minimum %"; "Minimum %"
"Quantity Required"; "Kuantitas yang diperlukan"
"Max Quantity"; "Max jumlah"
"Countdown Timer is currently Disabled"; "Penghitung waktu saat ini dinonaktifkan"
"Yes, Enable the Countdown timer"; "Ya, mengaktifkan timer hitung mundur"
"Countdown Timer is Active"; "Countdown Timer adalah aktif"
"5 :"; "5 :"
days;hari
hrs;jam
min;min
sec;SEC
"left until the promo ends"; "kiri sampai promo berakhir"
"Disabled Countdown Timer"; "Penghitung Penyandang Cacat"
"Product list"; "Daftar produk"
"Item Name"; "Nama barang"
Price;Harga
"Activate this Promo"; "Aktifkan Promo ini"
"Add Item (separated by line break)"; "Tambahkan Item (dipisahkan oleh baris)"
"Congratulations! This promo has been successfully enabled"; "Selamat! Promo ini telah berhasil diaktifkan"
Deactivate;Menonaktifkan
Notifications;Pemberitahuan
"Search By Title / Message Content"; "Cari menurut judul / pesan konten"
"IOS (Mobile)"; "IOS (Mobile)"
"Andriod (Mobile)"; "Android (Mobile)"
---;---
"Custom Pages"; "Halaman kustom"
"Product Search"; "Pencarian produk"
Store;Toko
"Store Search"; "Cari Toko"
"Send Notification"; "Kirim pemberitahuan"
Devices;Perangkat
Target;menarget
Sender;Pengirim
"Is Active"; "Aktif"
"Recipient Device"; "Perangkat Penerima"
"Message (Max : 100)"; "Pesan (Max: 100)"
Schedule:;Jadwal:
"Set Schedule"; "Mengatur jadwal"
"Is Active?"; "Apakah aktif?"
"Boy George Dako Wewe"; "Boy George Dako Wewe"
"George Haircut Station"; "George Haircut Stasiun"
"479 9th Street West, Menomonee Falls, WI 53051"; "479 9th street West, Menomonee Falls, WI 53051"
Position;Posisi
"Manager / Yaya"; "Manajer / Yaya"
"Telephone Number"; "Nomor telepon"
532-2393;532-2393
"(63) [phone]"; "(63) [phone]"
"International Bank of the World ever!"; "International Bank Dunia pernah!"
1872-2783-5869;1872-2783-5869
"File Name"; "Nama file"
9/12/3035;9/12/3035
"Accreditation Level 0"; "Tingkat akreditasi 0"
"Accreditation Level 1"; "Akreditasi tingkat 1"
"Accreditation Level 2"; "Akreditasi tingkat 2"
"Accreditation Level 3"; "Akreditasi tingkat 3"
"Accreditation Level 4"; "Akreditasi tingkat 4"
"Accreditation Level 5"; "Akreditasi tingkat 5"
"Columns Container"; "Kolom kontainer"
"Order Status"; "statusnya pesanan"
11/12/14;2011/12/14
"Transaction ID"; "ID transaksi"
"Date of Transaction"; "Tanggal transaksi"
"Type of Payment Method"; "Jenis pembayaran"
201;201
PPY-1506040106-1;PPY-1506040106-1
PAID;DIBAYAR
"2015-06-04 13:05:51"; "2015-06-04 13:05:51"
PESOPAY;PESOPAY
11;11
12;12
"Storename / Username"; "Simpanlah nama / Nama pengguna"
From;Dari
To;Untuk
Storename;Nama toko
Email;Email
"Asia United Bank"; "Bank Amerika Asia"
aaaaa;aaaaa
bbbbb;bbbbb
9876545345;9876545345
9878263787;9878263787
"Category Listings"; "Daftar kategori"
"Main Category"; "Kategori utama"
"Sub Category"; "Sub Kategori"
Filters;Filter
Slug;Siput
"10-24-1991 06:30:05"; "10-24-1991 06:30:05"
0;0
PROMOTIONAL_ITEMS;PROMOTIONAL_ITEMS
"Special Promotional Items"; "Barang-barang promosi khusus"
"Special Promotional222"; "222 promosi khusus"
promo-special;promo khusus
"Contact Buyer"; "Menghubungi pembeli"
"Invoice Number"; "Faktur jumlah"
"Buyer Fullname"; "Pembeli lengkap"
"Buyer Store Name"; "Nama toko pembeli"
"Buyer Email"; "Pembeli Email"
"Transaction Date"; "Tanggal transaksi"
198;198
PPY-1506020514-1;PPY-1506020514-1
198-1-1506020514;198-1-1506020514
"Omaha maria23"; "Omaha maria23"
"2015-06-02 18:02:17"; "2015-06-02 18:02:17"
"Contact Seller"; "Menghubungi Penjual"
"Seller Fullname"; "Penjual lengkap"
"Seller Store Name"; "Nama Penjual Toko"
"Number of Products"; "Jumlah produk"
"Seller Email"; "Penjual Email"
Dashboard;Dasbor
Products;Produk
Buyers;Pembeli
Sellers;Penjual
Transactions;Transaksi
"Sorry, Your database is currently empty"; "Maaf, database Anda saat ini kosong"
"Case ID"; "Kasus ID"
"Dispute Type"; "Jenis sengketa"
Complainant;Pengadu
"Date Filed"; "Tanggal diajukan"
email;email
"Seller Payout"; "Penjual pembayaran"
"Legal Documents"; "Dokumen-dokumen hukum"
"This Account currently Locked"; "Account ini saat ini terkunci"
"Do you want to Activate it now?"; "Apakah Anda ingin mengaktifkannya sekarang?"
"Yes, Activate this Account"; "Ya, mengaktifkan Account ini"
"Select your DTI/SEC Permit file from your computer"; "Pilih file DTI SEC mengizinkan Anda dari komputer Anda"
"Select your Mayor's Permit file from your computer"; "Pilih Anda Walikota izin file dari komputer Anda"
"Select your BIR Permit file from your computer"; "Pilih file BIR izin Anda dari komputer Anda"
"Form MA1501 Permit"; "Bentuk MA1501 izin"
"Select your Form MA1501 file from your computer"; "Pilih file MA1501 bentuk Anda dari komputer Anda"
"Where to get a copy of Form MA1501?"; "Dimana mendapatkan salinan formulir MA1501?"
"Download Form MA1501"; "Download formulir MA1501"
"Other Documents"; "Dokumen lainnya"
"Select a document file from your computer"; "Pilih file dokumen dari komputer Anda"
"Mobile Management"; "Mobile manajemen"
"Push Notification"; "Push Notifikasi"
"Notification Message"; "Pesan Notifikasi"
;
"Number of Product Listings:"; "Jumlah Daftar Produk:"
10145;10145
"2014-08-15 12:23:16"; "2014-08-15 12:23:16"
sfasfas;sfasfas
"Building Toys"; "Bangunan mainan"
122121;122121
212;212
"New other (see details)"; "Baru lain (Lihat detail)"
"Promo Banners"; "Promo banner"
"Create Promo Banner"; "Membuat Promo Banner"
"Select Product"; "Pilih produk"
"Enter Product Slug"; "Masukkan produk siput"
"Add Product"; "Tambahkan produk"
"Change Product"; "Perubahan produk"
"This Promo Banner currently Disabled"; "Banner Promo ini saat ini dinonaktifkan"
"Do you want to enable it now?"; "Apakah Anda ingin menyalakan?"
"Yes, Enable this Promo Banner"; "Ya, mengaktifkan Banner Promo ini"
"This Promo Banner is Enabled"; "Banner Promo ini diaktifkan"
"Disable Now"; "Menonaktifkan sekarang"
"Upload Banners"; "Meng-upload banner"
"Upload Banners here"; "Meng-upload banner di sini"
"Search By Product Name"; "Cari oleh nama produk"
Category:;Kategori:
Electronics;Elektronik
Gadget;Gadget
Clothes;Pakaian
Enable;Mengaktifkan
Disable;Menonaktifkan
"Banner Count"; "Banner Count"
"Date Added"; "Tanggal ditambahkan"
10/20/15;10/20/15
Enabled;Diaktifkan
"Samsung Galaxy j1"; "Samsung Galaxy j1"
5;5
Disabled;Penyandang Cacat
"Raffle Manager"; "Manajer undian"
"Register Raffle"; "Mendaftar undian"
"Raffle Name"; "Nama undian"
"Pool of Possible Winners"; "Kolam renang tersedia pemenang"
"Number of Winners to Generate"; "Jumlah pemenang untuk menghasilkan"
"List of Prices"; "Daftar harga"
"Raffle Lists"; "Daftar undian"
Raffle_Name;Raffle_Name
Winners;Pemenang
"Time Created"; "Waktu dibuat"
Prices;Harga
2121sadasd;2121sadasd
test22;menguji 22
"2014-09-16 11:19:32"; "2014-09-16 11:19:32"
"Full Name"; "Nama lengkap"
inonbaguio;inonbaguio
"Inon Baguio"; "Inon Baguio"
Content;Konten
CSR;CSR
Marketing;Pemasaran
Super-User;Pengguna super
Guest;Tamu
"Registered Users"; "Pengguna terdaftar"
"Number of Registered Sellers:"; "Jumlah Penjual terdaftar:"
141;141
Affiliates;Afiliasi
"2014-07-02 14:34:28"; "2014-07-02 14:34:28"
"sam gavinio"; "Sam gavinio"
"Banana Republic"; "Banana Republic"
38;38
"Report Manager"; "Manajer laporan"
"Number of uploaded products per account"; "Jumlah upload produk per akun"
"Monthly Sign Up Statistics"; "Bulanan mendaftar Statistik"
"Users w/ &amp; w/out Products"; "Pengguna w / & amp tanpa produk"
"Number of uploaded items per month"; "Jumlah upload item per bulan"
"Number of items per parent category"; "Jumlah item per parent Kategori"
"Show Entries"; "Tampilkan entri"
20;20
40;40
80;80
160;160
Monthsss;Berbulan
"Sign-up Count"; "Mendaftar Hitungan"
2015;2015
January;Januari
29;29
February;Februari
March;Maret
April;April
May;Mungkin
2016;2016
Month;Bulan
"Showing 1 out 39 Entries"; "Menampilkan 1 keluar 39 entri"
"Dispute Details"; "Sengketa rincian"
KD3-38U123PI;KD3-38U123PI
12371237837;12371237837
"Complainant Full Name"; "Nama lengkap pengadu"
322-3245-59898;322-3245-59898
"Defendant Full Name"; "Nama lengkap terdakwa"
"Janvan Ding"; "Janvan Ding"
"Transaction Details"; "Rincian transaksi"
4916699163849;4916699163849
"Armando Upton"; "Armando Upton"
"Waiting for Payment"; "Menunggu pembayaran"
"Date of transaction"; "Tanggal transaksi"
"2015-09-02 13:12:59"; "2015-09-02 13:12:59"
"see attachments"; "Lihat Lampiran"
x;x
Reason;Alasan
Open;Buka
On-Going;Terus-menerus
Rejected;Ditolak
Closed;Ditutup
"Boy Tigol"; "Tigol anak laki-laki"
"George Georgina"; "George Georgina"
09/11/15;09/11/15
"Search Keyword"; "Kata kunci pencarian"
"Query String"; "String permintaan"
"Number of Hits"; "Jumlah Hits"
"apple UNION ALL SELECT NULL--"; "Apple Uni Pilih Semua NULL--"
"Transaction List"; "Daftar transaksi"
!;!
Cancellation;Pembatalan
"Dispute Something"; "Sengketa sesuatu"
Flag;Bendera
DENIED;DITOLAK
"Create Vourcher"; "Membuat Vourcher"
"Code Name"; "Nama kode"
"Voucher Type"; "Jenis voucher"
Duration;Durasi
"Usage Limit"; "Batas penggunaan"
"Discount Type"; "DISKON TERBAIK untuk jenis"
Ramboo;Ramboo
"Something for Nothing"; "Sesuatu untuk apa-apa"
"10 Days"; "10 hari"
"1 per Account"; "1 per akun"
Utang;Utang
1000;1000
"Voucher Code Name"; "Nama kode voucher"
"Voucher Code"; "Kode voucher"
"Generate Voucher Code"; "Menghasilkan Kode Voucher"
One-Time;Satu kali
Multi-Use;Multi-Gunakan
100;100
"Fixed Amount"; "Jumlah tetap"
Percentage;Persentase
100%;100%
"Voucher is currently Inactive"; "Voucher saat ini adalah Inactive"
"Yes, Activate this Voucher"; "Ya, Aktifkan Voucher ini"
"Voucher is Now Active"; "Voucher ini sekarang aktif"
872378912897;872378912897
Unknown;Unknown
10/10/15;10/10/15
"FullName / Email"; "Lengkap / Email"
"Remarks from Dispute"; "Sambutan dari sengketa"
"Deposit Slip"; "Bukti transfer"
Remarks:;Catatan:
"Enter your remarks"; "Masukkan komentar Anda"
"Deposit Slip:"; "Slip simpanan:"
"Compatible files: JPG, JPEG, and PNG"; "Kompatibel file: JPG, JPEG dan PNG"
"Are you sure you want to refund this transaction?"; "Apakah Anda yakin ingin mengembalikan transaksi ini?"
No;Tidak
Yes;Ya
"Refund History Information"; "Mengembalikan sejarah informasi"
Print;Cetak
"Dispute ID:"; "Sengketa ID:"
"Buyer Name:"; "Nama pembeli:"
"Buyer Email:"; "Pembeli Email:"
"Buyer Contact Number:"; "Pembeli nomor kontak:"
"Date Request:"; "Tanggal permintaan:"
"Date Processed:"; "Tanggal diproses:"
"Processed By:"; "Diproses oleh:"
"Click here"; "Klik di sini"
"Supplier Payout"; "Pembayaran supplier"
"Date From"; "Tanggal dari"
"Date To"; "Ke tanggal"
"Search for keyword: Manufacturer/Contact number"; "Pencarian untuk kata kunci: produsen/kontak nomor"
"Payout List"; "Daftar pembayaran"
"Payout History"; "Sejarah pembayaran"
Manufacturer;Produsen
"Reference Number"; "Nomor referensi"
"Support CSR"; "Dukungan CSR"
"Payout Details"; "Rincian pembayaran"
"WayBill Number"; "Nomor wayBill"
Warehouse;Gudang
"Payout Order Products"; "Pembayaran pesanan produk"
"Deposit Slips"; "Slip deposit"
"Date Modified"; "Tanggal dimodifikasi"
Close;Tutup
"Case ID:"; "Kasus ID:"
"Date Request"; "Tanggal permintaan"
"Date Processed"; "Tanggal yang diproses"
"Processed By"; "Diproses oleh"
"Select type of dispute"; "Pilih jenis sengketa"
"Select status"; "Pilih status"
"No case found"; "Tidak ditemukan"
"Dispute Resolution"; "Penyelesaian sengketa"
"Voucher Name"; "Nama voucher"
"Voucher Value"; "Nilai voucher"
"Enter Dispute message here.."; "Masukkan pesan sengketa di sini..."
"Replace Different Item"; "Menggantikan Item yang berbeda"
Done;Dilakukan
"Search for keyword: Store Name"; "Pencarian untuk kata kunci: nama toko"
"Supplier Name"; "Nama pemasok"
"Commission Amount"; "Jumlah komisi"
PHP;PHP
"Supplier Payout Amount"; "Jumlah pembayaran supplier"
"Search By Invoice No. / Buyer"; "Cari berdasarkan nomor Invoice / pembeli"
"Order Status:"; "Status pesanan:"
"Payment Type:"; "Jenis pembayaran:"
Actions:;Tindakan:
"Cancel Request By Buyer"; "Membatalkan permintaan oleh pembeli"
"Cancel Product"; "Membatalkan produk"
None;Tidak ada
"Collected Amount"; "Jumlah dikumpulkan"
"Transaction Price"; "Harga transaksi"
"Consignee Name"; "Nama penerima barang"
"Consignee Contact Number"; "Consignee nomor kontak"
"Buyer Details"; "Pembeli rincian"
"Shipping Address"; "Alamat pengiriman"
"Freight Charge"; "Biaya pengiriman"
"Additional Charge"; "Biaya tambahan"
"Seller Net"; "Penjual bersih"
"Voucher Details"; "Voucher rincian"
Attributes;Atribut
"Cancel Transaction"; "Membatalkan transaksi"
Deny;Menyangkal
"Seller Details"; "Penjual rincian"
"Store Address"; "Menyimpan alamat"
"Remarks for Approval"; "Komentar untuk persetujuan"
"Remarks for Deny"; "Komentar untuk Deny"
"Registered Buyer"; "Terdaftar pembeli"
"Search Buyer here"; "Cari pembeli di sini"
"User Information"; "Informasi pengguna"
UPDATE;TERBARU
"Address Title"; "Alamat judul"
"Home Address"; "Alamat rumah"
"Unit Number"; "Jumlah unit"
"Building Name"; "Nama Gedung"
"Street Number"; "Jalan"
"Street Name"; "Nama jalan"
Subdivision;Subdivisi
Province;Provinsi
"Select your province"; "Pilih Propinsi Anda"
City/Municipal;City Municipal
Barangay;Barangay
"Zip Code"; "Kode pos"
"Registered Seller/Affiliates"; "Penjual/afiliasi terdaftar"
"Create Voucher"; "Membuat Voucher"
Code;Kode
Used;Digunakan
"Voucher Codes"; "Kode voucher"
"Minimum Purchase"; "Minimal pembelian"
"By Batch"; "Oleh Batch"
"Disable Countdown Timer"; "Menonaktifkan penghitung waktu mundur"
Orientation;Orientasi
Order;Urutan
3;3
"ex. Title"; "Keluaran judul"
"Left to Right"; "Kiri ke kanan"
"Right to Left"; "Kanan ke kiri"
"Products Slug (separated by line break)"; "Produk siput (dipisahkan oleh baris)"
"Products List"; "Daftar produk"
"Product One"; "Produk satu"
"Banner Link"; "Banner Link"
"Paste your Banner Links here"; "Sisipkan link Banner Anda di sini"
"Category Name"; "Nama kategori"
Show;Tampilkan
"Category Header Link"; "Kategori Header Link"
11/03/2015;11/03/2015
Time;Waktu
"Pick a Date"; "Pilihlah tanggal"
"Start Time"; "Waktu mulai"
"End Time"; "Akhir zaman"
"Flash Sales Discount"; "Flash diskon penjualan"
"Flash Discounted Price"; "Flash potongan harga"
"Sales Stock"; "Penjualan saham"
"P 1,000"; "P 1,000"
"10% off"; "10% off"
"P 900"; "P 900"
"ex. 10%"; "Keluaran 10%"
"ex. 1000"; "Keluaran 1000"
"Mobile Webview (CMS)"; "Mobile Webview (CMS)"
"Cover Photo Link"; "Link foto sampul"
"Paste Link"; "Menempelkan link"
