"Access Denied";"Capaian ditolak"
"click here";"Klik di sini"
Accreditation;Akreditasi
"Business Information";"Maklumat Perniagaan"
"Seller Type";"Jenis Penjual"
"Owner Name";"Nama pemilik"
"Store Name";"Nama kedai"
"Primary Address";"Alamat utama"
"Other Address";"Alamat lain"
"Contact Number";"Nombor telefon"
"Application Status";"Semakan Status Permohonan"
You;Anda
Submit;menyerahkan
"Mark as Complete";"Tandakan sebagai lengkap"
"Mark as Incomplete";"Tandakan sebagai tidak lengkap"
"Bank Information";"Maklumat Bank"
"Bank Name";"Nama Bank"
"Account Title";"Tajuk akaun"
"Account Name";"Nama akaun"
"Account Number";"Nombor akaun"
"Legal Files";"Fail undang"
File;Fail
"Date Uploaded";"Tarikh muat naik"
Remarks;Kata-kata
"DTI/SEC Permit";"Permit DTI/SEC"
"Mayor's Permit";"Datuk bandar Permit"
"BIR Permit";"BIR Permit"
"FORM MA11501 Permit";"Borang MA11501 Permit"
Others;Lain
SSS;SSS
"PAG IBIG";"PAG IBIG"
Postal;Pos
Passport;Pasport
"Driver's License";"Lesen memandu"
PRC;RRC
"Voter's ID";"ID pengundi"
"School ID";"ID sekolah"
TIN;TIN
"Valid ID";"ID sah"
"Download this file";"Muat turun fail ini"
"Update Accreditation Type";"Jenis pengiktirafan pengemaskinian"
Okay;Okay
Accreditations;Akreditasi
"Select Status";"Pilih Status"
Search;Cari
Status;Status
"Quick Info";"Maklumat pantas"
Name:;Nama:
Phone:;Telefon:
Email:;E-mel:
"Affiliate Accreditation";"Affiliate akreditasi"
"Personal Information";"Maklumat peribadi"
"Identification Document";"Dokumen pengenalan"
Username;Nama pengguna
Password;Kata laluan
"Sign In";"daftar masuk"
"Manage Administrator";"Menguruskan pentadbir"
"Register Administrator";"Daftar pentadbir"
"Enter Username here";"Masukkan nama pengguna di sini"
"Enter Password here";"Masukkan kata laluan di sini"
"Change Password";"Tukar kata laluan"
"Confirm Password";"Sahkan kata laluan"
"Enter Confirm Password here";"Sahkan kata laluan masukkan di sini"
"First Name";"Nama pertama"
"Enter First name here";"Masukkan nama pertama di sini"
"Last Name";"Nama bapa/keluarga"
"Enter Last name here";"Masukkan nama terakhir di sini"
"User Role";"Peranan pengguna"
"Select Role";"Pilih peranan"
Register;Mendaftar
"Manage Roles";"Uruskan peranan"
ID;ID
Fullname;Nama penuh
Role;Peranan
Activation;Pengaktifan
"Enter your new password here";"Masukkan kata laluan baru anda di sini"
"Confirm your new password here";"Sahkan kata laluan baru anda di sini"
Cancel;Batal
"Manually Created Accounts";"Akaun-akaun yang dibuat secara manual"
"Number of Manual Accounts: 227";"Bilangan akaun secara Manual: 227"
"Search By Name / ID No. / Business Name";"Cari mengikut nama / ID No. / nama perniagaan"
"Accreditation Status:";"Status pengiktirafan:"
Unaccredited;Unaccredited
Accredited;Bertauliah
All;Semua
"Created By:";"Dicipta oleh:"
--;--
"George Paulino";"George Paulino"
"Ryan gVay";"Ryan gVay"
KarlDub;KarlDub
"Kevin the Nightstalker";"Kevin Nightstalker dalam"
"Account Status:";"Status akaun:"
Activated;Diaktifkan
Locked;Dikunci
"Create Account";"Cipta akaun"
"Customer ID";"ID pelanggan"
"Business Name";"Nama Perniagaan"
192;192
"Chris Bosh George";"Chris Bosh George"
"Burger Machine";"Mesin burger"
Seller;Penjual
"Ronald McDonald Duck";"Ronald McDonald Duck"
"McDonalds Fastfood";"McDonalds Fastfood"
Mechant;Mechant
"Casper Daprenlygosh";"Casper Daprenlygosh"
"Haus of Honor";"Haus Kehormat"
Hybrid;Hibrid
"Manual Creation List";"Senarai manual penciptaan"
"Manual Creation Details";"Butir-butir ciptaan secara manual"
"Account Details";"Butir-butir akaun"
"Account Notes";"Nota-Nota akaun"
"Basic Information";"Maklumat asas"
Affiliate;Affiliate
"Email Address";"Alamat e-mel"
"Mobile Number";"Nombor telefon bimbit"
"Address Information";"Maklumat alamat"
Addresses;Alamat
"&nbsp;";"&nbsp;"
Home;Rumah
"1234 Building Street 2 Street Subdivision Metro Manila Manila Barangay 2 ,566056";"Jalan bangunan 1234 2 pembahagian jalan Metro Manila Manila Barangay 2, 566056"
"Bank Accounts";"Akaun bank"
2130909455677;2130910000000
"George Georgia";"George Georgia"
"Metrobank of the Borneo";"Metrobank Borneo"
"Accreditation Option";"Opsyen akreditasi"
"Accreditation Level";"Tahap pengiktirafan"
"Level 1";"Aras 1"
"Level 2";"Aras 2"
"Level 3";"Aras 3"
"Level 4";"Aras 4"
"Activate this Account?";"Aktifkan akaun ini?"
Activate;Aktifkan
"This Account is Active";"Akaun ini adalah aktif"
"If you wish to deactivate this account, click";"Jika anda ingin menyahaktifkan akaun ini, klik"
"Deactivate Now";"Menyahaktifkan sekarang"
"Temporary Password";"Kata laluan sementara"
"System Information";"Maklumat sistem"
"Created By";"Dicipta oleh"
"Karl Cases";"kes Karl"
", 10/22/16 4:43 am";", 10/22/16 4:43 am"
"Last Modified By";"Dikemaskini oleh"
"Save Changes";"Simpan perubahan"
Notes;Nota-Nota
Title;Tajuk
Message;Mesej
Actions;Tindakan-tindakan
"About Paul Edward Borja and the Spaghetti";"Tentang Paul Edward Borja dan spageti yang"
"Last Modified: 10/22/16 4:51 am";"Kemaskini Terakhir: 10/22/16 4:51 am"
View;Pandangan
"New Notes";"Nota baru"
Placeholder;Ruang letak
"Enter product description here";"Masukkan penerangan produk di sini"
Save;Simpan
"Bank Account";"Akaun bank"
"Enter your bank account title here";"Masukkan tajuk akaun bank anda di sini"
"Enter your bank account number here";"Masukkan nombor akaun bank anda di sini"
"Enter your bank account name here";"Masukkan nama akaun bank anda di sini"
"Are you sure you want to delete this bank account";"Adakah anda pasti hendak menghapuskan akaun bank ini"
Delete;Hapus
Log-out;Log keluar
English;Inggeris
Chinese;Cina
Canada;Kanada
"Transactions List";"Senarai transaksi"
"Seller Pay-out";"Penjual membayar dividen"
"Buyer Refund";"Bayaran balik pembeli"
"Buyer Refund History";"Pembeli balik sejarah"
"Promo List";"Senarai promosi"
"Seller Accreditation";"Penjual akreditasi"
"Inhouse Products";"Produk dalaman"
"Buyer List";"Senarai pembeli"
"Seller/Affiliate List";"Senarai /Affiliate penjual"
"Product Listings";"Senarai produk"
Vouchers;Baucar
"Request Pay-Outs List";"Meminta senarai Pay-out"
"Batch Pay-Out List";"Senarai batch membayar dividen"
Product;Produk
Notification;Pemberitahuan
"Mobile Web view (CMS)";"Paparan Web mudah alih (CMS)"
"Daily Present";"Masa harian"
"Custom Messages";"Mesej peribadi"
"Message here";"Mesej di sini"
"Inner Banners";"Banner yang batin"
"Upload Banner";"Meng-upload Banner"
"Select your Banner Permit file from your computer";"Pilih fail Banner Permit dari komputer anda"
"Compatible files: JPEG and PNG";"Fail yang sesuai: JPEG dan PNG"
"Banner URL";"Banner URL"
"Product CMS";"Produk CMS"
"Created Date/Time";"Tarikh/masa dicipta"
Creator;Pencipta
Type;Jenis
"12/31/16, 3:00pm";"12/31/16, 3:00pm"
"George Paul";"Paul George"
"Homepage Row";"Berturut-turut di Laman Utama"
"Hot Items";"Hot item"
150;150
"Queued @ 12:00am";"Dibariskan di 12:00 am"
"Custom Page";"Adat Laman"
"Shop Wise";"Membeli-belah lagi bijaksana"
Create;Mencipta
"Create Product CMS";"Mencipta produk CMS"
"Product Title";"Tajuk produk"
"Enter Your Product Title";"Masukkan tajuk produk anda"
"Upload Featured Banner (Homepage)";"Meng-upload Banner terutama (Laman Utama)"
"Upload Featured Banners (Homepage) here";"Meng-upload banner disediakan (Laman Utama) di sini"
"Compatible files: JPEG, PNG and PDF";"Fail yang sesuai: JPEG, PNG dan PDF"
"Paste Featured Product (Homepage) Link here";"Tampal agar produk (Laman Utama) Link di sini"
Image;Imej
"Upload Featured Banner (Inner-Page)";"Meng-upload Banner terutama (Inner-muka)"
"Upload Featured Banners (Inner-Page) here";"Meng-upload agar banner (Inner-muka) di sini"
"Paste Product Link (Inner-Page) here";"Tampal pautan produk (Inner-muka) di sini"
"Product List";"Senarai produk"
Clear;Jelas
"Add Products";"Tambah produk"
"Date Created";"Tarikh dicipta"
"Product Name";"Nama produk"
"Active Promo";"Promo aktif"
"Original Price";"Harga asal"
"Discounted Price";"Harga diskaun"
"Available Stock";"Stok tersedia"
"Product Sold";"Produk yang dipasarkan"
12/16/16;12/16/16
20%;20%
"PhP 21230";"PHP 21230"
"PhP 18930";"PHP 18930"
2003;2003
122;122
"By Checking this box";"Dengan menanda kotak ini"
"Start the Process IMMEDIATELY";"Mulakan proses segera"
"Enter product list here";"Masukkan senarai produk di sini"
"Price Range:";"Julat harga:"
Brands:;Jenama:
"Sort By:";"Susun mengikut:"
Alphabetical;Abjad
"New to Old";"Baru ke lama"
"Old to New";"Lama kepada baru"
Relevance;Perkaitan
Categories:;Kategori:
Status:;Status:
Active;Aktif
Inactive;Tidak aktif
Manufacturer:;Pengeluar:
"Please click on the image you want to set as primary";"Sila klik pada imej yang anda ingin menetapkan utama seperti"
Primary;Utama
Check;Semak
Error;Ralat
"Remove file";"Alih keluar fail"
SKU;SKU
Width;Lebar
Height;Ketinggian
Length;Panjang
Weight;Berat badan
Quantity;Kuantiti
"Regular Price";"Harga biasa"
"Shipping fee";"Kos penghantaran"
"Retail Price";"Harga runcit"
Commission;Suruhanjaya
Date;Tarikh
"Promo Name";"Nama promo"
"Promo Discount";"Promosi diskaun"
12/12/16;2012/12/16
"Perfect Purple Pair";"Pasangan ungu yang sempurna"
"Last Edit By";"Last Edit oleh"
"Time Stamp";"Cap masa"
"Chris Paul George";"Chris Paul George"
"Upload 5 Photos";"Meng-upload foto 5"
"2:00 am";"2:00 am"
"Date Range:";"Julat Tarikh:"
"Start Date";"Tarikh mula"
"End Date";"Tarikh tamat"
"Quantity Sold";"Kuantiti yang dijual"
50;50
"Export to Excel";"Eksport ke Excel"
"In-House Listings";"Senarai Hotel"
Item;Item
Category;Kategori
Brand;Kebakaran
Brief;Surat
Details;Butir
Photos;Gambar
Combinations;Kombinasi
"Reason of Approval";"Sebab kelulusan"
Back;Belakang
"Reason of Rejection";"Sebab atau penolakan"
[[Username]];[[Nama]]
Refund;Bayaran balik
"Order ID";"ID perintah"
"Invoice No";"No invois"
"Seller ID";"Penjual ID"
User;Pengguna
"Product ID";"Item ID"
"Order Quantity";"Kuantiti pesanan"
"Unit Price";"Harga seunit"
"Total Amount";"Jumlah amaun"
EasyPoint;EasyPoint
NET;HANYA
144;144
144-2-1503240909;144-2-1503240909
2;2
"man of effin steel";"lelaki atau effin keluli"
333;333
"sammmy sam";"sammmy sam"
1;1
On-going;Berterusan
182;182
182-12003-1504280105;182-12003-1504280105
79;79
warcraft;Warcraft
14;14
"Paid - Returned";"Dibayar-kembali"
"Proceed To Refund";"Meneruskan bayaran balik"
"History Information";"Maklumat sejarah"
"Shipping Price";"Harga penghantaran"
"Easyshop Charge";"Caj Easyshop"
"Payment Method Charge";"Caj kaedah bayaran"
Easypoints;Easypoints
Net;Hanya
201-1-1506040106;201-1-1506040106
sammyboi22_22;sammyboi22_22
apple;Apple
"History ID";"Pengenalan sejarah"
State;Negeri
404;404
"2015-06-02 17:57:14";"2558-06-02 17:57:14"
"Item has not been shipped";"Item telah dihantar"
"Reason of Cancellation";"Sebab atau pembatalan"
Requestor;Trafiknya
"--Select Requestor--";"--Pilih trafiknya--"
Buyer;Pembeli
"Type of Reason";"Jenis-jenis sebab"
"--Select Reason--";"--Pilih sebab--"
"Edit/Add Category";"Edit/Tambah Kategori"
Name;Tertentu
Description;Description/kawalan
Keyword;Kata kunci
"Sort Order";"Susun mengikut"
"Order Product Id";"Pesanan produk Id"
"Shipping Fee";"Kos penghantaran"
"Total Price";"Jumlah harga"
"Net Price";"Harga bersih"
"Current Tag";"Tag semasa"
209;209
"Order Details";"Butir-butir pesanan"
Sample;Sampel
KD3-38u123pi;KD3-38u123pi
"YiLinker Charge";"Caj YiLinker"
"Order Product ID";"Pesanan produk ID"
"Unflag Transaction";"Unflag urus niaga"
"Void Transaction";"Transaksi yang tidak sah"
"Apple Watch";"Apple Watch"
"Short Description";"Huraian ringkas"
"Full Description";"Penerangan penuh"
"Jewellery &amp; Watches";"Jam tangan emas & amp;"
Custom;Adat
"Dimensions &amp; Weight";"Dimensi & amp; berat badan"
"Length (CM)";"Panjang (CM)"
"Width (CM)";"Lebar (CM)"
"Weight (KG)";"Berat (KG)"
"Height (CM)";"Tinggi graduan (CM)"
"Combination Name";"Gabungan nama"
10001;10001
10;10
Color;Warna
Blue;Biru
Size;Saiz
Large;Besar
Address;Alamat
"asdsadsad, 123 jkhjk, asdsadsad, BF International Village, Las Pinas, Metro Manila, 1213";"Amey, Abdellah Abdellah, 123, BF International Village, Las Pinas, Metro Manila, 1213"
"Generate Code";"Menjana kod"
477-344-1;477-344-1
"This account doesnt have any bank information";"Akaun ini tidak mempunyai apa-apa maklumat bank"
Add;Tambah
"My BPI Bank Account";"Akaun BPI Bank"
283713968540781;283713968540781
"George Macalulo Winston Lee";"George Macalulo Winston Lee"
BPI;BPI
Edit;Edit
"Bank Account Title";"Tajuk akaun bank"
UCPB;UCPB
"Allied Bank";"Allied Bank"
"Returned Item Pickup";"Kembali perkara kutip"
Schedule;Jadual
02/29/16;02/29/16
"Day Hour";"Jam hari"
"eq. 1 Am";"eq. 1 Am"
Why?;Mengapa?
"Bank Name:";"Nama Bank:"
Payout;Pembayaran
"Buyer ID";"ID pembeli"
"Proceed To Payment";"Meneruskan bayaran"
"Paid - Forwarded";"Dibayar-kemuka"
"Shipment Information";"Maklumat penghantaran"
Courier;Kurier
"Boy George Delivery";"Boy George penghantaran"
"Date of Shipment";"Tarikh atau penghantaran"
"2015-04-01 00:00:00";"2015-04-01 00:00:00"
"Expected Date of Arrival";"Tarikh dijangka tiba"
"2015-04-04 00:00:00";"2015-04-04 00:00:00"
"Tracking Number";"Tracking nombor"
PK-235-137-556;HP-235-137-556
"Missing Courier";"Hilang kurier"
"Last updated on 2015-04-06 17:37:55";"Terakhir Dikemaskini pada tahun 2015-04-06 17:37:55"
Cancelled;Dibatalkan
"&#8230;";"&#8230;"
Color:;Warna:
Red;Merah
Size:;Saiz:
Samplenation:;Samplenation:
"Super Duper Ninja Warrior";"Super Duper Ninja Warrior"
resolved;diselesaikan
"George Chris Paul";"George Chris Paul"
"requested items for cancellations";"barang yang diminta untuk pembatalan."
"Order ID 209: Shoulder Bag";"Perintah ID 209: bahu beg"
"Posted on 12:30 pm, July 21, 2014";"Posted on 12:30 pm, 21 Julai 2014"
"Koya Carl";"Carl Koya"
"Approve Cancellation";"Meluluskan pembatalan"
Reject;Menolak
"Select Reason";"Pilih sebab"
"Resolution Center";"Resolusi Pusat"
"Disputed Tag Detected!";"Tag dipertikaikan dikesan!"
attachments;lampiran
"Proceed to Resolution Center";"Teruskan ke pusat resolusi"
"Flagged Tag Detected!";"Tag bendera yang dikesan!"
Approve;Meluluskan
"Search By Batch ID/Process By";"Cari mengikut kelompok ID/proses dengan"
"Grand Batch Amount";"Jumlah Kumpulan Grand"
"Batch ID";"ID Kumpulan"
Count;Kiraan
"Process By";"Proses dengan"
Amount;Jumlah
Memo;Memo
Action;Tindakan
"Are you sure you want to remove payout?";"Adakah anda pasti anda mahu mengalih keluar pembayaran?"
Remove;Alih Keluar
"Batch Payout";"Batch pembayaran"
"Batch Number";"Nombor Kumpulan"
"Batch Date";"Tarikh Kumpulan"
"Write your Remarks";"Menulis kata anda"
"Attach Files";"Lampirkan fail"
"Upload Receipt";"Upload resit"
"Transaction Update List";"Senarai pengemaskinian transaksi"
"Search by reference number";"Cari mengikut nombor rujukan"
"Request By";"Meminta dengan"
Method;Kaedah
Bank;Bank
"Bank Info / Pay To";"Info/bayar kepada Bank"
Charge;Caj
"Net Amount";"Amaun bersih"
"Total Batch Amount";"Jumlah keseluruhan Kumpulan"
"Are you sure you want to remove file?";"Adakah anda pasti anda mahu mengalih keluar fail?"
"Are you sure you want to remove payout request?";"Adakah anda pasti anda mahu mengalih keluar permintaan pembayaran?"
