"Access Denied";"Capaian ditolak"
"Search (requester fullname, requester email, bank name, bank account number, bank account name, reference no.)";"Cari (fullname, requester requester e-mel, bank nama, nombor akaun bank, nama bank akaun, rujukan tidak.)"
"Order by Date";"Perintah mengikut tarikh"
Ascending;Menaik
Descending;Menurun
"Payment Status:";"Status pembayaran:"
"Payment Method";"Kaedah pembayaran"
"Reference Id";"Rujukan Id"
"Proceed Batch Pay-Out";"Teruskan Kumpulan membayar dividen"
"For Review";"Untuk semakan"
InActive;Tidak aktif
Store:;Kedai:
Condition;Keadaan
URL;URL
Videos;Video
"Reject Remarks";"Menolak kata"
"Item Details";"Perkara butiran"
"Shipping Category";"Kategori perkapalan"
"Store Details";"Menyimpan butir"
"Seller Name";"Nama penjual"
"No youtube video";"Video youtube"
"Posted on";"Posted on jawatan kosong"
"Send Reject Remark";"Menghantar Ulasan tolak"
"Promo Management";"Pengurusan promosi"
"Promo Type";"Jenis promosi"
"Promo Details";"Butir promo"
"Promo is currently Active";"Promosi yang sedang aktif"
Advertisement;Iklan
"Discount %";"Diskaun %"
Discount;Diskaun
Start;Mula
End;Akhir
"% per hour";"% sejam"
"Percent per hour";"Peratus setiap jam"
"Minimum %";"Minimum %"
"Quantity Required";"Kuantiti yang diperlukan"
"Max Quantity";"Max kuantiti"
"Countdown Timer is currently Disabled";"Pemasa Hitung mundur dinyahdayakan"
"Yes, Enable the Countdown timer";"Ya, mengaktifkan pemasa Hitung mundur"
"Countdown Timer is Active";"Pemasa Hitung mundur adalah aktif"
"5 :";"5 :"
days;hari
hrs;JAM
min;min
sec;SEC
"left until the promo ends";"kiri sehingga tamat promosi ini"
"Disabled Countdown Timer";"Pemasa undur Kurang Upaya"
"Product list";"Senarai produk"
"Item Name";"Nama item"
Price;Harga
"Activate this Promo";"Aktifkan Promo ini"
"Add Item (separated by line break)";"Menambah Item (dipisahkan oleh perenggan)"
"Congratulations! This promo has been successfully enabled";"Tahniah! Promo ini telah berjaya didayakan"
Deactivate;Menyahaktifkan
Notifications;Pemberitahuan
"Search By Title / Message Content";"Cari mengikut kandungan tajuk/mesej"
"IOS (Mobile)";"IOS (bimbit)"
"Andriod (Mobile)";"Andriod (bimbit)"
---;---
"Custom Pages";"Halaman tersuai"
"Product Search";"Carian produk"
Store;Kedai
"Store Search";"Cari kedai"
"Send Notification";"Menghantar makluman"
Devices;Peranti
Target;Sasaran
Sender;Penghantar
"Is Active";"Aktif"
"Recipient Device";"Peranti penerima"
"Message (Max : 100)";"Mesej (Max: 100)"
Schedule:;Jadual:
"Set Schedule";"Set jadual"
"Is Active?";"Sedang aktif?"
"Boy George Dako Wewe";"Boy George Dako Wewe"
"George Haircut Station";" George Haircut Stesen"
"479 9th Street West, Menomonee Falls, WI 53051";"479 9 Jalan Barat, jatuh Menomonee, WI 53051"
Position;Kedudukan
"Manager / Yaya";"Pengurus/Yaya"
"Telephone Number";"Nombor telefon"
532-2393;532-2393
"(63) [phone]";"(63) [phone]"
"International Bank of the World ever!";"Bank antarabangsa di dunia pernah!"
1872-2783-5869;1872-2783-5869
"File Name";"Nama fail"
9/12/3035;9/12/3035
"Accreditation Level 0";"Pengiktirafan tahap 0"
"Accreditation Level 1";"Akreditasi tahap 1"
"Accreditation Level 2";"Pengiktirafan tahap 2"
"Accreditation Level 3";"Pentauliahan tahap 3"
"Accreditation Level 4";"Akreditasi Aras 4"
"Accreditation Level 5";"Akreditasi Aras 5"
"Columns Container";"Kolum kontena"
"Order Status";"Status pesanan"
11/12/14;2011/12/14
"Transaction ID";"ID transaksi"
"Date of Transaction";"Tarikh atau urus niaga"
"Type of Payment Method";"Jenis atau kaedah pembayaran"
201;201
PPY-1506040106-1;PPY-1506040106-1
PAID;DIBAYAR
"2015-06-04 13:05:51";"2015-06-04 13:05:51"
PESOPAY;PESOPAY
11;11
12;12
"Storename / Username";"Storename/Username"
From;Dari
To;Untuk
Storename;StoreName
Email;E-mel
"Asia United Bank";"Bank Bersatu Asia"
aaaaa;aaaaa
bbbbb;bbbbb
9876545345;9876545345
9878263787;9878263787
"Category Listings";"Penyenaraian kategori"
"Main Category";"Kategori utama"
"Sub Category";"Kategori sub"
Filters;Penapis
Slug;Slug
"10-24-1991 06:30:05";"10-24-1991 06:30:05"
0;0
PROMOTIONAL_ITEMS;PROMOTIONAL_ITEMS
"Special Promotional Items";"Barangan promosi istimewa"
"Special Promotional222";"222 promosi Khas"
promo-special;promo-special
"Contact Buyer";"Hubungi pembeli"
"Invoice Number";"Nombor invois"
"Buyer Fullname";"Fullname pembeli"
"Buyer Store Name";"Kedai nama pembeli"
"Buyer Email";"E-mel pembeli"
"Transaction Date";"Tarikh urus niaga"
198;198
PPY-1506020514-1;PPY-1506020514-1
198-1-1506020514;198-1-1506020514
"Omaha maria23";"Omaha maria23"
"2015-06-02 18:02:17";"2015-06-02 18:02:17"
"Contact Seller";"Hubungi Penjual"
"Seller Fullname";"Fullname Penjual"
"Seller Store Name";"Nama kedai Penjual"
"Number of Products";"Bilangan produk"
"Seller Email";"E-mel Penjual"
Dashboard;Papan pemuka
Products;Produk-produk
Buyers;Pembeli
Sellers;Penjual
Transactions;Urus niaga
"Sorry, Your database is currently empty";"Maaf, pangkalan data anda adalah kosong buat masa ini"
"Case ID";"Kes ID"
"Dispute Type";"Jenis pertikaian"
Complainant;Pengadu
"Date Filed";"Tarikh yang difailkan"
email;e-mel
"Seller Payout";"Penjual pembayaran"
"Legal Documents";"Dokumen undang-undang"
"This Account currently Locked";"Akaun ini sedang dikunci"
"Do you want to Activate it now?";"Adakah anda mahu aktifkan sekarang?"
"Yes, Activate this Account";"Ya, aktifkan akaun ini"
"Select your DTI/SEC Permit file from your computer";"Pilih fail DTI/SEC Permit dari komputer anda"
"Select your Mayor's Permit file from your computer";"Pilih Datuk anda Permit fail dari komputer anda"
"Select your BIR Permit file from your computer";"Pilih fail BIR Permit dari komputer anda"
"Form MA1501 Permit";"Borang MA1501 Permit"
"Select your Form MA1501 file from your computer";"Pilih fail borang MA1501 anda dari komputer anda"
"Where to get a copy of Form MA1501?";"Di mana untuk mendapatkan salinan borang MA1501?"
"Download Form MA1501";"Muat turun borang MA1501"
"Other Documents";"Lain-lain dokumen"
"Select a document file from your computer";"Pilih fail dokumen dari komputer anda"
"Mobile Management";"Pengurusan mudah alih"
"Push Notification";"Pemberitahuan tolak"
"Notification Message";"Mesej pemberitahuan"
;
"Number of Product Listings:";"Bilangan senarai produk:"
10145;10145
"2014-08-15 12:23:16";"2014-08-15 12:23:16"
sfasfas;sfasfas
"Building Toys";"Bangunan mainan"
122121;122121
212;212
"New other (see details)";"Baru (lihat butir)"
"Promo Banners";"Banner promosi"
"Create Promo Banner";"Mencipta Banner promosi"
"Select Product";"Pilih produk"
"Enter Product Slug";"Masukkan produk Slug"
"Add Product";"Tambah produk"
"Change Product";"Tukar produk"
"This Promo Banner currently Disabled";"Banner promosi ini dinyahdayakan buat masa ini"
"Do you want to enable it now?";"Adakah anda mahu mendayakannya sekarang?"
"Yes, Enable this Promo Banner";"Ya, dayakan Banner promosi ini"
"This Promo Banner is Enabled";"Banner promosi ini membolehkan"
"Disable Now";"Menyahdayakan sekarang"
"Upload Banners";"Meng-upload banner"
"Upload Banners here";"Meng-upload banner di sini"
"Search By Product Name";"Cari mengikut nama produk"
Category:;Kategori:
Electronics;Elektronik
Gadget;Alat
Clothes;Pakaian
Enable;Membolehkan
Disable;Mematikan
"Banner Count";"Kiraan banner"
"Date Added";"Tarikh ditambah"
10/20/15;10/20/15
Enabled;Membolehkan
"Samsung Galaxy j1";"J1 Samsung Galaxy"
5;5
Disabled;Kurang Upaya
"Raffle Manager";"Pengurus loteri"
"Register Raffle";"Loteri daftaran"
"Raffle Name";"Secara khususnya, loteri"
"Pool of Possible Winners";"Kolam Renang atau mungkin pemenang"
"Number of Winners to Generate";"Bilangan pemenang untuk menjana"
"List of Prices";"Senarai Harga"
"Raffle Lists";"Senarai loteri"
Raffle_Name;Raffle_Name
Winners;Pemenang-pemenang
"Time Created";"Masa dicipta"
Prices;Harga
2121sadasd;2121sadasd
test22;menguji 22
"2014-09-16 11:19:32";"2014-09-16 11:19:32"
"Full Name";"Nama penuh"
inonbaguio;inonbaguio
"Inon Baguio";"Inon Baguio"
Content;Kandungan
CSR;TANGGUNGJAWAB SOSIAL KORPORAT
Marketing;Pemasaran
Super-User;Pengguna super
Guest;Tetamu
"Registered Users";"Pengguna berdaftar"
"Number of Registered Sellers:";"Bilangan penjual berdaftar:"
141;141
Affiliates;Ahli gabungan
"2014-07-02 14:34:28";"2014-07-02 14:34:28"
"sam gavinio";"Sam gavinio"
"Banana Republic";"Republik pisang"
38;38
"Report Manager";"Laporan Pengurus"
"Number of uploaded products per account";"Bilangan produk yang dimuat naik setiap akaun"
"Monthly Sign Up Statistics";"Bulanan mendaftar statistik"
"Users w/ &amp; w/out Products";"Pengguna w / & amp; w/out produk"
"Number of uploaded items per month";"Bilangan item yang dimuat naik setiap bulan"
"Number of items per parent category";"Bilangan item setiap kategori ibu/bapa"
"Show Entries";"Papar entri"
20;20
40;40
80;80
160;160
Monthsss;Monthsss
"Sign-up Count";"Bilangan pendaftaran"
2015;2015
January;Januari
29;29
February;Februari
March;Mac
April;April
May;Mungkin
2016;2016
Month;Bulan
"Showing 1 out 39 Entries";"Memaparkan 1 keluar entri 39"
"Dispute Details";"Butiran pertikaian"
KD3-38U123PI;KD3-38U123PI
12371237837;12371237837
"Complainant Full Name";"Nama penuh pengadu"
322-3245-59898;322-3245-59898
"Defendant Full Name";"Nama penuh defendan"
"Janvan Ding";"Perkara Janvan"
"Transaction Details";"Butir-butir transaksi daripada"
4916699163849;4916699163849
"Armando Upton";"Armando Upton"
"Waiting for Payment";"Menunggu pembayaran"
"Date of transaction";"Tarikh atau urus niaga"
"2015-09-02 13:12:59";"2015-09-02 13:12:59"
"see attachments";"Sila lihat lampiran"
x;x
Reason;Sebab
Open;Terbuka
On-Going;Berterusan
Rejected;Ditolak
Closed;Ditutup
"Boy Tigol";"Tigol budak"
"George Georgina";"George Georgina"
09/11/15;2009/11/15
"Search Keyword";"Kata kunci carian"
"Query String";"Rentetan pertanyaan"
"Number of Hits";"Bilangan Hits"
"apple UNION ALL SELECT NULL--";"Semua Kesatuan Apple Pilih Batal-"
"Transaction List";"Senarai transaksi"
!;!
Cancellation;Pembatalan
"Dispute Something";"Sesuatu pertikaian"
Flag;Bendera
DENIED;DITOLAK
"Create Vourcher";"Mencipta Vourcher"
"Code Name";"Kod nama"
"Voucher Type";"Jenis baucar"
Duration;Tempoh
"Usage Limit";"Had penggunaan"
"Discount Type";"Diskaun jenis"
Ramboo;Ramboo
"Something for Nothing";"Sesuatu untuk apa-apa"
"10 Days";"10 hari"
"1 per Account";"1 setiap akaun"
Utang;Bolelah
1000;1000
"Voucher Code Name";"Nama kod baucer"
"Voucher Code";"Kod Baucar"
"Generate Voucher Code";"Menjana kod baucar"
One-Time;Sekali
Multi-Use;Pelbagai guna
100;100
"Fixed Amount";"Jumlah tetap"
Percentage;Peratusan
100%;100%
"Voucher is currently Inactive";"Baucer sedang tidak aktif"
"Yes, Activate this Voucher";"Ya, mengaktifkan baucar ini"
"Voucher is Now Active";"Baucer ini kini aktif"
872378912897;872378912897
Unknown;Tidak diketahui
10/10/15;2010/10/15
"FullName / Email";"Fullname/e-mel"
"Remarks from Dispute";"Kata-kata dari pertikaian"
"Deposit Slip";"Deposit Slip"
Remarks:;Kata-kata:
"Enter your remarks";"Masukkan kata-kata anda"
"Deposit Slip:";"Deposit Slip:"
"Compatible files: JPG, JPEG, and PNG";"Fail yang sesuai: JPG, JPEG dan PNG"
"Are you sure you want to refund this transaction?";"Adakah anda pasti anda mahu membayar balik urus niaga ini?"
No;tidak
Yes;Ya
"Refund History Information";"Maklumat bayaran balik"
Print;Cetak
"Dispute ID:";"Pertikaian ID:"
"Buyer Name:";"Nama pembeli:"
"Buyer Email:";"Email pembeli:"
"Buyer Contact Number:";"Nombor telefon pembeli:"
"Date Request:";"Tarikh permintaan:"
"Date Processed:";"Tarikh diproses:"
"Processed By:";"Diproses oleh:"
"Click here";"Klik di sini"
"Supplier Payout";"Pembayaran pembekal"
"Date From";"Tarikh dari"
"Date To";"Tarikh untuk"
"Search for keyword: Manufacturer/Contact number";"Carian untuk kata kunci: pengeluar/Hubungi nombor"
"Payout List";"Senarai bayaran"
"Payout History";"Sejarah pembayaran"
Manufacturer;Pengeluar
"Reference Number";"Nombor rujukan"
"Support CSR";"Sokongan sosial"
"Payout Details";"Maklumat pembayaran"
"WayBill Number";"Nombor bil muatan"
Warehouse;Gudang
"Payout Order Products";"Pembayaran Tempahan produk"
"Deposit Slips";"Slip Deposit"
"Date Modified";"Tarikh diubahsuai"
Close;Tutup
"Case ID:";"Kes ID:"
"Date Request";"Tarikh permintaan"
"Date Processed";"Tarikh yang diproses"
"Processed By";"Diproses oleh"
"Select type of dispute";"Pilih jenis atau pertikaian"
"Select status";"Pilih status"
"No case found";"Tiada kes yang ditemui"
"Dispute Resolution";"Penyelesaian pertikaian"
"Voucher Name";"Baucar yang tertentu"
"Voucher Value";"Nilai baucar"
"Enter Dispute message here..";"Masukkan mesej pertikaian di sini..."
"Replace Different Item";"Menggantikan Item yang berbeza"
Done;Dilakukan
"Search for keyword: Store Name";"Carian untuk kata kunci: nama kedai"
"Supplier Name";"Nama pembekal"
"Commission Amount";"Jumlah komisen"
PHP;PHP
"Supplier Payout Amount";"Amaun pembayaran pembekal"
"Search By Invoice No. / Buyer";"Carian invois No./pembeli"
"Order Status:";"Status pesanan:"
"Payment Type:";"Jenis bayaran:"
Actions:;Tindakan:
"Cancel Request By Buyer";"Membatalkan permohonan oleh pembeli"
"Cancel Product";"Membatalkan produk"
None;Tiada seorang pun
"Collected Amount";"Yang telah dikutip"
"Transaction Price";"Harga transaksi"
"Consignee Name";"Nama perisian"
"Consignee Contact Number";"Nombor telefon perisian"
"Buyer Details";"Butir-butir pembeli"
"Shipping Address";"Alamat penghantaran"
"Freight Charge";"Caj pengangkutan"
"Additional Charge";"Caj tambahan"
"Seller Net";"Penjual bersih"
"Voucher Details";"Butir-butir baucar"
Attributes;Sifat-sifat
"Cancel Transaction";"Membatalkan transaksi"
Deny;Menafikan
"Seller Details";"Butiran Penjual"
"Store Address";"Alamat kedai"
"Remarks for Approval";"Kata-kata untuk kelulusan"
"Remarks for Deny";"Kata-kata untuk Deny"
"Registered Buyer";"Pembeli berdaftar"
"Search Buyer here";"Cari pembeli di sini"
"User Information";"Maklumat pengguna"
UPDATE;KEMAS KINI
"Address Title";"Alamat tajuk"
"Home Address";"Alamat rumah"
"Unit Number";"Jumlah unit"
"Building Name";"Nama bangunan"
"Street Number";"Nombor jalan"
"Street Name";"Nama jalan"
Subdivision;Pecah sempadan
Province;Wilayah
"Select your province";"Pilih jajahan anda"
City/Municipal;Bandaraya/Perbandaran
Barangay;Barangay
"Zip Code";"poskod"
"Registered Seller/Affiliates";"Berdaftar penjual/anggota gabungan"
"Create Voucher";"Mewujudkan baucar"
Code;Kod
Used;Digunakan
"Voucher Codes";"Kod Baucar"
"Minimum Purchase";"Pembelian minima"
"By Batch";"Oleh Kumpulan"
"Disable Countdown Timer";"Mematikan pemasa Hitung mundur"
Orientation;Orientasi
Order;Perintah
3;3
"ex. Title";"cth tajuk"
"Left to Right";"Kiri ke kanan"
"Right to Left";"Kanan ke kiri"
"Products Slug (separated by line break)";"Produk Slug (dipisahkan oleh perenggan)"
"Products List";"Senarai produk"
"Product One";"Produk satu"
"Banner Link";"Pautan banner"
"Paste your Banner Links here";"Tampal link Banner anda di sini"
"Category Name";"Nama kategori"
Show;Papar
"Category Header Link";"Kategori tajuk Link"
11/03/2015;11/03/2015
Time;Masa
"Pick a Date";"Pilih tarikh"
"Start Time";"Masa mula"
"End Time";"Masa tamat"
"Flash Sales Discount";"Diskaun jualan kilat"
"Flash Discounted Price";"Kilat harga diskaun"
"Sales Stock";"Stok jualan"
"P 1,000";"P 1.000"
"10% off";"10% off"
"P 900";"P 900"
"ex. 10%";"cth 10%"
"ex. 1000";"cth 1000"
"Mobile Webview (CMS)";"Webview mudah alih (CMS)"
"Cover Photo Link";"Link gambar penutup"
"Paste Link";"Tampal pautan"
