"Access Denied";"Acesso negado"
Descending;Decrescente
"Payment Status:";"Estado de pagamento:"
"Payment Method";"Método de pagamento"
"Reference Id";"Número de referência"
"Proceed Batch Pay-Out";"Proceder para o desembolso de lote"
"For Review";"Para revisão"
InActive;Inactivo
Store:;Loja
Condition;Condição
URL;URL
Videos;Vídeos
"Reject Remarks";"Rejeitar as observações "
"Item Details";"Detalhes do artigo"
"Shipping Category";"Categoria de expedição"
"Store Details";"Detalhes de loja"
"Seller Name";"Nome de Vendedor"
"No youtube video";"Nenhum vídeo youtube disponível"
"Posted on";"Postado no"
"Send Reject Remark";"Enviar observação de rejeito"
"Promo Management";"Gestão de promoção"
"Promo Type";"Tipo de promoção"
"Promo Details";"Detalhes de promoção"
"Promo is currently Active";"Promoção actualmente está ativa"
Advertisement;Anúncio
"Discount %";"% de desconto"
Discount;Desconto
Start;Começar
End;Finalizar
"% per hour";"% por hora"
"Percent per hour";"Por cento por hora"
"Minimum %";"Mínimo %"
"Quantity Required";"Quantidade solicitada"
"Max Quantity";"Quantidade máxima"
"Countdown Timer is currently Disabled";"O contador regressivo está desativada no momento"
"Yes, Enable the Countdown timer";"Sim, ativar o contador regressivo"
"Countdown Timer is Active";"O contador regressivo está ativo"
"0.208333333333333";"0.208333333333333"
days;dias 
hrs;horas
min;minutos
sec;segundos
"left until the promo ends";"Restante até termina a promoção"
"Disabled Countdown Timer";"Desativado o contador regressivo"
"Product list";"Lista de produtos"
"Item Name";"Nome do Artigo"
Price;Preço
"Activate this Promo";"Ativar esta Promoção"
"Add Item (separated by line break)";"Adicionar Artigo (separado por uma quebra de linha)"
"Congratulations! This promo has been successfully enabled";"Parabéns! Esta promoção foi ativada com sucesso"
Deactivate;Desactivar
Notifications;Notifacações
"Search By Title / Message Content";"Pesquisar por nome / Conteúdo das mensagens"
"IOS (Mobile)";"IOS (móvel)"
"Andriod (Mobile)";"Android (Móvel)"
---;---
"Custom Pages";"Páginas customizáveis"
"Product Search";"Pesquisa de produtos"
Store;Loja
"Store Search";"Pesquisa de lojas"
"Send Notification";"Enviar notificação"
Devices;Dispositivos
Target;Alvo
Sender;Remetente
"Is Active";"Está ativo"
"Recipient Device";"Dispositivo de destinatário"
"Message (Max : 100)";"Mensagem (Máx : 100)"
Schedule:;Programa
"Set Schedule";"Calendário definido"
"Is Active?";"Está ativo?"
"Boy George Dako Wewe";"Boy George Dako Wewe"
"George Haircut Station";"Estação de corte de cabelo de George"
"479 9th Street West, Menomonee Falls, WI 53051";"479 9th Street West, Menomonee Falls, WI 53051"
Position;Posição
"Manager / Yaya";"Gerente / Yaya"
"Telephone Number";"Número de teléfone"
532-2393;532-2393
"(63) [phone]";"(63) [phone]"
"International Bank of the World ever!";"Sempre o melhor Banco Internacional no Mundo "
1872-2783-5869;1872-2783-5869
"File Name";"Nome de arquivo"
414894;414894
"Accreditation Level 0";"Nível de acreditação 0"
"Accreditation Level 1";"Nível de acreditação 1"
"Accreditation Level 2";"Nível de acreditação 2"
"Accreditation Level 3";"Nível de Acreditação 3"
"Accreditation Level 4";"Nível de Acreditação 4"
"Accreditation Level 5";"Nível de Acreditação 5"
"Columns Container";"Recipiente de colunas"
"Order Status";"Estado de encomenda"
41984;41984
"Transaction ID";"Número de transação"
"Date of Transaction";"Data de transação"
"Type of Payment Method";"Forma de método de pagamento"
201;201
PPY-1506040106-1;PPY-1506040106-1
PAID;Pago
"42159.5451388889";"42159.5451388889"
PESOPAY;PESOPAY
11;11
12;12
"Storename / Username";"Nome de loja / Nome de usuário "
From;De
To;A
Storename;Nome de loja / Nome de usuário 
Email;Correio electrónico
"Asia United Bank";"Banco Unido de Asia"
aaaaa;aaaaa
bbbbb;bbbbb
9876545345;9876545345
9878263787;9878263787
"Category Listings";"Listados de categorias"
"Main Category";"Categora principal"
"Sub Category";"Subcategoria"
Filters;Filtros
Slug;Lesma
"10-24-1991 06:30:05";"10-24-1991 06:30:05"
0;0
PROMOTIONAL_ITEMS;Artigos promocionais
"Special Promotional Items";"Artigos promocionais especiais"
"Special Promotional222";"Promocionais especiais222"
promo-special;Promoção especial
"Contact Buyer";"Contato com o comprador"
"Invoice Number";"Número de fatura"
"Buyer Fullname";"Nome completo do comprador"
"Buyer Store Name";"Nome de loja do comprador"
"Buyer Email";"Correio electrónico do comprador"
"Transaction Date";"Data de transação"
198;198
PPY-1506020514-1;PPY-1506020514-1
198-1-1506020514;198-1-1506020514
"Omaha maria23";"Omaha maria 23"
"42157.7513888889";"42157.7513888889"
"Contact Seller";"Contato com o vendedor"
"Seller Fullname";"Nome completo do vendedor"
"Seller Store Name";"Nome de loja do vendedor"
"Number of Products";"Número de produtos"
"Seller Email";"Correio electrónico do vendedor"
Dashboard;Painel
Products;Produtos
Buyers;Compradores
Sellers;Vendedores
Transactions;Transações
"Sorry, Your database is currently empty";"Desculpe, a sua base de dados encontra-se, de momento, vazio"
"Case ID";"Número de caso"
"Dispute Type";"Tipo de litígio"
Complainant;Reclamante
"Date Filed";"Data do arquivo"
email;Correio electrónico
"Seller Payout";"Desembolso do vendedor"
"Legal Documents";"Documentos legais"
"This Account currently Locked";"Esta conta encontra-se, de momento, bloqueada"
"Do you want to Activate it now?";"Você deseja ativar-a agora?"
"Yes, Activate this Account";"Sim, ativar esta Conta"
"Select your DTI/SEC Permit file from your computer";"Selecione o seu arquivo de Autorização DTI/SEC  do seu computador"
"Select your Mayor's Permit file from your computer";"Selecione o seu arquivo de Autorização de Prefeito do seu computador"
"Select your BIR Permit file from your computer";"Selecione o seu arquivo de Autorização BIR do seu computador"
"Form MA1501 Permit";"Formulário de Autorização MA1501"
"Select your Form MA1501 file from your computer";"Selecione o seu formulário de Autorização MA1501 do seu computador"
"Where to get a copy of Form MA1501?";"Onde é possível obter uma cópia de formulário MA1501?"
"Download Form MA1501";"Descarregar Formulário MA1501"
"Other Documents";"Outros documentos"
"Select a document file from your computer";"Selecione um arquivo de documentos do seu computador"
"Mobile Management";"Gestão móvel"
"Push Notification";"Notificações Push"
"Notification Message";"Mensagens de Notificações"
;
"Number of Product Listings:";"Número de listados de produtos:"
10145;10145
"41866.5159722222";"41866.5159722222"
sfasfas;sfasfas
"Building Toys";"Brinquedos para construir"
122121;122121
212;212
"New other (see details)";"Novo outro (ver detalhes)"
"Promo Banners";"Faixas de promoção"
"Create Promo Banner";"Criar faixa de promoção"
"Select Product";"Selecionar produto"
"Enter Product Slug";"Introduzir lesma de produto"
"Add Product";"Adicionar produto"
"Change Product";"Trocar produto"
"This Promo Banner currently Disabled";"Esta faixa de promoção encontra-se, de momento, bloqueada"
"Do you want to enable it now?";"Você deseja ativar-a agora?"
"Yes, Enable this Promo Banner";"Sim, ativar esta faixa de promoção"
"This Promo Banner is Enabled";"Esta faixa de promoção está ativa"
"Disable Now";"Desativar agora"
"Upload Banners";"Carregar faixas"
"Upload Banners here";"Carregar faixas aquí"
"Search By Product Name";"Pesquisar por Nome de Produto"
Category:;Categoria:
Electronics;Eletrônica
Gadget;Dispositivo
Clothes;Roupa
Enable;Ativar
Disable;Desativar agora
"Banner Count";"Conta de faixas"
"Date Added";"Adicionado em"
10/20/15;10/20/15
Enabled;Ativo
"Samsung Galaxy j1";"Samsung Galaxy j1"
5;5
Disabled;Desativado
"Raffle Manager";"Gestor de sorteio"
"Register Raffle";"Registo de sorteio"
"Raffle Name";"Nome de sorteio"
"Pool of Possible Winners";"Agrupamento de possíveis vencedores"
"Number of Winners to Generate";"Número de vencedores a gerar"
"List of Prices";"Listado de preços"
"Raffle Lists";"Listado de sorteio"
Raffle_Name;Nome de sorteio
Winners;Vencedores
"Time Created";"Criado em"
Prices;Preços
2121sadasd;2121sadasd
test22;test22
"41898.4715277778";"41898.4715277778"
"Full Name";"Nome completo"
inonbaguio;inonbaguio
"Inon Baguio";"Inon Baguio"
Content;Conteúdos
CSR;CSR
Marketing;Publicidade
Super-User;usuário super
Guest;visitante
"Registered Users";"Usuários registados"
"Number of Registered Sellers:";"Número de vendedores registados"
141;141
Affiliates;Afiliados
"41822.6069444444";"41822.6069444444"
"sam gavinio";"sam gavinio"
"Banana Republic";"república das bananas"
38;38
"Report Manager";"gestor de relatórios"
"Number of uploaded products per account";"Número de produtos carregados por conta"
"Monthly Sign Up Statistics";"Estatísticas mensais de subscrições"
"Users w/ &amp w/out Products";"Usuários com e sem produtos"
"Number of uploaded items per month";"Número de artigos carregados por mes"
"Number of items per parent category";"Número de artigos por categoria principal"
"Show Entries";"mostrar os registos"
20;20
40;40
80;80
160;160
Monthsss;Meses
"Sign-up Count";"conta de subscrições"
2015;2015
January;Janeiro
29;29
February;Fevereiro
March;Março
April;Avril
May;Maio
2016;2016
Month;Mes
"Showing 1 out 39 Entries";"Mostrando 1 dos 39 registos"
"Dispute Details";"Detalhes de litígio"
KD3-38U123PI;KD3-38U123PI
12371237837;12371237837
"Complainant Full Name";"Nome completo de reclamante"
322-3245-59898;322-3245-59898
"Defendant Full Name";"Nome completo de Demandado"
"Janvan Ding";"Janvan Ding"
"Transaction Details";"Detalhes de transacção"
4920000000000;4920000000000
"Armando Upton";"Armando Upton"
"Waiting for Payment";"Aguardar pagamento"
"Date of transaction";"Data de transacção "
"42249.55";"42249.55"
"see attachments";"Ver os anexos"
x;x
Reason;Motivo
Open;Aberto
On-Going;Permanente
Rejected;Rejeitado
Closed;Fechado
"Boy Tigol";"Boy tigol"
"George Georgina";"George Georgina"
42317;42317
"Search Keyword";"Palavras-chave de pesquisa"
"Query String";"Cadeia de consultas"
"Number of Hits";"Número de visitas"
"apple UNION ALL SELECT NULL--";"Maçâ União todo seleccionar zero"
"Transaction List";"Listado transacção"
!;!
Cancellation;Anulação
"Dispute Something";"Disputa algo"
Flag;Bandeira
DENIED;Negado
"Create Vourcher";"Criar vale"
"Code Name";"Nome de Código"
"Voucher Type";"Tipo de vale"
Duration;Duração
"Usage Limit";"Limites de uso"
"Discount Type";"Classe de desconto"
Ramboo;Ramboo
"Something for Nothing";"Algo de graça"
"10 Days";"10 dias"
"1 per Account";"1 por conta"
Utang;utang
1000;1000
"Voucher Code Name";"Nome de código de vale"
"Voucher Code";"Código de vale"
"Generate Voucher Code";"Gerar código de vale"
One-Time;único
Multi-Use;multi-uso
100;100
"Fixed Amount";"Quantidade fixa"
Percentage;percentagem
1;1
"Voucher is currently Inactive";"Vale encuentra-se, de momento, inativo"
"Yes, Activate this Voucher";"Sim, ativar este vale"
"Voucher is Now Active";"Vale esta ativo agora"
872000000000;872000000000
Unknown;Desconhecido
42287;42287
"FullName / Email";"Nome completo / correio electrónico"
"Remarks from Dispute";"Observações de litígio"
"Deposit Slip";"Comprovante de depósito"
Remarks:;Observações
"Enter your remarks";"Introduza as suas observações"
"Deposit Slip:";"Comprovante de depósito"
"Compatible files: JPG, JPEG, and PNG";"Arquivos compativeis : JPG, JPEG e PNG"
"Are you sure you want to refund this transaction?";"Têm a certeza que deseja reembolsar esta transacção"
No;Não
Yes;Sim
"Refund History Information";"Informação de historial de reembolso"
Print;Impressão
"Dispute ID:";"Número de litígio:"
"Buyer Name:";"Nome de comprador:"
"Buyer Email:";"correio electrónico de comprador:"
"Buyer Contact Number:";"Número de telefone de comprador:"
"Date Request:";"Data solicitada:"
"Date Processed:";"Processada em:"
"Processed By:";"Processada por:"
"Click here";"Clique aquí"
"Supplier Payout";"Desembolso de Fornecedor"
"Date From";"Data de"
"Date To";"Data a"
"Search for keyword: Manufacturer/Contact number";"Pesquisar por palabra-chave: Produtor / Número de telefone"
"Payout List";"Listado de desembolso"
"Payout History";"Historial de desembolso"
Manufacturer;Produtor
"Reference Number";"Número de referência"
"Support CSR";"Apoio CSR"
"Payout Details";"Detalhes de desembolso"
"WayBill Number";"Número de conhecimento"
Warehouse;Armazém
"Payout Order Products";"Produtos de pedido de desembolso"
"Deposit Slips";"Comprovante de depósito"
"Date Modified";"Data de modificação"
Close;Fechar
"Case ID:";"Número de caso:"
"Date Request";"Data solicitada"
"Date Processed";"Data processada"
"Processed By";"Processado por"
"Select type of dispute";"Escolher tipo de litígio"
"Select status";"Escolher estatus"
"No case found";"Nenhum caso encontrado"
"Dispute Resolution";"Resolução de litígio"
"Voucher Name";"Nome de vale"
"Voucher Value";"Valor de vale"
"Enter Dispute message here..";"Escreva aquí a sua mensagem de litígio.."
"Replace Different Item";"Substituir artigo diferente"
Done;Concluído
"Search for keyword: Store Name";"Pesquisar por palavra-chave: Nome de loja"
"Supplier Name";"Nome de Fornecedor"
"Commission Amount";"Valor de comissão"
PHP;PHP
"Supplier Payout Amount";"Valor de desembolso de fornecedor"
"Search By Invoice No. / Buyer";"Pesquisar por número de fatura / Comprador"
"Order Status:";"Estado da encomenda:"
"Payment Type:";"Tipo de pagamento:"
Actions:;Ações:
"Cancel Request By Buyer";"Cancelar solicitação por comprador"
"Cancel Product";"Cancelar produto"
None;Nenhum caso encontrado
"Collected Amount";"Valor arrecadado"
"Transaction Price";"Preço de transacção"
"Consignee Name";"Nome do destinatário"
"Consignee Contact Number";"Número de telefone do destinatário"
"Buyer Details";"Informação de comprador"
"Shipping Address";"Endereço de entrega"
"Freight Charge";"Tarifas de frete"
"Additional Charge";"Tarifas adicionais"
"Seller Net";"Líquido do vendedor"
"Voucher Details";"Detalhes de vale"
Attributes;Atributos-chave
"Cancel Transaction";"Cancelar a transacção "
Deny;Rejeitar
"Seller Details";"Detalhes do vendedor"
"Store Address";"Endereço de loja"
"Remarks for Approval";"Observações para a aprovação"
"Remarks for Deny";"Observações para o rejeito"
"Registered Buyer";"Comprador registado"
"Search Buyer here";"Pesquisar o comprador aquí"
"User Information";"Informação de usuário"
UPDATE;Atualizações
"Address Title";"Título de endereço"
"Home Address";"Endereço residencial"
"Unit Number";"Número da unidade"
"Building Name";"Nome do prédio"
"Street Number";"Número da rua"
"Street Name";"Nome da rua"
Subdivision;Subdivisão
Province;Província
"Select your province";"Selecione a sua província"
City/Municipal;Cidade / Municipal
Barangay;Favela
"Zip Code";"Código postal"
"Registered Seller/Affiliates";"Vendedores / Afiliados registados"
"Create Voucher";"Criar vale"
Code;Código
Used;Usado
"Voucher Codes";"Códigos de vales"
"Minimum Purchase";"Mínimo de compra"
"By Batch";"Por lote"
"Disable Countdown Timer";"Desativar contador regressivo"
Orientation;Orientação 
Order;Pedido
3;3
"ex. Title";"ex. Título"
"Left to Right";"Esquerda a direita"
"Right to Left";"Direita a esquerda"
"Products Slug (separated by line break)";"Produtos brutos (separados por linhas)"
"Products List";"Listado de produtos"
"Product One";"Produto um"
"Banner Link";"Vínculo de faixa"
"Paste your Banner Links here";"copie seu vínculo de faixa aquí"
"Category Name";"Nome de categoria"
Show;Mostrar
"Category Header Link";"Vínculo de cabeçalho de categoria"
42074;42074
Time;Hora
"Pick a Date";"Escolher a data"
"Start Time";"Hora de início"
"End Time";"Hora de final"
"Flash Sales Discount";"Descontos de vendas flash"
"Flash Discounted Price";"Preço de desconto flash"
"Sales Stock";"Existências de vendas"
"P 1,000";"P 1,000"
"10% off";"10% de desconto"
"P 900";"P 900"
"ex. 10%";"ex. 10%"
"ex. 1000";"ex 1000"
"Mobile Webview (CMS)";"Webview móvel (CMS)"
"Cover Photo Link";"Vínculo de foto de capa"
"Paste Link";"Copiar vínculo"
