"Access Denied";"Truy cập bị từ chối"
"click here";"Click vào đây"
Accreditation;Chứng nhận chất lượng
"Business Information";"Thông tin doanh nghiệp"
"Seller Type";"Người bán loại"
"Owner Name";"Tên chủ sở hữu"
"Store Name";"Tên cửa hàng"
"Primary Address";"Địa chỉ chính"
"Other Address";"Địa chỉ khác"
"Contact Number";"Số liên lạc"
"Application Status";"Tình trạng ứng dụng"
You;Bạn
Submit;Gửi
"Mark as Complete";"Đánh dấu là hoàn thành"
"Mark as Incomplete";"Đánh dấu là không đầy đủ"
"Bank Information";"Thông tin ngân hàng"
"Bank Name";"Tên ngân hàng"
"Account Title";"Tiêu đề tài khoản"
"Account Name";"Tên tài khoản"
"Account Number";"Số tài khoản"
"Legal Files";"Pháp lý các tập tin"
File;Tập tin
"Date Uploaded";"Ngày tải lên"
Remarks;Nhận xét
"DTI/SEC Permit";"Giấy phép DTI/SEC"
"Mayor's Permit";"Giấy phép của thị trưởng"
"BIR Permit";"BIR giấy phép"
"FORM MA11501 Permit";"MẪU MA11501 giấy phép"
Others;Những người khác
SSS;SSS
"PAG IBIG";"PAG IBIG"
Postal;Bưu chính
Passport;Hộ chiếu
"Driver's License";"Lái xe"
PRC;TRUNG QUỐC
"Voter's ID";"Của cử tri ID"
"School ID";"Trường ID"
TIN;THIẾC
"Valid ID";"ID hợp lệ"
"Download this file";"Tải tập tin này"
"Update Accreditation Type";"Cập Nhật công nhận loại"
Okay;Ok
Accreditations;Chứng nhận
"Select Status";"Chọn trạng thái"
Search;Tìm kiếm
Status;Tình trạng
"Quick Info";"Thông tin nhanh"
Name:;Tìm kiếm
Phone:;Tình trạng
Email:;Địa chỉ email:
"Affiliate Accreditation";"Liên kết công nhận"
"Personal Information";"Thông tin cá nhân"
"Identification Document";"Tài liệu nhận dạng"
Username;Tên người dùng
Password;Mật khẩu
"Sign In";"Đăng nhập"
"Manage Administrator";"Quản lý quản trị viên"
"Register Administrator";"Quản trị viên đăng ký"
"Enter Username here";"Nhập tên người dùng ở đây"
"Enter Password here";"Nhập mật khẩu ở đây"
"Change Password";"Thay đổi mật khẩu"
"Confirm Password";"Xác nhận mật khẩu"
"Enter Confirm Password here";"Nhập mật khẩu xác nhận ở đây"
"First Name";"Tên đầu tiên"
"Enter First name here";"Nhập tên đầu tiên ở đây"
"Last Name";"Tên cuối cùng"
"Enter Last name here";"Nhập đây"
"User Role";"Vai trò người dùng"
"Select Role";"Chọn vai trò"
Register;Đăng ký
"Manage Roles";"Quản lý vai trò"
ID;ID
Fullname;Họ và tên
Role;Vai trò
Activation;Kích hoạt
"Enter your new password here";"Nhập mật khẩu mới của bạn ở đây"
"Confirm your new password here";"Xác nhận mật khẩu mới của bạn ở đây"
Cancel;Hủy bỏ
"Manually Created Accounts";"Tự tạo tài khoản"
"Number of Manual Accounts: 227";"Số lượng tài khoản hướng dẫn sử dụng: 227"
"Search By Name / ID No. / Business Name";"Tìm kiếm theo tên / ID số / đặt tên doanh nghiệp"
"Accreditation Status:";"Trạng thái kiểm định chất lượng:"
Unaccredited;Unaccredited
Accredited;Được công nhận
All;Tất cả
"Created By:";"Tạo bởi:"
--;--
"George Paulino";"George Paulino"
"Ryan gVay";"Ryan gVay"
KarlDub;KarlDub
"Kevin the Nightstalker";"Kevin Nightstalker"
"Account Status:";"Trạng thái tài khoản:"
Activated;Kích hoạt
Locked;Bị khóa
"Create Account";"Tạo tài khoản"
"Customer ID";"ID khách hàng"
"Business Name";"Tên doanh nghiệp"
192;192
"Chris Bosh George";"Chris Bosh George"
"Burger Machine";"Burger máy"
Seller;Người bán
"Ronald McDonald Duck";"Ronald MacDonald Duck"
"McDonalds Fastfood";" MacDonalds  ăn nhanh "
Mechant;Mechant
"Casper Daprenlygosh";"Casper Daprenlygosh"
"Haus of Honor";"Haus of Honor"
Hybrid;Hỗn huyết
"Manual Creation List";"Hướng dẫn sử dụng tạo ra danh sách"
"Manual Creation Details";"Chi tiết hướng dẫn sử dụng sáng tạo"
"Account Details";"Chi tiết tài khoản"
"Account Notes";"Tài khoản ghi chú"
"Basic Information";"Thông tin cơ bản"
Affiliate;Liên kết
"Email Address";"Địa chỉ email"
"Mobile Number";"Số điện thoại di động"
"Address Information";"Thông tin địa chỉ"
Addresses;Địa chỉ
"&nbsp;";"&nbsp;"
Home;Trang chủ
"1234 Building Street 2 Street Subdivision Metro Manila Manila Barangay 2 ,566056";"1234 xây dựng Street 2 Phân ngành đường Metro Manila Manila Barangay 2, 566056"
"Bank Accounts";"Tài khoản ngân hàng"
2130909455677;2130909455677
"George Georgia";"George Georgia"
"Metrobank of the Borneo";"Metrobank ở Borneo"
"Accreditation Option";"Chứng nhận chất lượng tùy chọn"
"Accreditation Level";"Kiểm định chất lượng cấp"
"Level 1";"Cấp độ 1"
"Level 2";"Cấp độ 2"
"Level 3";"Cấp độ 3"
"Level 4";"Cấp độ 4"
"Activate this Account?";"Kích hoạt tài khoản này?"
Activate;Kích hoạt
"This Account is Active";"Tài khoản này là hoạt động"
"If you wish to deactivate this account, click";"Nếu bạn muốn vô hiệu hóa tài khoản này, hãy nhấp vào"
"Deactivate Now";"Tắt bây giờ"
"Temporary Password";"Mật khẩu tạm thời"
"System Information";"Hệ thống thông tin"
"Created By";"Tạo bởi"
"Karl Cases";" Karl Trường hợp"
", 10/22/16 4:43 am";", 10/22/16 4:43 am"
"Last Modified By";"Lần cuối bởi"
"Save Changes";"Lưu thay đổi"
Notes;Ghi chú
Title;Tiêu đề
Message;Tin nhắn
Actions;Hành động
"About Paul Edward Borja and the Spaghetti";"Về Paul Edward Borja và Spaghetti"
"Last Modified: 10/22/16 4:51 am";"Sửa đổi lần cuối: 10/22/16 4:51 am"
View;Xem
"New Notes";"New ghi chú"
Placeholder;Giữ chỗ
"Enter product description here";"Nhập mô tả ở đây"
Save;Tiết kiệm
"Bank Account";"Tài khoản ngân hàng"
"Enter your bank account title here";"Nhập tiêu đề tài khoản ngân hàng của bạn ở đây"
"Enter your bank account number here";"Nhập số tài khoản ngân hàng của bạn ở đây"
"Enter your bank account name here";"Nhập tên tài khoản ngân hàng của bạn ở đây"
"Are you sure you want to delete this bank account";"Bạn có chắc bạn muốn xóa trương mục ngân hàng này"
Delete;Xóa bỏ
Log-out;Log-out
English;Tiếng Anh
Chinese;Trung Quốc
Canada;Canada
"Transactions List";"Danh sách các giao dịch"
"Seller Pay-out";"Người bán phải trả-out"
"Buyer Refund";"Hoàn lại tiền người mua"
"Buyer Refund History";"Người mua hoàn lại lịch sử"
"Promo List";"Quảng cáo danh sách"
"Seller Accreditation";"Người bán chứng nhận chất lượng"
"Inhouse Products";"Sản phẩm trong nhà"
"Buyer List";"Danh sách người mua"
"Seller/Affiliate List";"Danh sách người bán/liên kết"
"Product Listings";"Danh sách sản phẩm"
Vouchers;Chứng từ
"Request Pay-Outs List";"Yêu cầu trả tiền-Outs danh"
"Batch Pay-Out List";"Danh sách hàng loạt Pay-Out."
Product;Sản phẩm
Notification;Thông báo
"Mobile Web view (CMS)";"Xem trên điện thoại di động Web (CMS)"
"Daily Present";"Hiện tại hàng ngày"
"Custom Messages";"Thông điệp tùy chỉnh"
"Message here";"Tin nhắn ở đây"
"Inner Banners";"Bên trong các biểu ngữ"
"Upload Banner";"Tải lên biểu ngữ"
"Select your Banner Permit file from your computer";"Chọn tập tin biểu ngữ cho phép của bạn từ máy tính của bạn"
"Compatible files: JPEG and PNG";"Tương thích các tập tin: JPEG và PNG"
"Banner URL";"Bảng quảng cáo URL"
"Product CMS";"Sản phẩm CMS"
"Created Date/Time";"Tạo ngày/thời gian"
Creator;Đấng tạo hóa
Type;Loại hình
"12/31/16, 3:00pm";"12/31/16 , 3:00 pm"
"George Paul";"George Paul"
"Homepage Row";"Trang chủ hàng"
"Hot Items";"Mục Hot"
150;150
"Queued @ 12:00am";"Xếp hàng đợi @ 12:00 trên"
"Custom Page";"Tuỳ chỉnh trang"
"Shop Wise";"Mua sắm khôn ngoan"
Create;Tạo ra
"Create Product CMS";"Tạo ra sản phẩm CMS"
"Product Title";"Tiêu đề sản phẩm"
"Enter Your Product Title";"Nhập tiêu đề của bạn sản phẩm"
"Upload Featured Banner (Homepage)";"Tải lên biểu ngữ nổi bật (Trang chủ)"
"Upload Featured Banners (Homepage) here";"Tải lên đặc trưng biểu ngữ (Trang chủ) ở đây"
"Compatible files: JPEG, PNG and PDF";"Tương thích các tập tin: JPEG, PNG và PDF"
"Paste Featured Product (Homepage) Link here";"Dán sản phẩm đặc trưng (Trang chủ) liên kết tại đây"
Image;Hình ảnh
"Upload Featured Banner (Inner-Page)";"Tải lên đặc trưng biểu ngữ (nội trang)"
"Upload Featured Banners (Inner-Page) here";"Tải lên các đặc trưng biểu ngữ (nội-trang) dưới đây"
"Paste Product Link (Inner-Page) here";"Dán sản phẩm liên kết (Inner-trang) dưới đây"
"Product List";"Danh sách sản phẩm"
Clear;Rõ ràng
"Add Products";"Thêm sản phẩm"
"Date Created";"Ngày tạo"
"Product Name";"Tên sản phẩm"
"Active Promo";"Hoạt động quảng cáo"
"Original Price";"Giá gốc"
"Discounted Price";"Mức giá giảm giá"
"Available Stock";"Hàng có sẵn"
"Product Sold";"Sản phẩm đã bán"
12/16/16;12/16/16
20%;20%
"PhP 21230";"PhP 21230"
"PhP 18930";"PhP 18930"
2003;2003
122;122
"By Checking this box";"Bằng cách kiểm tra hộp này"
"Start the Process IMMEDIATELY";"Bắt đầu quá trình ngay lập tức"
"Enter product list here";"Nhập danh sách sản phẩm tại đây"
"Price Range:";"Giá Range:"
Brands:;Thương hiệu:
"Sort By:";"Sắp xếp:"
Alphabetical;Bảng chữ cái
"New to Old";"Mới đến cũ"
"Old to New";"Cũ đến mới"
Relevance;Mức độ liên quan
Categories:;Thể loại:
Status:;Tình trạng:
Active;Hoạt động
Inactive;Không hoạt động
Manufacturer:;Hãng sản xuất:
"Please click on the image you want to set as primary";"Xin vui lòng click vào hình ảnh bạn muốn thiết lập như chính"
Primary;Tiểu học
Check;Kiểm tra
Error;Lỗi
"Remove file";"Loại bỏ tệp"
SKU;MÃ SẢN PHẨM
Width;Chiều rộng
Height;Chiều cao
Length;Chiều dài
Weight;Trọng lượng
Quantity;Số lượng
"Regular Price";"Giá thường xuyên"
"Shipping fee";"Khoản phí vận chuyển"
"Retail Price";"Giá bán lẻ"
Commission;Hoa hồng
Date;Ngày
"Promo Name";"Quảng cáo tên"
"Promo Discount";"Giảm giá quảng cáo"
12/12/16;2016/12/12
"Perfect Purple Pair";"Cặp hoàn hảo màu tím"
"Last Edit By";"Chỉnh sửa cuối bởi"
"Time Stamp";"Tem thời gian"
"Chris Paul George";"Chris Paul George"
"Upload 5 Photos";"Tải lên hình ảnh 5"
"2:00 am";"2:00 am"
"Date Range:";"Phạm vi ngày:"
"Start Date";"Ngày bắt đầu"
"End Date";"Ngày kết thúc"
"Quantity Sold";"Số lượng đã bán"
50;50
"Export to Excel";"Xuất sang Excel"
"In-House Listings";"Các bảng liệt kê trong nhà"
Item;Khoản mục
Category;Thể loại
Brand;Thương hiệu
Brief;Giới thiệu tóm tắt
Details;Thông tin chi tiết
Photos;Hình ảnh
Combinations;Kết hợp
"Reason of Approval";"Lý do của sự chấp thuận"
Back;Trở lại
"Reason of Rejection";"Lý do bị từ chối"
[[Username]];[[Username]]
Refund;Hoàn lại tiền
"Order ID";"ID đơn đặt hàng"
"Invoice No";"số hoá đơn nào"
"Seller ID";"Người bán ID"
User;Người sử dụng
"Product ID";"ID sản phẩm"
"Order Quantity";"Số lượng đơn đặt hàng"
"Unit Price";"Đơn giá"
"Total Amount";"Tổng số tiền"
EasyPoint;EasyPoint
NET;NET
144;144
144-2-1503240909;144-2-1503240909
2;2
"man of effin steel";"người đàn ông thép effin"
333;333
"sammmy sam";"sammmy sam"
1;1
On-going;Ngày đi
182;182
182-12003-1504280105;182-12003-1504280105
79;79
warcraft;Warcraft
14;14
"Paid - Returned";"Thanh toán - trở về"
"Proceed To Refund";"Tiến hành hoàn lại tiền"
"History Information";"Thông tin lịch sử"
"Shipping Price";"Giá vận chuyển"
"Easyshop Charge";"Dễ dàng tặng phí"
"Payment Method Charge";"Phương thức thanh toán phí"
Easypoints;Điểm dễ dàng
Net;Net
201-1-1506040106;201-1-1506040106
sammyboi22_22;sammyboi22_22
apple;Apple
"History ID";"Lịch sử ID"
State;Nhà nước
404;404
"2015-06-02 17:57:14";"2015-06-02 17:57:14"
"Item has not been shipped";"Mục không được vận chuyển"
"Reason of Cancellation";"Lý do hủy bỏ"
Requestor;Requestor
"--Select Requestor--";"--Chọn Requestor--"
Buyer;Người mua
"Type of Reason";"Loại lý do"
"--Select Reason--";"--Chọn lý do--"
"Edit/Add Category";"Chỉnh sửa/thêm loại"
Name;Tên
Description;Mô tả
Keyword;Từ khóa
"Sort Order";"Phân loại đặt hàng"
"Order Product Id";"Id sản phẩm đặt hàng"
"Shipping Fee";"Khoản phí vận chuyển"
"Total Price";"Tổng giá"
"Net Price";"Giá net"
"Current Tag";"Hiện nay Tag"
209;209
"Order Details";"Thông tin chi tiết đơn đặt hàng"
Sample;Mẫu
KD3-38u123pi;KD3-38u123pi
"YiLinker Charge";"YiLinker phí"
"Order Product ID";"ID sản phẩm đặt hàng"
"Unflag Transaction";"Unflag giao dịch"
"Void Transaction";"Giao dịch vô hiệu"
"Apple Watch";"Apple Watch"
"Short Description";"Mô tả ngắn gọn"
"Full Description";"Mô tả đầy đủ"
"Jewellery &amp; Watches";"Đồng hồ trang sức & amp"
Custom;Tuỳ chỉnh
"Dimensions &amp; Weight";"Kích thước & amp cân"
"Length (CM)";"Chiều dài (CM)"
"Width (CM)";"Chiều rộng (CM)"
"Weight (KG)";"Trọng lượng (KG)"
"Height (CM)";"Chiều cao (CM)"
"Combination Name";"Sự kết hợp tên"
10001;10001
10;10
Color;Màu sắc
Blue;Màu xanh
Size;Kích thước
Large;Lớn
Address;Địa chỉ
"asdsadsad, 123 jkhjk, asdsadsad, BF International Village, Las Pinas, Metro Manila, 1213";"asdsadsad, jkhjk, asdsadsad, 123 BF International Village, Las Pinas, Metro Manila, 1213"
"Generate Code";"Tạo mã"
477-344-1;477-344-1
"This account doesnt have any bank information";"Tài khoản này không có bất kỳ thông tin ngân hàng"
Add;Thêm
"My BPI Bank Account";"Tài khoản ngân hàng BPI của tôi"
283713968540781;283713968540781
"George Macalulo Winston Lee";"George Macalulo Winston Lee"
BPI;BPI
Edit;Chỉnh sửa
"Bank Account Title";"Tiêu đề tài khoản ngân hàng"
UCPB;UCPB
"Allied Bank";"Ngân hàng đồng minh"
"Returned Item Pickup";"Trở về mục Pickup"
Schedule;Lịch trình
02/29/16;02/29/16
"Day Hour";"Ngày giờ"
"eq. 1 Am";"eq. 1 Am"
Why?;Tại sao?
"Bank Name:";"Tên ngân hàng:"
Payout;Thanh toán
"Buyer ID";"ID người mua"
"Proceed To Payment";"Tiến hành thanh toán"
"Paid - Forwarded";"Thanh toán - chuyển tiếp"
"Shipment Information";"Thông tin lô hàng"
Courier;Chuyển phát nhanh
"Boy George Delivery";"Cậu bé George giao hàng"
"Date of Shipment";"Ngày lô hàng"
"2015-04-01 00:00:00";"2015-04-01 00:00:00"
"Expected Date of Arrival";"Dự kiến ngày đến"
"2015-04-04 00:00:00";"2015-04-04 00:00:00"
"Tracking Number";"Số theo dõi"
PK-235-137-556;PK-235-137-556
"Missing Courier";"Chuyển phát nhanh mất tích"
"Last updated on 2015-04-06 17:37:55";"Cập Nhật ngày 06 tháng 04 năm 2015 17:37:55"
Cancelled;Hủy bỏ
"&#8230;";"&#8230;"
Color:;Màu sắc:
Red;Màu đỏ
Size:;Kích thước:
Samplenation:;Samplenation:
"Super Duper Ninja Warrior";"Super Duper Ninja chiến binh"
resolved;giải quyết
"George Chris Paul";"George Chris Paul"
"requested items for cancellations";"mục yêu cầu cho huỷ bỏ"
"Order ID 209: Shoulder Bag";"Lệnh ID 209: túi vai"
"Posted on 12:30 pm, July 21, 2014";"Được đăng trên 12:30 pm, 21 tháng 7 năm 2014"
"Koya Carl";"Koya Carl"
"Approve Cancellation";"Chấp nhận hủy bỏ"
Reject;Từ chối
"Select Reason";"Chọn lý do"
"Resolution Center";"Độ phân giải Trung tâm"
"Disputed Tag Detected!";"Tranh cãi thẻ phát hiện!"
attachments;file đính kèm
"Proceed to Resolution Center";"Tiến tới giải pháp Trung tâm"
"Flagged Tag Detected!";"Từ khóa được gắn cờ phát hiện!"
Approve;Chấp thuận
"Search By Batch ID/Process By";"Tìm theo lô ID/quá trình bằng"
"Grand Batch Amount";"Số lượng lớn hàng loạt"
"Batch ID";"Lô ID"
Count;Số đếm
"Process By";"Quá trình bằng"
Amount;Số lượng
Memo;ghi nhớ
Action;Hành động
"Are you sure you want to remove payout?";"Bạn có chắc bạn muốn loại bỏ thanh toán?"
Remove;Loại bỏ
"Batch Payout";"Thanh toán hàng loạt"
"Batch Number";"Batch số"
"Batch Date";"Lô ngày"
"Write your Remarks";"Viết nhận xét của bạn"
"Attach Files";"Đính kèm tập tin"
"Upload Receipt";"Tải lên nhận"
"Transaction Update List";"Danh sách Cập Nhật giao dịch"
"Search by reference number";"Tìm kiếm theo số tham chiếu"
"Request By";"Yêu cầu của"
Method;Phương pháp
Bank;Ngân hàng
"Bank Info / Pay To";"Thông tin ngân hàng / thanh toán để"
Charge;Phí
"Net Amount";"Số tiền net"
"Total Batch Amount";"Tổng số lô số tiền"
"Are you sure you want to remove file?";"Bạn có chắc bạn muốn loại bỏ các tập tin?"
"Are you sure you want to remove payout request?";"Bạn có chắc bạn muốn loại bỏ yêu cầu thanh toán?"
