"Access Denied";"Truy cập bị từ chối"
"Search (requester fullname, requester email, bank name, bank account number, bank account name, reference no.)";"Tìm (requester họ và tên, requester email, ngân hàng tên, số tài khoản ngân hàng, tên tài khoản ngân hàng, tài liệu tham khảo không.)"
"Order by Date";"Thứ tự theo ngày"
Ascending;Tăng dần
Descending;Giảm dần
"Payment Status:";"Tình trạng thanh toán:"
"Payment Method";"Phương thức thanh toán"
"Reference Id";"Id tài liệu tham khảo"
"Proceed Batch Pay-Out";"Tiến hành hàng loạt Pay-Out"
"For Review";"Để xem xét"
InActive;Không hoạt động
Store:;Cửa hàng:
Condition;Điều kiện
URL;URL
Videos;Video
"Reject Remarks";"Từ chối nhận xét"
"Item Details";"Thông tin chi tiết mục"
"Shipping Category";"Vận chuyển các loại"
"Store Details";"Lưu trữ các thông tin chi tiết"
"Seller Name";"Tên người bán"
"No youtube video";"Không có video youtube"
"Posted on";"Được đăng trên"
"Send Reject Remark";"Gửi từ chối nhận xét"
"Promo Management";"Quản lý quảng"
"Promo Type";"Loại hình quảng cáo"
"Promo Details";"Promo chi tiết"
"Promo is currently Active";"Quảng cáo là hiện đang hoạt động"
Advertisement;Quảng cáo
"Discount %";"Chiết khấu %"
Discount;Giảm giá
Start;Bắt đầu
End;Kết thúc
"% per hour";"% mỗi giờ"
"Percent per hour";"Phần trăm mỗi giờ"
"Minimum %";"Tối thiểu %"
"Quantity Required";"Số lượng yêu cầu"
"Max Quantity";"Số lượng tối đa"
"Countdown Timer is currently Disabled";"Đồng hồ đếm hiện đang bị vô hiệu"
"Yes, Enable the Countdown timer";"Vâng, sử bộ đếm thời gian đếm ngược"
"Countdown Timer is Active";"Đồng hồ đếm là Active"
"5 :";"5 :"
days;Ngày
hrs;giờ
min;phut
sec;giây
"left until the promo ends";"bên trái cho đến khi kết thúc các quảng"
"Disabled Countdown Timer";"Đếm thời gian Khuyết tật"
"Product list";"Danh sách sản phẩm"
"Item Name";"Tên khoản mục"
Price;Giá
"Activate this Promo";"Kích hoạt quảng cáo này"
"Add Item (separated by line break)";"Thêm mục (phân cách bởi ngắt dòng)"
"Congratulations! This promo has been successfully enabled";"Chúc mừng! Quảng cáo này đã được kích hoạt thành công"
Deactivate;Tắt
Notifications;Thông báo
"Search By Title / Message Content";"Tìm kiếm theo tiêu đề / tin nhắn nội dung"
"IOS (Mobile)";"IOS (di động)"
"Andriod (Mobile)";"Andriod (di động)"
---;---
"Custom Pages";"Trang web tuỳ chỉnh"
"Product Search";"Tìm kiếm sản phẩm"
Store;Cửa hàng
"Store Search";"Tìm kiếm cửa hàng"
"Send Notification";"Gửi thông báo"
Devices;Thiết bị
Target;Mục tiêu
Sender;Người gửi
"Is Active";"Hoạt động"
"Recipient Device";"Điện thoại người nhận"
"Message (Max : 100)";"Tin nhắn (tối đa: 100)"
Schedule:;Lịch trình:
"Set Schedule";"Thiết lập lịch trình"
"Is Active?";"Đang hoạt động?"
"Boy George Dako Wewe";"Cậu bé George Dako Wewe"
"George Haircut Station";"George Haircut Station"
"479 9th Street West, Menomonee Falls, WI 53051";"479 9th street West, Menomonee Falls, WI 53051"
Position;Vị trí
"Manager / Yaya";"Quản lý / Yaya"
"Telephone Number";"Số điện thoại"
532-2393;532-2393
"(63) [phone]";"(63) [phone]"
"International Bank of the World ever!";"Ngân hàng quốc tế trên thế giới bao giờ hết!"
1872-2783-5869;1872-2783-5869
"File Name";"Tên tập tin"
9/12/3035;9/12/3035
"Accreditation Level 0";"Kiểm định chất lượng cấp 0"
"Accreditation Level 1";"Kiểm định chất lượng cấp 1"
"Accreditation Level 2";"Kiểm định chất lượng cấp 2"
"Accreditation Level 3";"Kiểm định chất lượng cấp 3"
"Accreditation Level 4";"Kiểm định chất lượng cấp 4"
"Accreditation Level 5";"Kiểm định chất lượng cấp độ 5"
"Columns Container";"Cột Container"
"Order Status";"Tình trạng đơn hàng"
11/12/14;2011/12/14
"Transaction ID";"ID giao dịch"
"Date of Transaction";"Ngày giao dịch"
"Type of Payment Method";"Loại phương thức thanh toán"
201;201
PPY-1506040106-1;PPY-1506040106-1
PAID;TRẢ TIỀN
"2015-06-04 13:05:51";"2015-06-04 13:05:51"
PESOPAY;PESOPAY
11;11
12;12
"Storename / Username";"lưu trữ tên / tên người dùng"
From;Từ
To;Để
Storename;lưu trữ tên
Email;Thư điện tử
"Asia United Bank";"Ngân hàng Á Châu United"
aaaaa;aaaaa
bbbbb;bbbbb
9876545345;9876545345
9878263787;9878263787
"Category Listings";"Các bảng liệt kê danh mục"
"Main Category";"Danh mục chính"
"Sub Category";"Tiểu mục"
Filters;Bộ lọc
Slug;Sên
"10-24-1991 06:30:05";"10-24-1991 06:30:05"
0;0
PROMOTIONAL_ITEMS;PROMOTIONAL_ITEMS
"Special Promotional Items";"Mặt hàng khuyến mại đặc biệt"
"Special Promotional222";"222 khuyến mại đặc biệt"
promo-special;quảng cáo-special
"Contact Buyer";"Liên hệ với người mua"
"Invoice Number";"Số lượng hoá đơn"
"Buyer Fullname";"Họ và tên người mua"
"Buyer Store Name";"Tên cửa hàng người mua"
"Buyer Email";"Email người mua"
"Transaction Date";"Ngày giao dịch"
198;198
PPY-1506020514-1;PPY-1506020514-1
198-1-1506020514;198-1-1506020514
"Omaha maria23";"Omaha maria23"
"2015-06-02 18:02:17";"2015/6/2 18:02
"Contact Seller";"Liên hệ với người bán"
"Seller Fullname";"Họ và tên người bán"
"Seller Store Name";"Bán cửa hàng tên"
"Number of Products";"Số lượng sản phẩm"
"Seller Email";"Người bán Email"
Dashboard;Bảng điều khiển
Products;Sản phẩm
Buyers;Người mua
Sellers;Người bán hàng
Transactions;Giao dịch
"Sorry, Your database is currently empty";"Xin lỗi, cơ sở dữ liệu của bạn là hiện tại đang rỗng"
"Case ID";"Trường hợp ID"
"Dispute Type";"Tranh chấp loại"
Complainant;Khiếu nại
"Date Filed";"Ngày đệ trình"
email;thư điện tử
"Seller Payout";"Bán thanh toán"
"Legal Documents";"Văn bản pháp luật"
"This Account currently Locked";"Trương mục này hiện bị khóa"
"Do you want to Activate it now?";"Bạn có muốn kích hoạt nó bây giờ?"
"Yes, Activate this Account";"Có, kích hoạt tài khoản này"
"Select your DTI/SEC Permit file from your computer";"Chọn tập tin DTI/SEC cho phép của bạn từ máy tính của bạn"
"Select your Mayor's Permit file from your computer";"Chọn của thị trưởng cho phép tập tin từ máy tính của bạn"
"Select your BIR Permit file from your computer";"Chọn tệp BIR cho phép của bạn từ máy tính của bạn"
"Form MA1501 Permit";"Mẫu MA1501 giấy phép"
"Select your Form MA1501 file from your computer";"Chọn mẫu MA1501 tập tin của bạn từ máy tính của bạn"
"Where to get a copy of Form MA1501?";"Nơi nhận được một bản sao của mẫu đơn MA1501?"
"Download Form MA1501";"Tải về mẫu đơn MA1501"
"Other Documents";"Các tài liệu khác"
"Select a document file from your computer";"Chọn một tập tin tài liệu từ máy tính của bạn"
"Mobile Management";"Quản lý điện thoại di động"
"Push Notification";"Push Notification"
"Notification Message";"Thư thông báo"
;
"Number of Product Listings:";"Số lượng các danh sách sản phẩm:"
10145;10145
"2014-08-15 12:23:16";"2014-08-15 12:23:16"
sfasfas;sfasfas
"Building Toys";"Đồ chơi xây dựng"
122121;122121
212;212
"New other (see details)";"Mới khác (xem chi tiết)"
"Promo Banners";"Quảng cáo banner"
"Create Promo Banner";"Tạo quảng cáo Banner"
"Select Product";"Lựa chọn sản phẩm"
"Enter Product Slug";"Nhập sản phẩm sâm"
"Add Product";"Thêm sản phẩm"
"Change Product";"Thay đổi sản phẩm"
"This Promo Banner currently Disabled";"Biểu ngữ quảng cáo này hiện đang tắt"
"Do you want to enable it now?";"Bạn có muốn bật nó bây giờ?"
"Yes, Enable this Promo Banner";"Vâng, sử biểu ngữ quảng cáo này"
"This Promo Banner is Enabled";"Biểu ngữ quảng cáo này được kích hoạt"
"Disable Now";"Vô hiệu hóa bây giờ"
"Upload Banners";"Tải lên biểu ngữ"
"Upload Banners here";"Tải lên biểu ngữ ở đây"
"Search By Product Name";"Tìm theo tên sản phẩm"
Category:;Thể loại:
Electronics;Thiết bị điện tử
Gadget;Tiện ích
Clothes;Quần áo
Enable;Kích hoạt
Disable;Vô hiệu hoá
"Banner Count";"Số lượng bảng quảng cáo"
"Date Added";"Ngày thêm vào"
10/20/15;10/20/15
Enabled;Kích hoạt
"Samsung Galaxy j1";"Samsung Galaxy j1"
5;5
Disabled;Khuyết tật
"Raffle Manager";"Raffle Manager"
"Register Raffle";"Đăng ký Raffle"
"Raffle Name";"Raffle tên"
"Pool of Possible Winners";"Hồ bơi có thể có người đoạt giải"
"Number of Winners to Generate";"Số lượng người chiến thắng để tạo ra"
"List of Prices";"Danh sách giá cả"
"Raffle Lists";"Danh sách raffle"
Raffle_Name;Raffle_Name
Winners;Người đoạt giải
"Time Created";"Thời gian tạo ra"
Prices;Giá cả
2121sadasd;2121sadasd
test22;kiểm tra 22
"2014-09-16 11:19:32";"2014-09-16 11:19:32"
"Full Name";"Tên đầy đủ"
inonbaguio;inonbaguio
"Inon Baguio";"Inon Baguio"
Content;Nội dung
CSR;CSR
Marketing;Tiếp thị
Super-User;Người dùng siêu cấp
Guest;Đánh
"Registered Users";"Người dùng đăng ký"
"Number of Registered Sellers:";"Số người bán hàng đã đăng ký:"
141;141
Affiliates;Chi nhánh
"2014-07-02 14:34:28";"2014-07-02 14:34:28"
"sam gavinio";"Sam gavinio"
"Banana Republic";"Banana Republic"
38;38
"Report Manager";"Báo cáo quản lý"
"Number of uploaded products per account";"Số lượng các sản phẩm được tải lên mỗi tài khoản"
"Monthly Sign Up Statistics";"Hàng tháng đăng ký thống kê"
"Users w/ &amp; w/out Products";"Người sử dụng w / & amp w/out sản phẩm"
"Number of uploaded items per month";"Số lượng các bản ghi được tải lên mỗi tháng"
"Number of items per parent category";"Số lượng các mục cho mỗi thể loại phụ huynh"
"Show Entries";"Hiển thị các mục"
20;20
40;40
80;80
160;160
Monthsss;Vài tháng
"Sign-up Count";"Đăng ký Count"
2015;2015
January;Tháng một
29;29
February;Tháng hai
March;Tháng ba
April;Tháng tư
May;Có thể
2016;2016
Month;Tháng
"Showing 1 out 39 Entries";"Đang hiển thị 1 ra 39 mục"
"Dispute Details";"Tranh chấp chi tiết"
KD3-38U123PI;KD3-38U123PI
12371237837;12371237837
"Complainant Full Name";"Tên đầy đủ của người khiếu nại"
322-3245-59898;322-3245-59898
"Defendant Full Name";"Tên đầy đủ của bị đơn"
"Janvan Ding";"Janvan đinh"
"Transaction Details";"Chi tiết giao dịch"
4916699163849;4.9167E+12
"Armando Upton";"Armando Upton"
"Waiting for Payment";"Chờ thanh toán"
"Date of transaction";"Ngày giao dịch"
"2015-09-02 13:12:59";"2015-09-02 13:12:59"
"see attachments";"xem file đính kèm"
x;x
Reason;Lý do
Open;Mở cửa
On-Going;Ngày đi
Rejected;Bị từ chối
Closed;Đóng cửa
"Boy Tigol";"Cậu bé Tigol"
"George Georgina";"George Georgina"
09/11/15;2009/11/15
"Search Keyword";"Từ khóa tìm kiếm"
"Query String";"Query String"
"Number of Hits";"Số lượng truy cập"
"apple UNION ALL SELECT NULL--";"Apple liên minh NULL--chọn tất cả"
"Transaction List";"Danh sách giao dịch"
!;!
Cancellation;Hủy bỏ
"Dispute Something";"Tranh chấp cái gì"
Flag;Lá cờ
DENIED;BỊ TỪ CHỐI
"Create Vourcher";"Tạo Vourcher"
"Code Name";"Tên mã"
"Voucher Type";"Loại chứng từ"
Duration;Thời gian thực hiện
"Usage Limit";"Cách sử dụng giới hạn"
"Discount Type";"Giảm giá các loại"
Ramboo;Ramboo
"Something for Nothing";"Một cái gì đó để không có gì"
"10 Days";"10 ngày"
"1 per Account";"1 cho mỗi tài khoản"
Utang;Utang
1000;1000
"Voucher Code Name";"Tên mã phiếu mua hàng"
"Voucher Code";"Phiếu mua hàng mã"
"Generate Voucher Code";"Tạo ra các phiếu mua hàng mã"
One-Time;Một thời gian
Multi-Use;Đa dụng
100;100
"Fixed Amount";"Số tiền cố định"
Percentage;Tỷ lệ phần trăm
100%;100%
"Voucher is currently Inactive";"Phiếu quà tặng là hiện nay không hoạt động"
"Yes, Activate this Voucher";"Có, kích hoạt Voucher này"
"Voucher is Now Active";"Chứng từ là bây giờ hoạt động"
872378912897;8.72379E+11
Unknown;Chưa biết
10/10/15;2010/10/15
"FullName / Email";"Họ tên / Email"
"Remarks from Dispute";"Nhận xét từ tranh chấp"
"Deposit Slip";"Tiền giấy"
Remarks:;Nhận xét:
"Enter your remarks";"Nhập nhận xét của bạn"
"Deposit Slip:";"Phiếu đặt cọc:"
"Compatible files: JPG, JPEG, and PNG";"Tệp tương thích: JPG, JPEG, và PNG"
"Are you sure you want to refund this transaction?";"Bạn có chắc bạn muốn hoàn trả lại giao dịch này không?"
No;Không
Yes;Có
"Refund History Information";"Hoàn trả lại thông tin lịch sử"
Print;In Ấn
"Dispute ID:";"Tranh chấp ID:"
"Buyer Name:";"Tên người mua:"
"Buyer Email:";"Email người mua:"
"Buyer Contact Number:";"Người mua liên hệ số:"
"Date Request:";"Ngày yêu cầu:"
"Date Processed:";"Ngày xử lý:"
"Processed By:";"Xử lý bằng cách:"
"Click here";"Click vào đây"
"Supplier Payout";"Nhà cung cấp thanh toán"
"Date From";"Từ"
"Date To";"Ngày đến"
"Search for keyword: Manufacturer/Contact number";"Tìm kiếm cho từ khóa: nhà sản xuất/liên hệ số"
"Payout List";"Danh sách thanh toán"
"Payout History";"Lịch sử thanh toán"
Manufacturer;Nhà sản xuất
"Reference Number";"Số tham chiếu"
"Support CSR";"Hỗ trợ CSR"
"Payout Details";"Thông tin chi tiết thanh toán"
"WayBill Number";"WayBill số"
Warehouse;Nhà kho
"Payout Order Products";"Thanh toán đơn đặt hàng sản phẩm"
"Deposit Slips";"Tiền gửi phiếu"
"Date Modified";"Ngày sửa đổi"
Close;Đóng
"Case ID:";"Trường hợp ID:"
"Date Request";"Ngày yêu cầu"
"Date Processed";"Ngày xử lý"
"Processed By";"Xử lý bằng"
"Select type of dispute";"Chọn loại gây tranh cãi"
"Select status";"Chọn trạng thái"
"No case found";"Trường hợp không tìm thấy"
"Dispute Resolution";"Giải quyết tranh chấp"
"Voucher Name";"Tên chứng từ"
"Voucher Value";"Phiếu quà tặng giá trị"
"Enter Dispute message here..";"Tin nhắn tranh chấp ở đây..."
"Replace Different Item";"Thay thế mục khác nhau"
Done;Thực hiện
"Search for keyword: Store Name";"Tìm kiếm cho từ khóa: cửa hàng tên"
"Supplier Name";"Tên nhà cung cấp"
"Commission Amount";"Số tiền hoa hồng"
PHP;PHP
"Supplier Payout Amount";"Số tiền thanh toán của nhà cung cấp"
"Search By Invoice No. / Buyer";"Tìm kiếm theo hóa đơn số / người mua"
"Order Status:";"Tình trạng đơn hàng:"
"Payment Type:";"Hình thức thanh toán:"
Actions:;Hành động:
"Cancel Request By Buyer";"Hủy bỏ yêu cầu của người mua"
"Cancel Product";"Hủy sản phẩm"
None;Không có
"Collected Amount";"Thu thập số tiền"
"Transaction Price";"Giá giao dịch"
"Consignee Name";"Tên người nhận hàng"
"Consignee Contact Number";"Số liên lạc người nhận hàng"
"Buyer Details";"Mua chi tiết"
"Shipping Address";"Địa chỉ giao hàng"
"Freight Charge";"Phí vận chuyển hàng hóa"
"Additional Charge";"Khoản phí bổ sung"
"Seller Net";"Người bán ròng"
"Voucher Details";"Phiếu mua hàng chi tiết"
Attributes;Thuộc tính
"Cancel Transaction";"Hủy giao dịch"
Deny;Từ chối
"Seller Details";"Thông tin chi tiết của người bán"
"Store Address";"Địa chỉ cửa hàng"
"Remarks for Approval";"Nhận xét phê duyệt"
"Remarks for Deny";"Bài phát biểu cho từ chối"
"Registered Buyer";"Đăng ký mua"
"Search Buyer here";"Tìm người mua ở đây"
"User Information";"Thông tin người dùng"
UPDATE;CẬP NHẬT
"Address Title";"Tiêu đề địa chỉ"
"Home Address";"Địa chỉ nhà"
"Unit Number";"Số đơn vị"
"Building Name";"Xây dựng tên"
"Street Number";"Đường số"
"Street Name";"Tên đường"
Subdivision;Phân ngành
Province;Tỉnh
"Select your province";"Chọn tỉnh của bạn"
City/Municipal;Thành phố/Municipal
Barangay;Barangay
"Zip Code";"Mã bưu điện"
"Registered Seller/Affiliates";"Đăng ký bán/chi nhánh"
"Create Voucher";"Tạo phiếu"
Code;Mã số
Used;Sử dụng
"Voucher Codes";"Phiếu mua hàng mã"
"Minimum Purchase";"Mua tối thiểu"
"By Batch";"Bởi hàng loạt"
"Disable Countdown Timer";"Vô hiệu hoá bộ đếm giờ"
Orientation;Định hướng
Order;Đặt hàng
3;3
"ex. Title";"Ví dụ: tiêu đề"
"Left to Right";"Trái sang phải"
"Right to Left";"Phải sang trái"
"Products Slug (separated by line break)";"Sản phẩm sâm (tách ra bằng cách ngắt dòng)"
"Products List";"Danh mục sản phẩm"
"Product One";"Sản phẩm một"
"Banner Link";"Liên kết banner"
"Paste your Banner Links here";"Dán liên kết biểu ngữ của bạn ở đây"
"Category Name";"Tên thể loại"
Show;Hiển thị
"Category Header Link";"Mục tiêu đề liên kết"
11/03/2015;11/03/2015
Time;Thời gian
"Pick a Date";"Chọn một ngày"
"Start Time";"Thời gian bắt đầu"
"End Time";"Thời gian kết thúc"
"Flash Sales Discount";"Đèn flash bán hàng giảm giá"
"Flash Discounted Price";"Flash mức giá giảm giá"
"Sales Stock";"Kinh doanh chứng khoán"
"P 1,000";"P 1.000"
"10% off";"giảm 10%"
"P 900";"P 900"
"ex. 10%";"Ví dụ: 10%"
"ex. 1000";"Ví dụ: 1000"
"Mobile Webview (CMS)";"Điện thoại di động Webview (CMS)"
"Cover Photo Link";"Bìa ảnh liên kết"
"Paste Link";"Dán liên kết"
