"Women Clothing";"FemmesVêtements"	
"&rarr";"& rarr"	
"Men Clothing";"Hommes Vêtements"	
Shoes;Chaussures	
"Bags &amp Accessories";"Sacs & amp Accessoires"	
Electronics;Electronics	
"Kids &amp Babies";"Enfants & amp bébés"	
"Jewellery &amp Accessories";"Accessoires bijoux & amp"	
"Sports &amp Outdoors";"Sport & amp à l'extérieur"	
"Health &amp Beauty";"Santé & amp Beauté"	
"Home, Garden &amp Office";"Maison, jardin & amp Bureau"	
Dress;Habiller	
Topwear;Usure supérieure	
Pants;Pantalons	
Fashion;La mode	
Underclothes;Sous-vêtements	
"Product Name";"Nom du produit"	
Jacket;Veste	
Suits;costumes	
T-shirt;T-Shirt	
Polo;Polo	
"Pants &amp Jeans";"Pantalon & amp Jeans"	
Sweater;Pull	
Underwear;Sous-vêtements	
"Women's Shoes";"Chaussures femme"	
"Men's Shoes";"Chaussures"	
Slippers;Pantoufles	
Boots;Bottes	
"Work Shoes";"Chaussures de travail"	
"Women's Bag";"Sac de femmes"	
"Men's Bag";"Sac pour hommes"	
"Luggage &amp Travel Gear";"Bagages & amp voyage Gear"	
"Women's Accessories";"Accessoires pour Femmes"	
"Men's Accessories";"Accessoires pour Hommes"	
"Cell Phone";"Téléphone Cellulaire"	
"Camera, Photo &amp Video";"Caméra, Photo & ampli Vidéo"	
"Computer &amp Laptop";"Ordinateur & ampli Portable"	
"Wearable Technology";"Wearable Technologie"	
"Electronics Accessories";"Accessoires Electronique"	
"Kids Clothing";"Enfants vêtements"	
"Kids Shoes";"Chaussures enfants"	
Toys;Jouets	
"Babies Gear";"Engins de bébés"	
"Maternity Care";"Soins de maternité"	
Watch;Montre	
Jewellery;Bijoux	
Glasses;Lunettes	
"Hair Ornament";"Ornement de Cheveux"	
"Other Accessories";"Autres Accessoires"	
"Sport Clothing";"Vêtements de Sport"	
"Sport Shoes";"Chaussures de Sport"	
"Sport Equipment";"Équipement de Sport"	
Outdoors;À l'extérieur	
"Dance &amp";"Danse & amp"	
"Sports Accessories";"Accessoires de Sports"	
"Skin Care";"Soins de la peau"	
Makeup;Maquillage	
"Men's Care";"Soins pour Hommes"	
"Personal Care";"Soins Personnels"	
"Health Care";"Soins de Santé"	
Furniture;Meubles	
Appliance;Appareil	
"Home Decor";"Décor à la Maison"	
"Bed &amp Bath";"Salle de bain lit & amp"	
"Kitchen &amp Dining";"Cuisine & amp à Manger"	
"Window Treatments";"Traitements de fenêtre"	
"Tools &amp Hardware";"Outils & amp Hardware"	
Stationery;Articles de Papeterie	
"You have";"Vous avez"	
"on your shopping cart";"sur votre panier d'achat"	
"Payment Method";"Mode de Paiement"	
Total;Total	
"Continue Shopping";"Continuer vos Achats"	
"Proceed to Checkout";"Passer à la Caisse"	
"&nbsp";"& nbsp"	
"Schonning Watch (red, metal, large)";"SCHONNING Watch (rouge, métal, grand)"	
"Schonning Watch";"SCHONNING Watch"	
Size;Taille	
Color;Couleur	
Metal;Metal	
"Philips Series 500";"Philips série 500"	
Subtotal;Total partiel	
"Shipping Fee";"Frais d'expédition"	
Free;Gratuit	
"(Metro Manila only)";"(Région métropolitaine de Manille seulement)"	
Small;Petit	
Red;Rouge	
Steel;En acier	
"Add to Cart";"Ajouter au Panier"	
"Powered by:";"Alimenté par:"	
"To Do business";"Pour faire des affaires"	
"Login as seller";"Connectez-vous en tant que vendeur"	
"Login as affiliate";"Connectez-vous en tant qu'affilié"	
"Help &amp Support";"Aide & amp Support"	
"Your account";"Votre compte"	
"Your order";"Votre commande"	
"Resolution Center";"Centre de résolution"	
Complaints;Plaintes	
"Privacy Policy";"Politique de confidentialité"	
"Contact Us";"Contactez-nous"	
"Related Links";"Liens connexes"	
"Download our app";"Téléchargez notre application"	
"Download our app (via QR Code)";"Téléchargez notre application (via le QR Code)"	
"for apple";"pour apple"	
"for android";"pour android"	
"Email Newsletter";"Courriel de Lettre "	
"Get the word out. Make sure you don't miss out on interesting events, sale, and more by joining our newsletter program.";"Passer le mot. Assurez-vous que vous ne manquez pas les événements intéressants, vente et plus en adhérant à notre programme de newsletter."	
Subscribe;S'abonner	
"&copy 2015 YiLinker. Trademarks and brands are the property of their respective owners.";"& copier YiLinker de 2015. Marques et marques déposées sont la propriété de leurs propriétaires respectifs."	
FAQ;FAQ	
"Shipping &amp delivery";"Livraison expédition & amp"	
"Return Policy";"Politique de retour"	
"Terms of use";"Conditions d'utilisation"	
"Contact us";"Contactez-nous"	
Payment;Paiement	
"Get the word out. Make sure you didn't miss interesting events, sale, and more by joining our newsletter program.";"Passer le mot. Assurez-vous que vous ne manquez pas intéressants événements, vente et plus en adhérant à notre programme de newsletter."	
"Your current browser was developed over a decade ago,";"Votre navigateur actuel a été mis au point plus de dix ans,"	
"its like watching TV in black and white in 2015!";"C'est comme en 2015, je regarde en noir et blanc !"	
"Please view the website in one of these modern browsers";"Veuillez consulter le site Web dans l'un de ces navigateurs modernes"	
download;Télécharger	
"google chrome";"Google chrome"	
"mozilla firefox";"Mozilla firefox"	
"apple safari";"safari d'Apple"	
Categories;Catégories	
Search...;Rechercher...	
"Suggested Search";"Suggéré de rechercher"	
"(eg. mobile, dress, toys, etc...)";"(eg. mobile, dress, jouets, etc...)"	
English;Anglais	
Chinese;Chinois	
Canada;Canada	
"For Android";"Pour Android"	
"For IOS";"Pour IOS"	
"on your wishlist";"sur votre de souhaits"	
"0 items";"0 Articles"	
"on your cart";"sur votre panier"	
"Account Management";"Gestion des Comptes"	
Settings;Paramètres	
Messages;Messages	
Help;Aide	
Logout;Logout	
Sign-Up;Inscrivez-vous	
Log-In;Log-In	
"Filter Area:";"Surface de Filtration:"	
Sub-Category;Sous-Catégorie	
All;Tous les	
Price;Prix	
"Price Range";"Gamme de prix"	
Brand;Marque	
"More Filter";"Plus de Filtre"	
"Sort By:";"Trier par:"	
Relevance;Intérêt pour	
"New to Old";"Nouveau à Ancien"	
"Old to New";"Ancien au Nouveau"	
Alphabetical;Alphabétique	
Popularity;Popularité	
of;de	
"View By:";"Visualiser par:"	
"Add to cart";"Ajouter au panier"	
"You have 0 items on your wishlist";"Vous avez 0 produits sur votre liste de souhaits"	
"All Categories";"Toutes les Catégories"	
Home;Accueil	
"Sub Category:";"Sous Catégorie:"	
More;Plus	
Less;Moins	
"view more";"Voir plus"	
"Edit Address";"Modifier l'adresse"	
"Delete Address";"Supprimer Adresse"	
"See More";"Voir plus"	
"Ship To";"Expédier à"	
"New Address";"Nouvelle Adresse"	
Proceed;Aller de l'avant	
"Guest Checkout allows you to purchase from our website even if you aren't registered. After your purchase has been completed you'll still have the option to register for an account.";"Guest Checkout vous permet d'acheter sur notre site Internet même si vous n'êtes pas inscrit. Après avoir effectué votre achat, vous aurez toujours la possibilité de s'inscrire pour un compte."	
"Verify Number";"Vérifier le Numéro de"	
"Verification code has been successfully resent";"Code de vérification a été renvoyé avec succès"	
"You are about to change your contact number, please ensure that your mobile phone is within reach before you proceed with this step.";"Vous êtes sur le point de changer votre numéro de téléphone, s'il vous plaît assurez-vous que votre téléphone mobile est à portée de main avant de procéder à cette étape."	
"Please enter the 6 digit code that was sent to your mobile phone";"Veuillez entrer le code à 6 chiffres qui a été envoyé à votre téléphone mobile"	
"Time Left:";"Temps restant :"	
0;0	
"Enter Code";"Entrez le Code"	
"Enter your verification code";"Entrez votre code de vérification"	
Cancel;Annuler	
"Resend Code";"Renvoyer le Code"	
"Verify and Continue";"Vérifier et Continuer"	
"Checkout Type";"Type de caisse"	
Summary;Résumé	
Overview;Vue d'ensemble	
Email/Mobile;Courriel/Mobile	
"Enter your email/mobile here";"Entrez votre e-mail/téléphone portable ici"	
Password;Mot de passe	
"Enter your password here";"Entrez votre mot de passe ici"	
"Sign In &amp";"Connectez-vous & amp"	
"or sign in with";"ou connectez-vous à l'aide"	
Facebook;Facebook	
Google+;Google +	
"Order Summary";"Résumé de l'ordre"	
"Grand Total";"Total Général"	
"Voucher Deduction";"Déduction du bon d'achat"	
"There are no items to checkout.";"Il n'y a aucun élément à la caisse."	
"Go back to checkout";"Retourner à la Caisse"	
Congratulations;Félicitations	
"Your purchase was a success";"Votre achat a été un succès"	
"Want to buy more items similar to this?";"Vous voulez acheter plus d'éléments semblable à cela ?"	
"Congratulations on a successful purchase! While waiting for your product to arrive, we suggest checking out other related products that you just bought.";"Félicitations pour un achat réussi! Pendant que vous attendez de votre produit arriver, nous vous suggérons de vérifier d'autres produits connexes que vous venez d'acheter."	
"View Transaction";"Avis de Transaction"	
or;ou	
"Would you like to register an account?";"Vous souhaitez créer un compte?"	
"Based on the information that you've provided in your order, YiLinker already has your basic information that's needed in creating an account. If you'd like to register on our website to receive more exciting news about our upcoming products & other promos, just enter your password and you're all set.";"D'après les informations que vous avez fourni lors de votre commande, YiLinker a déjà votre information de base nécessaire à la création d'un compte. Si vous souhaitez vous inscrire sur notre site Web pour recevoir les news plus excitants sur nos prochains produits & autres promos, il suffit d'entrer votre mot de passe et vous êtes prêt."	
"Sign Up Now";"Inscrivez-vous dès maintenant"	
"Consignee Name:";"Nom du destinataire:"	
"Justine Carl Duazo";"Justine Carl Duazo"	
"Full Address:";"Adresse Complète:"	
"6F Five E-com Tower, Pacific Drive, Mall of Asia Complex, Pasay City";"6F cinq E-comTour, Pacific Drive, Mall of Asia Complex, Pasay City:"	
"Mobile Number:";"Numéro de mobile:"	
[phone];[phone]	
"City/ Municipality:";"Ville/Commune:"	
Manila;Manille	
"Transaction Details";"Détails de la Transaction"	
"Transaction Number:";"Numéro de Transaction:"	
123324234;123324234	
"Invoice Number:";"Numéro de la Facture:"	
2342q42342q34;2342q42342q34	
"Payment Method:";"Mode de paiement:"	
"Cash on Delivery";"Paiement à la Livraison"	
"Total Amount:";"Montant Total:"	
"Transaction Date:";"Date de l'opération:"	
01/21/2016;01/21/2016	
"Your Order Details";"Détails de Votre Commande"	
Product;Produit	
Quantity;Quantité	
"Size :";"Taille:"	
"Color :";"Couleur:"	
1;1	
"Order Total";"Total de la Commande"	
"Print Receipt";"Imprimer Reçu"	
"""YiLinker adheres to the highest standards when it comes to protecting our user's sensitive data. We currently don't save your Credit/Debit Card details on our website."";""
YiLinker adhère aux normes plus élevées lorsqu'il s'agit de protéger les données sensibles de nos utilisateurs. Actuellement, nous ne sauvegardons vos détails de carte de Crédit/Débit sur notre site Web."""	
"Delivery Address:";"Adresse de livraison:"	
"Consignee Contact Number:";"Numéro de téléphone destinataire: "	
"Voucher Code";"Code du coupon"	
"Invalid Or Expired Code";"Code non valide ou expiré"	
"Successfully applied code";"Code avec succès appliqué"	
"Enter your voucher code here";"Entrez votre code de bon d'achat ici"	
Apply;S'appliquent	
"How Do You Wish To Pay?";"Comment voulez-vous payer?"	
"Click one of the options below";"Cliquez sur une des options ci-dessous"	
"To ensure that you'll have a smooth shopping & delivery experience, please prepare the exact amount upon the date of delivery.";"Pour vous assurer que vous aurez un bon shopping & de livraison expérience, veuillez préparer le montant exact à la date de livraison."	
"Your payment solution for Over-the-Counter (OTC) payments if you don't have a Credit/Debit card.";"Votre solution de paiement pour les paiements-the-Counter (OTC) si vous n'avez pas une carte de crédit ou de débit."	
"The Philippines' leading payment solution for Credit/Debit Card transactions.";"Solution de paiement leader aux Philippines pour les transactions par carte de crédit ou de débit."	
"Go back";"Retour"	
Continue;Continuer	
Consignee;Destinataire	
"Ship this transaction with the consignee details below.";"Expédier cette transaction avec les informations de destinataire ci-dessous."	
Name;Nom	
"Enter consignee name here";"Entrez ici le nom destinataire"	
"Contact Number";"Numéro de téléphone"	
"Enter consignee contact number here";"Entrez le numéro de contact destinataire ici"	
"YiLinker Express is capable of shipping anywhere in the Philippines at affordable rates";"YiLinker Express est capable d'expédition n'importe où aux Philippines à des tarifs abordables"	
"""YiLinker Express offers FREE shipping on Metro Manila orders only"";""
YiLinker Express offre gratuite livraison sur les commandes de Manille seulement"""	
"You'll receive the tracking details for your parcel soon after the dispatch of your order.";"Vous recevrez les détails de suivi pour votre colis peu de temps après l'envoi de votre commande."	
"Ships in";"Navires en"	
"No hidden fees";"Aucun frais caché"	
"7 days return policy";"Politique de retour 7 jours"	
"Mobile number is required";"Numéro de mobile est requis"	
"Enter your mobile number here";"Entrez ici votre numéro de mobile"	
"New Shipping Address";"Nouvelle adresse d'expédition"	
"Delete Address?";"Désabonner?"	
"Are you sure you want to delete this address";"Êtes-vous sûr de que vouloir supprimer cette adresse"	
Delete;Supprimer	
"Update Shipping Address";"Mettre à jour l'adresse de livraison"	
"Shipping address has been successfully updated";"Adresse d'expédition a été mis à jour"	
Okay;OK	
"Change Mobile Number";"Changer de numéro de téléphone Mobile"	
"Invalid contact number";"Numéro de téléphone non valide"	
"Enter New Number";"Entrez le nouveau numéro"	
"Enter your new number here";"Entrez ici votre nouvelle"	
Submit;Envoyer	
"The code is either invalid or is already expired.";"Le code est pas valide ou est déjà expiré."	
Verify;Vérifier	
"Contact number has been successfully verified.";"Numéro de téléphone a été vérifiée avec succès."	
"Check As";"Vérifiez que"	
"Sign In";"Connecter"	
"Guest Checkout";"Guest Checkout"	
"Welcome to YiLinker";"Bienvenue sur YiLinker"	
"You cannot use the checkout functionality while you're still unverified.";"Vous ne pouvez pas utiliser la fonctionnalité d'extraction pendant que vous êtes encore non vérifiées."	
Back;Précédent	
"Back to Home Page";"Retour à la Page d'accueil"	
"Get Our App for FREE";"Téléchargez notre App gratuite"	
"YiLinker - All you need in one place";"YiLinker - tout ce dont vous avez besoin en un seul endroit"	
"Coming soon";"À venir"	
;	
"Be a Buyer";"Soyez un acheteur"	
"View our Site";"Voir notre Site"	
"Be a Seller";"Être un vendeur"	
"Join Now";"Inscrivez-vous"	
"Be an Affiliate";"Être un affilié"	
"Learn More";"Pour en savoir plus"	
"Stay tuned! You can subscribe to our newsletter to get";"Restez à l'écoute! Vous pouvez vous abonner à notre newsletter pour obtenir"	
"a notification when we launch!";"Nne notification lorsque nous lançons!"	
"Enter your email address here";"Entrez votre adresse e-mail ici"	
SUBSCRIBE;S'ABONNER	
"[phone]";"+ 63 [phone]"	
"Top Brands";"Top marques"	
"Shop This Brand";"Boutique de cette marque"	
off;Hors	
"Add to wislist";"Ajouter à wislist"	
"Top Categories";"Principales catégories"	
"Shop Now";"Magasinez maintenant"	
"Featured Items";"Éléments recommandés"	
"view more &rarr";"Vue plus & rarr"	
"Top Sellers";"Meilleurs vendeurs"	
"Seller Name";"Nom du vendeur"	
Specialty:;Spécialité:	
FEATURED;EN VEDETTE	
"Items You May Like";"Vous pouvez, comme les éléments"	
"New Arrivals";"Nouveaux arrivants"	
"Banner Title";"Titre de la bannière"	
"New Sellers";"Nouveaux vendeurs"	
"See What Others are Selling";"Voir ce que d'autres sont vente"	
"view more sellers";"Découvre plus de vendeurs"	
"Our Recommendation";"Notre recommandation"	
"Trending Categories";"Catégories orientées"	
