"Women Clothing";"FemmesVêtements"	
"Recommended Seller";"Vendeur recommandé"	
"Free Shipping Nationwide";"Livraison gratuite dans tout le pays"	
"No minimum purchase required";"Aucun achat minimum requis"	
"7-day return";"Retour 7 jours"	
"Money back guaranteed";"Argent de retour garanti"	
"24/7 Support";"Support 24/7"	
"Online help";"Aide en ligne"	
"Safe Shopping";"Achats sûrs"	
"Product guaranteed";"Produit garanti"	
"20% off";"20% de réduction"	
"Thank You!";"Merci!"	
"See you Soon!";"A bientôt!"	
"Promo Mechanics:";"Promo la mécanique:"	
YiLinker;YiLinker	
"Campaign Period: November 16 to December 13, 2015";"Durée de la campagne : Du 16 novembre au 13 décembre 2015"	
Prizes;Prix	
"Main Prize:";"Prix principal:"	
"Consolation Prize:";"Prix de consolation:"	
"How to Join?";"Comment y adhérer?"	
"6F Five E-Com Center Pacific Drive, MOA Complex, Pasay City, Metro Manila, Philippines";"6F cinq E-Com Centre Pacific Drive, MOA Complex, Pasay City, Metro Manille, Philippines"	
"The following are not qualified for the promo:";"Ce qui suit n'est pas qualifié pour la promo :"	
"Criteria for Claiming the Prize";"Critères pour demander le prix"	
"For a person to qualify, he/she:";"Pour une personne de se qualifier, il/elle :"	
"Users may join the promo by:";"Les utilisateurs peuvent rejoindre la promo de :"	
"How to Register?";"Comment s'inscrire?"	
"How to Create an Entry?";"Comment créer une entrée?"	
"Terms and Condition";"Termes et conditions"	
"Out of Stock";"En rupture de Stock"	
"7-Day Return";"Retour 7 jours"	
"Free Shipping";"Livraison gratuite"	
"scroll down";"Défilez vers le bas"	
"for more info";"Pour plus d'informations"	
"{0} no reviews|{1} %count% review|]1,Inf[ %count% reviews";"{0} ne reviews| {1}% nombre% review|] 1, Inf [% nombre% commentaires"	
"Add to Wishlist";"Ajouter à liste de souhaits"	
"Short Description";"Brève Description"	
Seller;Vendeur	
"Free Shipping (Metro Manila only)";"Livraison gratuite (région métropolitaine de Manille seulement)"	
"out of stock";"En rupture de stock"	
"Buy now";"Acheter maintenant"	
"Share this product";"Partager ce produit"	
Twitter;Twitter	
"Description &amp";"Description & amp"	
"Payment &amp";"Paiement & amp"	
"Buyer Reviews";"Commentaires de l'acheteur"	
"Special Offers";"Offres spéciales"	
Description;Description	
"Related Video";"Spot vidéo"	
Specifications;Spécifications	
Condition;Condition	
SKU;SKU	
"Payment Options";"Options de paiement"	
"We accept all major credit cards through DragonPay &amp";"Nous acceptons toutes les principales cartes de crédit par le biais de DragonPay & amp."	
"We do not accept other currency in any amount";"Nous n'acceptons pas d'autre monnaie dans n'importe quel montant"	
"Sellers can't require buyers to pay using methods that aren't allowed on YiLinker";"Vendeurs ne peuvent pas exiger des acheteurs à payer à l'aide de méthodes qui ne sont pas autorisés sur YiLinker"	
"Shipping &amp";"Livraison & amp"	
"Not available";"Non disponible"	
"Add to wishlist";"Ajouter à liste de souhaits"	
"No rating or review for this product yet";"Aucune notation ou la revue de ce produit encore"	
Specialty;Spécialité	
"Mark your Address";"Marquez votre adresse"	
"Mark Location";"Marquer l'emplacement"	
"Feedback for Product";"Commentaires sur les produits"	
"Feedback title and content cannot be empty";"Contenu et le titre de rétroaction ne peut pas être vides"	
"Let other people know what you think about this product.";"Laissez autrui ce que vous pensez sur ce produit."	
Rating:;Puissance nominale:	
Title:;Titre:	
"Enter review title here";"Tapez ici le titre examen ici"	
Comment:;Commentaire:	
"Leave a comment";"Laisser un commentaire"	
"Feedback for Seller";"Commentaires pour vendeur"	
"Product List";"Liste des produits"	
SKU:;SKU:	
Quantity:;Quantité:	
Details:;Détails:	
Condition:;Condition:	
"Product Price:";"Prix du produit:"	
Brand:;Marque:	
Status:;Statut:	
Total:;Total:	
"Feedback to Seller";"Retour au vendeur"	
"Go to seller page";"Aller ã la page vendeur"	
"Activity Log";"Journal d'activité"	
Information;Informations	
"Followed Seller";"Suivi vendeur"	
"Upload Document";"Télécharger le Document"	
"Followed Sellers";"Suivi des vendeurs"	
OOOooops!!!;Ouuups!!!	
"It looks like you haven't followed any Sellers yet. Checkout our homepage and follow some of the best Sellers that we have on YiLinker.";"On dirait que vous n'avez pas suivi les vendeurs encore. Commander notre page d'accueil et suivre quelques-uns des meilleurs vendeurs que nous avons sur YiLinker."	
"My Points";"Mes Points"	
"Basic Information";"Informations de base"	
"Email verification sent.";"Vérification du courriel envoyée."	
"Something went wront. Please try again later";"Quelque chose a mal tourné. Veuillez réessayer ultérieurement"	
"Information successfully updated.";"Information mise à jour réussie."	
"First Name";"Prénom"	
"Enter your first name here";"Entrez ici votre prénom"	
"Last Name";"Nom de famille"	
"Enter your last name here";"Entrez votre nom ici"	
"Mobile Number";"Numéro de téléphone mobile"	
Change;Changement	
"Mobile number is not yet verified.";"Numéro de téléphone mobile n'est pas encore vérifié."	
"Click here to verify";"Cliquez ici pour vérifier"	
"Kindly enter your contact number.";"Veuillez entrer votre numéro de téléphone."	
"Verified mobile number";"Numéro de téléphone portable vérifié"	
"Account Information";"Informations de compte"	
"Enter your email here";"Entrez votre email ici"	
"Your Referral Code";"Votre Code de parrainage"	
"Copy Link.";"Copier le lien."	
"Copy Code";"Copier le Code"	
"Referral Person";"Personne de référence"	
"Referrers Name:";"Nom de référents:"	
"Referrers Code:";"Code de référents:"	
Save;sauver	
"Shipping Address";"Adresse d'expédition"	
"Save Changes";"Enregistrer les modifications"	
"New Shippping Address";"Nouvelle adresse Shippping"	
"Pin your address to map";"Épinglez votre adresse à la carte"	
"Home Address";"Adresse du domicile"	
"Unit Number";"Numéro d'unité"	
"Building Name";"Nom de l'immeuble"	
"Street Number";"Numéro de la rue"	
"Street Name";"Nom de la rue"	
Subdivision;Subdivision	
"Select your province";"Choisissez votre province"	
"Select your city";"Sélectionnez votre ville"	
"Select your Barangay";"Sélectionnez votre Barangay"	
Zipcode;Code postal	
"Select your City";"Sélectionnez votre ville"	
"Apply Changes";"Appliquer les modifications"	
"Change Email Address";"Modifier l'adresse E-mail"	
"Enter your new email address here";"Entrer votre nouvelle adresse de courriel ici"	
"Confirm your new email address here";"Confirmer votre nouvelle adresse de courriel ici"	
"Change Password";"Changer mot de passe"	
"Enter your current password here";"Entrez votre mot de passe ici"	
"Enter your new password here";"Entrez votre nouveau mot de passe ici"	
"Confirm your new password here";"Confirmez votre nouveau mot de passe ici"	
"My Profile";"Mon profil"	
Transaction;Transaction	
"All Transactions";"Toutes les Transactions"	
On-Delivery;À la livraison	
"For Feedback";"Pour vos commentaires"	
"Crop Photo";"Rogner la Photo"	
"Select Products";"Sélection de produits"	
Category;Catégorie	
"Electronics &amp";"Electronics & amp"	
Accessories;Accessoires	
"Product to Sell";"Produit à vendre"	
"Search item here";"Recherche ici"	
"All Products";"Tous les produits"	
"Sample er wer wer wer we rwe r";"Échantillon er wer wer wer nous rwe r"	
"Your inbox is currently empty.";"Votre boîte de réception est actuellement vide."	
"Point Earned";"Point gagné"	
Breakdown;Ventilation	
"""|{1} Point
                                                |]1,Inf[ Points"";""__|{1} Point
                                                |]1,Inf[ Points""
"	
"We understand how frustrating it can be when there's a problem with one of your transactions. One of the benefits of using YiLinker is that you can take advantage of our Resolution Center to help you track, manage and resolve it as quickly as possible with absolute transparency.";"Nous comprenons comment il peut être frustrant quand il ya un problème avec un de vos transactions. Un des avantages de l'utilisation de YiLinker est que vous pouvez profiter de notre centre de résolution pour vous aider à suivre, gérer et résoudre aussi rapidement que possible avec une transparence absolue."	
"Before filing for a dispute, please make sure that you've exhausted all efforts in reaching an agreement with the the other party. Decisions made by our specialists will be deemed final and will only be reopened when new evidence has been presented by one of the parties. We try to resolve cases as quickly as possible, but some may take longer depending on its circumstances.";"Avant le dépôt d'un litige, veuillez vous assurer que vous avez épuisé tous les efforts pour parvenir à un accord avec l'interlocuteur. Décisions prises par nos spécialistes seront considérée comme définitive et seront rouverte seulement lorsque de nouveaux éléments de preuve a été présentée par une des parties. Nous essayons de résoudre les cas aussi rapidement que possible, mais certains peuvent prendre plus longtemps selon ses circonstances."	
"File a dispute";"Déposer une contestation"	
Cases;Cas	
"Search By Case Id";"Recherche par Id d'affaire"	
Search;Recherche	
Filter;Filtre	
"Case ID";"ID d'affaire"	
"Dispute Title";"Titre de règlement des différends"	
Status;Statut	
"Other Party";"Autre partie"	
"Date Opened";"Date d'ouverture"	
Open;Ouvert	
Closed;Fermé	
"No case found";"Aucun cas trouvés"	
"Enter title here";"Tapez ici le titre ici"	
"Dispute Type";"Type de litige"	
"Select dispute type here";"Sélectionnez le type de litige ici"	
"Transaction No.";"N° de transaction"	
"Select transaction here";"Sélectionnez transaction ici"	
"Select reason here";"Sélectionnez la raison ici"	
"Select item to dispute:";"Sélectionnez l'élément pour contester:"	
Remarks;Remarques	
"Leave your remarks here";"Laissez vos remarques ici"	
"Your case has been successfully submitted";"Votre cas a été soumis avec succès"	
"To be approved by Admin.";"Doit être approuvé par l'administrateur."	
OPEN;OUVERT	
CLOSED;FERMÉ	
"Dispute Details";"Détails de règlement des différends"	
Reason:;Motif:	
Items:;Articles:	
"No remarks";"Pas d'observations"	
Contacts;Contacts	
Notifications;Notifications	
"SMS Notifications";"Notifications par SMS"	
"Aside from your email, you'll also receive marketing announcements on your mobile by default. You can choose whether you want to receive SMS notifications.";"En dehors de votre email, vous recevrez également des annonces marketing sur votre mobile par défaut. Vous pouvez choisir si vous souhaitez recevoir les notifications par SMS."	
"Account setting";"Compte de mise en"	
"Deactivate My Account";"Désactiver mon compte"	
"We'd really hate to see you go but, you still get to decide whether you want to keep your account active or deactivate it. Other people with whom you have transacted with will still have a record of your transactions details including, but not limited to your name & contact number. You will also receive an email that contains a reactivation link should you wish to reactivate your account at a future time.";"Nous ne voudrais pas vraiment voir vous aller mais, vous obtenez toujours de décider si vous voulez garder votre compte actif ou désactivez-le. Autres personnes avec qui vous avez conclues avec la volonté ont toujours un enregistrement de vos détails de transactions, y compris, mais sans s'y limiter votre numéro nom & contact. Vous recevrez également un email contenant un lien de réactivation si vous souhaitez réactiver votre compte à une date ultérieure."	
"The password you entered is invalid.";"Le mot de passe saisi est invalide."	
"Please enter your password to confirm your account deactivation.";"Veuillez entrer votre mot de passe pour confirmer votre désactivation de compte."	
Deactivate;Désactiver	
"Account has been successfully deactivated.";"Compte a été désactivé avec succès."	
"A reactivation email has been to your email should you wish to reneable your account.You will be logged out now.";"Un mail de réactivation a été à votre email si vous souhaitez reneable votre compte. Vous serez connecté maintenant."	
"Are you sure you want to proceed?";"Êtes-vous sûr de que vouloir continuer ?"	
"You are about to change the subscription status of your active mobile number.";"Vous êtes sur le point de changer le statut de l'abonnement de votre numéro de portable actif."	
"This Year";"Cette Année"	
"This Week";"Cette Semaine"	
"This Month";"Ce Mois-ci"	
Date;Date	
Qty;Qté	
"Payment Type";"Type de paiement"	
"Order Status";"Statut des commandes"	
"No transaction available";"Aucune transaction disponible"	
"Go Back";"Retour"	
"Transaction Number";"Numéro de transaction"	
Details;Détails	
"Payment Type:";"Type de paiement:"	
"Date Created:";"Date de création:"	
"Total Quantity:";"Quantité totale:"	
Subtotal:;Sous-total:	
"Shipping Fee:";"Frais d'expédition:"	
FREE;GRATUIT	
"Voucher Code:";"Code promotionnel:"	
"Voucher Price Deduction:";"Bon prix déduction:"	
"Total Cost:";"Coût total:"	
"Cancel Order";"Annuler commande"	
"Feedback sent";"Vos commentaires envoyés"	
"Feedback has been successfully submitted.";"Vos commentaires a été soumis avec succès."	
Informatio;Informatio	
"Upload your document";"Télécharger votre document"	
"Only PDF, PNG, JPEG files are accepted";"Seulement, PDF, PNG, JPEG fichiers sont acceptés"	
Upload;Télécharger	
"Uploaded Documents";"Documents téléchargés"	
"Add a feedback to this store to let other people know what you think. Your opinions matter to us.";"Ajouter un commentaire à ce magasin pour faire les autres personnes à savoir ce que vous pensez. Vos opinions nous importent."	
"Communication Rating:";"Evaluation de la communication:"	
"Quality Rating:";"Évaluation de la qualité:"	
"PROMO CODE:";"CODE PROMO:"	
"Terms and Conditions:";"Conditions générales:"	
"Promo Period:";"Période de promo:"	
"SIGN UP NOW";"INSCRIVEZ-VOUS DÈS MAINTENANT"	
"SHOP NOW";"MAGASINEZ MAINTENANT"	
*;*	
"Store Location";"Emplacement du magasin"	
"Need Assistance?";"Besoin d'aide?"	
"SEND MESSAGE";"ENVOYER MESSAGE"	
"Send Message";"Envoyer Message"	
"Enter your message here";"Entrez votre message ici"	
"Unfollow Seller";"Unfollow vendeur"	
"Follow Seller";"Suivez le vendeur"	
About;Sur	
"What People";"Ce que les gens"	
"Are saying";"Dites"	
Products;Produits	
"Store Information";"Stocker des informations"	
Feedbacks;Rétroactions	
"Search For Products";"Recherche de produits"	
"Resend Email Verification";"Renvoyer la vérification Email"	
"Register | YiLinker Online.com";"S'inscrire | YiLinker Online de.com"	
"Sign In | YiLinker Online.com";"Identifiez-vous | YiLinker Online de.com"	
"All in one place";"Tous au même endroit"	
"Shoes in one place";"Chaussures en un seul endroit"	
"Camera in one place";"Caméra en un seul endroit"	
"Sign in";"Connexion"	
Register;S'inscrire	
"Password reset success.";"Mot de passe réinitialisé le succès."	
"Email Verified.";"Courriel vérifiée."	
"Failed merging account. Please try again later.";"Échec de fusion compte. Veuillez réessayer ultérieurement."	
"Failed merging account. Account is already registered.";"Échec de fusion compte. Compte est déjà enregistré."	
"Enter your email or contact number here";"Entrez votre e-mail ou numéro de téléphone ici"	
"Remember Me";"Se souvenir de moi"	
"Forgot Password?";"Mot de passe oublié?"	
"Sign in with social media";"Connectez-vous à l'aide des médias sociaux"	
"Merge with Social Media Account";"Fusionner avec le compte de médias sociaux"	
"Browse our products";"Parcourir nos produits"	
"Reset Password";"Réinitialiser mot de passe"	
"Featured Products";"Coups de coeur"	
"12% off";"réduction de 12%"	
"Yilinker - Category";"Yilinker - catégorie"	
"Yilinker - Daily Login";"Yilinker - connexion quotidienne"	
Mechanics:;Mécanique:	
"Yilinker - Flash Sales";"Yilinker - ventes Flash"	
BUY;ACHETER	
"loading more items";"Chargez le plus"	
"Yilinker - Product list";"Yilinker - liste des produits"	
"Yilinker - Store";"Yilinker - Sagasin"	
