"Women Clothing";"Pakaian wanita"
"&rarr;";"& rarr;"
"Men Clothing";"Pakaian lelaki"
Shoes;Kasut
"Bags &amp; Accessories";"Beg & amp; aksesori"
Electronics;Elektronik
"Kids &amp; Babies";"Kanak-kanak & amp; bayi"
"Jewellery &amp; Accessories";"Aksesori barangan kemas & amp;"
"Sports &amp; Outdoors";"Sukan & amp; di luar"
"Health &amp; Beauty";"Kesihatan & amp; Salun Kecantikan"
"Home, Garden &amp; Office";"Rumah, Taman & amp; Pejabat"
Dress;Pakaian
Topwear;Topwear
Pants;Seluar
Fashion;Fesyen
Underclothes;Underclothes
"Product Name";"Nama produk"
Jacket;Jaket
Suits;guaman
T-shirt;Kemeja-t
Polo;Polo
"Pants &amp; Jeans";"Seluar & amp; Seluar Jeans"
Sweater;Sweater
Underwear;Seluar dalam
"Women's Shoes";"Kasut wanita"
"Men's Shoes";"Kasut lelaki"
Slippers;Selipar
Boots;Tapi
"Work Shoes";"Kasut kerja"
"Women's Bag";"Wanita Beg "
"Men's Bag";"Lelaki  Beg "
"Luggage &amp; Travel Gear";"Ruang & amp; Gear pelancongan"
"Women's Accessories";"Aksesori wanita"
"Men's Accessories";"Aksesori lelaki"
"Cell Phone";"Telefon bimbit"
"Camera, Photo &amp; Video";"Kamera, foto & amp; Video"
"Computer &amp; Laptop";"Komputer & amp; komputer riba"
"Wearable Technology";"Teknologi boleh pakai"
"Electronics Accessories";"Aksesori elektronik"
"Kids Clothing";"Kanak-kanak pakaian"
"Kids Shoes";"Kasut kanak-kanak"
Toys;Mainan
"Babies Gear";"Gear bayi"
"Maternity Care";"Rawatan bersalin"
Watch;Watch
Jewellery;Barangan kemas
Glasses;Cermin mata
"Hair Ornament";"Hiasan rambut"
"Other Accessories";"Aksesori lain"
"Sport Clothing";"Pakaian sukan"
"Sport Shoes";"Kasut sukan"
"Sport Equipment";"Peralatan sukan"
Outdoors;Di luar
"Dance &amp; Yoga";"Tarian & amp;"
"Sports Accessories";"Aksesori sukan"
"Skin Care";"Penjagaan kulit"
Makeup;Alat solek
"Men's Care";"Penjagaan lelaki"
"Personal Care";"Penjagaan peribadi"
"Health Care";"Penjagaan kesihatan"
Furniture;Perabot
Appliance;Perkakas
"Home Decor";"Dekor ke rumah"
"Bed &amp; Bath";"Mandian katil & amp;"
"Kitchen &amp; Dining";"Dapur & amp; Makan"
"Window Treatments";"Rawatan tetingkap"
"Tools &amp; Hardware";"Alat & amp; perkakasan"
Stationery;Alat tulis
"You have";"Anda mempunyai"
"on your shopping cart";"atas troli membeli-belah"
"Payment Method";"Kaedah pembayaran"
Total;Jumlah keseluruhan
"Continue Shopping";"Teruskan membeli-belah"
"Proceed to Checkout";"Terus kepada semakan Keluar"
"&nbsp;";"& nbsp;"
"Schonning Watch (red, metal, large)";"Schonning Watch (metal merah, besar)"
"Schonning Watch";"Schonning Watch"
Size;Saiz
Color;Warna
Metal;Logam
"Philips Series 500";"Philips siri 500"
Subtotal;Jumlah kecil
"Shipping Fee";"Kos penghantaran"
Free;Percuma
"(Metro Manila only)";"(Metro Manila sahaja)"
Small;Kecil
Red;Merah
Steel;Keluli
"Add to Cart";"ADD to Cart"
"Powered by:";"dikuasakan oleh:"
"To Do business";"Untuk menjalankan perniagaan"
"Login as seller";"Log masuk sebagai Penjual"
"Login as affiliate";"Log masuk sebagai affiliate"
"Help &amp; Support";"Bantuan & amp; sokongan"
"Your account";"Akaun anda"
"Your order";"Pesanan anda"
"Resolution Center";"Resolusi Pusat"
Complaints;Aduan
"Privacy Policy";"Dasar privasi"
"Contact Us";"Hubungi kami"
"Related Links";"Pautan berkaitan"
"Download our app";"Muat turun aplikasi kami"
"Download our app (via QR Code)";"Muat turun aplikasi kami (melalui Kod QR)"
"for apple";"untuk apple"
"for android";"untuk android"
"Email Newsletter";"Buletin e-mel"
"Get the word out. Make sure you don't miss out on interesting events, sale, and more by joining our newsletter program.";"Mendapatkan perkataan. Pastikan anda tidak terlepas keluar ke atas menarik peristiwa, jualan, dan banyak lagi dengan menyertai program newsletter kami."
Subscribe;Melanggan
"&copy; 2015 YiLinker. Trademarks and brands are the property of their respective owners.";"& Salin; 2015 YiLinker. Tanda dagangan dan jenama adalah hak milik pemilik mereka masing-masing."
FAQ;SOALAN-SOALAN LAZIM
"Shipping &amp; delivery";"Penghantaran perkapalan & amp;"
"Return Policy";"Polisi pemulangan"
"Terms of use";"Terma-terma penggunaan"
"Contact us";"Hubungi kami"
Payment;Pembayaran
"Get the word out. Make sure you didn't miss interesting events, sale, and more by joining our newsletter program.";"Mendapatkan perkataan. Pastikan anda tidak ketinggalan menarik peristiwa, jualan, dan banyak lagi dengan menyertai program newsletter kami."
"Your current browser was developed over a decade ago,";"Penyemak imbas semasa anda dibangunkan lebih satu dekad yang lalu,"
"its like watching TV in black and white in 2015!";"Ianya seperti pada tahun 2015, menonton dalam hitam dan putih!"
"Please view the website in one of these modern browsers";"Sila lihat di laman web di salah satu daripada pelayar moden ini"
download;Muat turun
"google chrome";"Google chrome"
"mozilla firefox";"pelayar Mozilla firefox"
"apple safari";"Apple safari"
Categories;Kategori
Search...;Carian...
"Suggested Search";"Dicadangkan Cari"
"(eg. mobile, dress, toys, etc...)";"(cth. mudah alih, pakaian, mainan, etc...)"
English;Inggeris
Chinese;Cina
Canada;Kanada
"For Android";"Untuk Android"
"For IOS";"Untuk IOS"
"on your wishlist";"pada senarai harapan anda"
"0 items";"0 barangan"
"on your cart";"atas troli"
"Account Management";"Pengurusan akaun"
Settings;Seting
Messages;Mesej-mesej
Help;Bantuan
Logout;Log keluar
Sign-Up;Pendaftaran
Log-In;Log-In
"Filter Area:";"Keluasan penapis:"
Sub-Category;Sub-kategori
All;Semua
Price;Harga
"Price Range";"Julat harga"
Brand;Jenama
"More Filter";"Lebih banyak penapis"
"Sort By:";"Susun mengikut:"
Relevance;Perkaitan
"New to Old";"Baru ke lama"
"Old to New";"Lama kepada baru"
Alphabetical;Abjad
Popularity;Populariti
of;daripada
"View By:";"Melihat dengan:"
"Add to cart";"Tambah ke dalam troli"
"You have 0 items on your wishlist";"Anda mempunyai 0 item pada senarai harapan anda"
"All Categories";"Semua kategori"
Home;Rumah
"Sub Category:";"Sub Kategori:"
More;Lebih
Less;Kurang
"view more";"maklumat lanjut"
"Edit Address";"Edit alamat"
"Delete Address";"Menghapuskan alamat"
"See More";"Melihat lebih banyak"
"Ship To";"Kapal"
"New Address";"Alamat baru"
Proceed;Teruskan
"Guest Checkout allows you to purchase from our website even if you aren't registered. After your purchase has been completed you'll still have the option to register for an account.";"Tetamu Checkout yang membolehkan anda untuk membeli daripada laman web kami walaupun anda tidak mendaftar. Selepas pembelian anda telah selesai, anda masih akan mempunyai pilihan untuk mendaftar untuk sebuah akaun."
"Verify Number";"Sahkan nombor"
"Verification code has been successfully resent";"Kod pengesahan telah membenci berjaya"
"You are about to change your contact number, please ensure that your mobile phone is within reach before you proceed with this step.";"Anda adalah kira-kira untuk menukar nombor telefon anda, sila pastikan bahawa telefon mudah alih anda adalah dalam jangkauan sebelum anda meneruskan langkah ini."
"Please enter the 6 digit code that was sent to your mobile phone";"Sila masukkan kod 6 digit yang dihantar kepada telefon mudah alih anda"
"Time Left:";"Masa kiri:"
00:00;00:00
"Enter Code";"Masukkan kod"
"Enter your verification code";"Masukkan kod pengesahan anda"
Cancel;Batal
"Resend Code";"Hantar semula kod"
"Verify and Continue";"Mengesahkan dan terus"
"Checkout Type";"Jenis Checkout"
Summary;Ringkasan
Overview;Gambaran keseluruhan
Email/Mobile;E-mel/telefon bimbit
"Enter your email/mobile here";"Masukkan e-mel/telefon mudah alih anda di sini"
Password;Kata laluan
"Enter your password here";"Masukkan kata laluan anda di sini"
"Sign In &amp; Continue";"Masuk & amp;"
"or sign in with";"atau Daftar Masuk dengan"
Facebook;Facebook
Google+;Google +
"Order Summary";"Ringkasan arahan"
"Grand Total";"Jumlah Besar"
"Voucher Deduction";"Potongan baucer"
"There are no items to checkout.";"Terdapat item untuk checkout."
"Go back to checkout";"Kembali ke checkout"
Congratulations;Tahniah
"Your purchase was a success";"Pembelian anda adalah satu kejayaan"
"Want to buy more items similar to this?";"Ingin membeli lebih banyak barangan seperti ini?"
"Congratulations on a successful purchase! While waiting for your product to arrive, we suggest checking out other related products that you just bought.";"Tahniah atas pembelian yang berjaya! Sementara menunggu untuk tiba, kami cadangkan anda menyemak produk lain berkaitan yang anda beli."
"View Transaction";"Paparan urusniaga"
or;atau
"Would you like to register an account?";"Adakah anda ingin untuk mendaftar akaun?"
"Based on the information that you've provided in your order, YiLinker already has your basic information that's needed in creating an account. If you'd like to register on our website to receive more exciting news about our upcoming products & other promos, just enter your password and you're all set.";"Berdasarkan maklumat yang telah anda berikan supaya anda, YiLinker sudah mempunyai maklumat asas yang diperlukan dalam mewujudkan akaun. Jika anda ingin mendaftar di laman web kami untuk menerima Berita yang lebih menarik tentang produk kami akan datang & promosi lain-lain, sila masukkan kata laluan anda dan anda sudah siap."
"Sign Up Now";"Daftarlah sekarang"
"Consignee Name:";"Nama perisian:"
"Justine Carl Duazo";"Justine Carl Duazo"
"Full Address:";"Alamat penuh:"
"6F Five E-com Tower, Pacific Drive, Mall of Asia Complex, Pasay City";"6F lima E-com Tower, Pacific memandu, Pusat membeli-belah kompleks Asia, Pasay City"
"Mobile Number:";"Nombor telefon bimbit:"
09271234567;09271234567
"City/ Municipality:";"Bandaraya / Perbandaran:"
Manila;Manila
"Transaction Details";"Butir-butir transaksi"
"Transaction Number:";"Nombor transaksi:"
123324234;123324234
"Invoice Number:";"Nombor invois:"
2342q42342q34;2342q42342q34
"Payment Method:";"Kaedah pembayaran:"
"Cash on Delivery";"Bayaran tunai semasa penerimaan"
"Total Amount:";"Jumlah besar:"
"Transaction Date:";"Tarikh urus niaga:"
01/21/2016;01/21/2016
"Your Order Details";"Butir-butir pesanan anda"
Product;Produk
Quantity;Kuantiti
"Size :";"Saiz:"
"Color :";"Warna:"
1;1
"Order Total";"Jumlah perintah"
"Print Receipt";"Cetak resit"
"YiLinker adheres to the highest standards when it comes to protecting our user's sensitive data. We currently don't save your Credit/Debit Card details on our website.";"YiLinker mematuhi standard yang tinggi apabila ia datang untuk melindungi data sensitif pengguna kami. Kita kini tidak menyimpan maklumat kad kredit/Debit anda di laman web kami."
"Delivery Address:";"Alamat penghantaran:"
"Consignee Contact Number:";"Nombor telefon perisian:"
"Voucher Code";"Kod Baucar"
"Invalid Or Expired Code";"Kod tidak sah atau telah tamat tempoh"
"Successfully applied code";"Kod berjaya Gunaan"
"Enter your voucher code here";"Masukkan kod baucer anda di sini"
Apply;Memohon
"How Do You Wish To Pay?";"Bagaimana anda hendak bayar?"
"Click one of the options below";"Klik satu daripada opsyen di bawah"
"To ensure that you'll have a smooth shopping & delivery experience, please prepare the exact amount upon the date of delivery.";"Untuk memastikan bahawa anda akan mempunyai yang licin membeli-belah & penghantaran pengalaman, sila sediakan jumlah tepat pada tarikh penghantaran."
"Your payment solution for Over-the-Counter (OTC) payments if you don't have a Credit/Debit card.";"Penyelesaian pembayaran anda bagi pembayaran Over-the-Counter (OTC) Jika anda tidak mempunyai kad kredit/Debit."
"The Philippines' leading payment solution for Credit/Debit Card transactions.";"Filipina terkemuka penyelesaian pembayaran untuk transaksi kad kredit/Debit."
"Go back";"pergi balik"
Continue;Terus
Consignee;konsain
"Ship this transaction with the consignee details below.";"Kapal transaksi ini dengan butir-butir perisian di bawah."
Name;Nama
"Enter consignee name here";"Masukkan nama konsain di sini"
"Contact Number";"Nombor telefon"
"Enter consignee contact number here";"Masukkan nama konsain Nombor telefon di sini"
"YiLinker Express is capable of shipping anywhere in the Philippines at affordable rates";"YiLinker Express tidak mampu penghantaran di mana sahaja di Filipina dengan harga yang berpatutan"
"YiLinker Express offers FREE shipping on Metro Manila orders only";"YiLinker Express menawarkan percuma perkapalan di Metro Manila arahan sahaja"
"You'll receive the tracking details for your parcel soon after the dispatch of your order.";"Anda akan menerima tracking butiran bagi parcel anda sejurus selepas penghantaran pesanan anda."
"Ships in";"Kapal-kapal di"
"No hidden fees";"Tiada yuran tersembunyi"
"7 days return policy";"7 hari kembali polisi"
"Mobile number is required";"Nombor telefon bimbit yang diperlukan"
"Enter your mobile number here";"Masukkan nombor telefon bimbit anda di sini"
"New Shipping Address";"Baru penghantaran alamat"
"Delete Address?";"Menghapuskan alamat?"
"Are you sure you want to delete this address";"Adakah anda pasti anda mahu menghapus alamat ini"
Delete;Hapus
"Update Shipping Address";"Kemaskini Terakhir alamat penghantaran"
"Shipping address has been successfully updated";"Penghantaran alamat telah berjaya dikemaskini"
Okay;Okay
"Change Mobile Number";"Menukar nombor telefon bimbit"
"Invalid contact number";"Nombor telefon tidak sah"
"Enter New Number";"Masukkan nombor baru"
"Enter your new number here";"Masukkan nombor baru anda di sini"
Submit;Mengemukakan
"The code is either invalid or is already expired.";"Kod adalah sama ada tidak sah atau sudah tamat."
Verify;Mengesahkan
"Contact number has been successfully verified.";"Nombor telefon telah diperakui berjaya."
"Check As";"Semak sebagai"
"Sign In";"daftar masuk"
"Guest Checkout";"Tetamu Checkout"
"Welcome to YiLinker";"Selamat datang ke YiLinker"
"You cannot use the checkout functionality while you're still unverified.";"Anda tidak boleh menggunakan fungsi checkout semasa anda masih tidak dikenal pasti."
Back;Kembali 
"Back to Home Page";"Kembali ke Laman Utama"
"Get Our App for FREE";"Mendapatkan aplikasi kami secara percuma"
"YiLinker - All you need in one place";"YiLinker - semua yang anda perlukan dalam satu tempat"
"Coming soon";"akan hadir dalam"
;
"Be a Buyer";"Pembeli boleh"
"View our Site";"Lihat Laman web kami"
"Be a Seller";"Menjadi Penjual"
"Join Now";"sertai sekarang"
"Be an Affiliate";"Menjadi Affiliate"
"Learn More";"belajar lagi"
"Stay tuned! You can subscribe to our newsletter to get";"Harap sabar menunggu! Anda boleh melanggan newsletter kami untuk mendapatkan"
"a notification when we launch!";"pemberitahuan apabila kami melancarkan!"
"Enter your email address here";"Masukkan alamat email anda di sini"
SUBSCRIBE;MELANGGAN
"[phone]";"+ 63 [phone]"
"Top Brands";"Jenama utama"
"Shop This Brand";"Kedai jenama ini"
off;off
"Add to wislist";"Menambah kepada wislist"
"Top Categories";"Kategori utama"
"Shop Now";"Membeli-belah sekarang"
"Featured Items";"Item-item yang diketengahkan"
"view more &rarr;";"Lihat lebih banyak & rarr;"
"Top Sellers";"Penjual"
"Seller Name";"Nama penjual"
Specialty:;Khusus
FEATURED;AGAR
"Items You May Like";"Item-item yang mungkin anda suka"
"New Arrivals";"Pendatang baru"
"Banner Title";"Tajuk banner"
"New Sellers";"Penjual baru"
"See What Others are Selling";"Lihat apa lain-lain jualan"
"view more sellers";"Lihat lebih banyak Penjual"
"Our Recommendation";"Saranan kami"
