"Women Clothing";"Pakaian wanita"
"Trending Categories";"Kategori lontaran"
"Recommended Seller";"Penjual yang disyorkan"
"Free Shipping Nationwide";"Penghantaran percuma di seluruh negara"
"No minimum purchase required";"Tiada pembelian minimum yang diperlukan"
"7-day return";"pulangan 7 hari"
"Money back guaranteed";"Wang balik jaminan"
"24/7 Support";"Sokongan 24/7"
"Online help";"Bantuan dalam talian"
"Safe Shopping";"Selamat membeli-belah"
"Product guaranteed";"Produk yang dijamin"
"20% off";"20% off"
"Thank You!";"terima kasih!"
"See you Soon!";"jumpa awak nanti!"
"Promo Mechanics:";"Mekanik promosi:"
YiLinker;YiLinker
"Campaign Period: November 16 to December 13, 2015";"Tempoh kempen: 16 November hingga 13 Disember 2015"
Prizes;Hadiah
"Main Prize:";"Hadiah Utama:"
"Consolation Prize:";"Hadiah Saguhati:"
"How to Join?";"Bagaimana untuk menyertai?"
"6F Five E-Com Center Pacific Drive, MOA Complex, Pasay City, Metro Manila, Philippines";"6F lima E-Com Pusat memandu Pacific, Kompleks MOA, Pasay City, Metro Manila, Filipina"
"The following are not qualified for the promo:";"Yang berikut adalah tidak layak untuk promosi ini:"
"Criteria for Claiming the Prize";"Kriteria bagi menuntut Hadiah"
"For a person to qualify, he/she:";"Bagi seseorang untuk layak, dia:"
"Users may join the promo by:";"Pengguna boleh menyertai Promosi oleh:"
"How to Register?";"Bagaimana hendak mendaftar?"
"How to Create an Entry?";"Bagaimana untuk mencipta enri?"
"Terms and Condition";"Terma dan syarat"
"Out of Stock";"Tiada dalam stok"
"7-Day Return";"Pulangan 7 hari"
"Free Shipping";"Penghantaran percuma"
"scroll down";"Skrol ke bawah"
"for more info";"untuk maklumat lanjut"
"{0} no reviews|{1} %count% review|]1,Inf[ %count% reviews";"{0} tidak reviews| {1} % kiraan % review|] 1, Inf [% kiraan % Ulasan"
"Add to Wishlist";"Tambah ke senarai harapan"
"Short Description";"Huraian ringkas"
Seller;Penjual
"Free Shipping (Metro Manila only)";"Penghantaran percuma (Metro Manila sahaja)"
"out of stock";"Tiada dalam stok"
"Buy now";"Beli sekarang"
"Share this product";"Berkongsi produk ini"
Twitter;Twitter
"Description &amp; Specifications";"Keterangan & amp;"
"Payment &amp; Shipping";"Pembayaran & amp;"
"Buyer Reviews";"Pembeli Ulasan"
"Special Offers";"Tawaran Istimewa"
Description;Description/kawalan
"Related Video";"Video berkaitan"
Specifications;Spesifikasi
Condition;Keadaan
SKU;SKU
"Payment Options";"Pilihan pembayaran"
"We accept all major credit cards through DragonPay &amp; PesoPay.";"Kami menerima semua kad kredit utama melalui DragonPay & amp;"
"We do not accept other currency in any amount";"Kami tidak menerima matawang lain dalam apa-apa amaun"
"Sellers can't require buyers to pay using methods that aren't allowed on YiLinker";"Penjual tidak boleh menghendaki pembeli untuk membayar menggunakan kaedah yang tidak dibenarkan pada YiLinker"
"Shipping &amp; Handling";"Penghantaran & amp;"
"Not available";"Tidak terdapat"
"Add to wishlist";"Tambah ke senarai harapan"
"No rating or review for this product yet";"Tiada penilaian atau kajian untuk produk ini lagi"
Specialty;Khusus
"Mark your Address";"Tanda alamat"
"Mark Location";"Tandakan lokasi"
"Feedback for Product";"Maklum balas bagi produk"
"Feedback title and content cannot be empty";"Tajuk maklumbalas dan kandungan tidak boleh kosong"
"Let other people know what you think about this product.";"Biar orang lain tahu apa yang anda fikirkan tentang produk ini."
Rating:;Penilaian:
Title:;Tajuk:
"Enter review title here";"Masukkan tajuk kajian di sini"
Comment:;Komen:
"Leave a comment";"Tinggalkan Komen"
"Feedback for Seller";"Maklumbalas untuk Penjual"
"Product List";"Senarai produk"
SKU:;SKU:
Quantity:;Kuantiti:
Details:;Butiran:
Condition:;Keadaan:
"Product Price:";"Harga produk:"
Brand:;Jenama:
Status:;Status:
Total:;Jumlah keseluruhan:
"Feedback to Seller";"Maklum balas kepada Penjual"
"Go to seller page";"Pergi ke halaman Penjual"
"Activity Log";"Log aktiviti"
Information;Maklumat
"Followed Seller";"Penjual yang diikuti"
"Upload Document";"Muat naik dokumen"
"Followed Sellers";"Penjual yang diikuti"
OOOooops!!!;OOOooops!!!
"It looks like you haven't followed any Sellers yet. Checkout our homepage and follow some of the best Sellers that we have on YiLinker.";"Ia kelihatan seperti anda tidak pernah mengikuti mana-mana Penjual lagi. Checkout homepage kami dan mengikut beberapa penjual terbaik yang kita ada pada YiLinker."
"My Points";"Mata saya"
"Basic Information";"Maklumat asas"
"Email verification sent.";"E-mel pengesahan dihantar."
"Something went wront. Please try again later";"Sesuatu yang pergi wront. Sila cuba lagi nanti"
"Information successfully updated.";"Maklumat berjaya dikemaskini."
"First Name";"Nama pertama"
"Enter your first name here";"Masukkan nama pertama anda di sini"
"Last Name";"Nama bapa/keluarga"
"Enter your last name here";"Masukkan nama terakhir anda di sini"
"Mobile Number";"Nombor telefon bimbit"
Change;Perubahan
"Mobile number is not yet verified.";"Nombor telefon bimbit tidak disahkan lagi."
"Click here to verify";"Klik di sini untuk mengesahkan"
"Kindly enter your contact number.";"Sila masukkan nombor telefon anda."
"Verified mobile number";"Nombor telefon bimbit yang disahkan"
"Account Information";"Maklumat akaun"
"Enter your email here";"Masukkan email anda di sini"
"Your Referral Code";"Kod rujukan anda"
"Copy Link.";"Salin pautan."
"Copy Code";"Salin kod"
"Referral Person";"Rujukan orang"
"Referrers Name:";"Nama perujuk terbaik:"
"Referrers Code:";"Kod perujuk terbaik:"
Save;Simpan
"Shipping Address";"Alamat penghantaran"
"Save Changes";"Simpan perubahan"
"New Shippping Address";"Alamat Shippping baru"
"Pin your address to map";"PIN alamat anda untuk memetakan"
"Home Address";"Alamat rumah"
"Unit Number";"Jumlah unit"
"Building Name";"Nama bangunan"
"Street Number";"Nombor jalan"
"Street Name";"Nama jalan"
Subdivision;Pecah sempadan
"Select your province";"Pilih jajahan anda"
"Select your city";"Pilih bandar anda"
"Select your Barangay";"Pilih Barangay anda"
Zipcode;Kod zip
"Select your City";"Pilih bandar anda"
"Apply Changes";"Gunakan perubahan"
"Change Email Address";"Tukar alamat e-mel"
"Enter your new email address here";"Masukkan alamat e-mel baru anda di sini"
"Confirm your new email address here";"Mengesahkan alamat emel baru anda di sini"
"Change Password";"Tukar kata laluan"
"Enter your current password here";"Masukkan kata laluan anda di sini"
"Enter your new password here";"Masukkan kata laluan baru anda di sini"
"Confirm your new password here";"Sahkan kata laluan baru anda di sini"
"My Profile";"Profil saya"
Transaction;Urus niaga
"All Transactions";"Semua urus niaga yang"
On-Delivery;Pada penghantaran
"For Feedback";"Untuk mendapatkan maklum balas"
"Crop Photo";"Foto tanaman"
"Select Products";"Pilih produk"
Category;Kategori
"Electronics &amp; Gadgets";"Elektronik & amp;"
Accessories;Aksesori
"Product to Sell";"Produk untuk menjual"
"Search item here";"Item carian di sini"
"All Products";"Semua produk"
"Sample er wer wer wer we rwe r";"Cubalah er kuasa kuasa kuasa kita rwe r"
"Your inbox is currently empty.";"Peti Masuk anda adalah kosong buat masa ini."
"Point Earned";"Titik yang diperolehi"
Breakdown;Pecahan
"|{1} Point"
"                                                |]1,Inf[ Points";"|{1} Point"
"                                                |]1,Inf[ Points"
"We understand how frustrating it can be when there's a problem with one of your transactions. One of the benefits of using YiLinker is that you can take advantage of our Resolution Center to help you track, manage and resolve it as quickly as possible with absolute transparency.";"Kami faham bagaimana mengecewakan ia boleh apabila terdapat masalah dengan salah satu daripada urus niaga anda. Salah satu faedah menggunakan YiLinker adalah bahawa anda boleh mengambil kesempatan daripada Pusat resolusi kami untuk membantu anda menjejaki, mengurus dan menyelesaikannya secepat mungkin dengan ketelusan yang mutlak."
"Before filing for a dispute, please make sure that you've exhausted all efforts in reaching an agreement with the the other party. Decisions made by our specialists will be deemed final and will only be reopened when new evidence has been presented by one of the parties. We try to resolve cases as quickly as possible, but some may take longer depending on its circumstances.";"Sebelum pemfailan bagi pertikaian, sila pastikan bahawa anda telah habis semua usaha dalam mencapai satu perjanjian dengan pihak pihak yang satu lagi. Keputusan yang dibuat oleh pakar-pakar kami akan dianggap muktamad dan akan hanya dibuka semula apabila bukti baru telah diserahkan oleh salah satu pihak. Kami cuba untuk selesaikan kes secepat mungkin, tetapi sesetengah mungkin mengambil masa yang lama bergantung pada keadaan yang."
"File a dispute";"Fail pertikaian"
Cases;Kes
"Search By Case Id";"Cari mengikut kes Id"
Search;Cari
Filter;Penapis
"Case ID";"Kes ID"
"Dispute Title";"Pertikaian Hakmilik"
Status;Status
"Other Party";"Pihak yang satu lagi"
"Date Opened";"Tarikh dibuka"
Open;Terbuka
Closed;Ditutup
"No case found";"Tiada kes yang ditemui"
"Enter title here";"Masukkan tajuk di sini"
"Dispute Type";"Jenis pertikaian"
"Select dispute type here";"Pilih jenis pertikaian di sini"
"Transaction No.";"Urus niaga No."
"Select transaction here";"Pilih urus niaga di sini"
"Select reason here";"Sebab pilih di sini"
"Select item to dispute:";"Pilih item untuk mempertikaikan:"
Remarks;Kata
"Leave your remarks here";"Meninggalkan kata-kata anda di sini"
"Your case has been successfully submitted";"Kes anda telah berjaya diserahkan"
"To be approved by Admin.";"Hendaklah diluluskan oleh admin."
OPEN;TERBUKA
CLOSED;DITUTUP
"Dispute Details";"Butir-butir pertikaian"
Reason:;Sebab:
Items:;Item:
"No remarks";"Tiada kata-kata"
Contacts;Orang hubungan
Notifications;Pemberitahuan
"SMS Notifications";"Makluman SMS"
"Aside from your email, you'll also receive marketing announcements on your mobile by default. You can choose whether you want to receive SMS notifications.";"Selain daripada e-mel anda, anda juga akan menerima pengumuman pemasaran di telefon bimbit anda secara lalai. Anda boleh memilih sama ada anda hendak menerima pemberitahuan SMS."
"Account setting";"Penetapan akaun"
"Deactivate My Account";"Menyahaktifkan akaun saya"
"We'd really hate to see you go but, you still get to decide whether you want to keep your account active or deactivate it. Other people with whom you have transacted with will still have a record of your transactions details including, but not limited to your name & contact number. You will also receive an email that contains a reactivation link should you wish to reactivate your account at a future time.";"Kita akan benar-benar benci untuk melihat anda pergi tetapi, anda masih boleh membuat keputusan sama ada anda mahu menyimpan akaun anda aktif atau menyahaktifkan. Dengan siapa anda telah dilakukan dengan kehendak orang lain masih mempunyai rekod butiran transaksi anda, termasuk, tetapi tidak terhad kepada nombor nama & kenalan anda. Anda juga akan menerima e-mel yang mengandungi pautan disebabkan jika anda ingin mengaktifkan akaun anda pada masa hadapan."
"The password you entered is invalid.";"Kata laluan yang anda masukkan tidak sah."
"Please enter your password to confirm your account deactivation.";"Sila masukkan kata laluan anda untuk mengesahkan penyahaktifan akaun anda."
Deactivate;Menyahaktifkan
"Account has been successfully deactivated.";"Akaun telah berjaya Menyahaktifkan"
"A reactivation email has been to your email should you wish to reneable your account.You will be logged out now.";"E-mel disebabkan yang telah ke email anda jika anda merancang untuk reneable akaun anda. Anda akan dilog sekarang."
"Are you sure you want to proceed?";"Adakah anda pasti hendak meneruskan?"
"You are about to change the subscription status of your active mobile number.";"Anda akan mengubah status langganan nombor telefon bimbit anda aktif."
"This Year";"Tahun ini"
"This Week";"Minggu ini"
"This Month";"Bulan ini"
Date;Tarikh
Qty;Qty
"Payment Type";"Jenis bayaran"
"Order Status";"Status pesanan"
"No transaction available";"Sebarang transaksi yang disediakan"
"Go Back";"pergi balik"
"Transaction Number";"Bilangan Transaksi"
Details;Butir-butir
"Payment Type:";"Jenis bayaran:"
"Date Created:";"Tarikh Dicipta:"
"Total Quantity:";"Jumlah kuantiti:"
Subtotal:;Jumlah kecil:
"Shipping Fee:";"Kos penghantaran:"
FREE;PERCUMA
"Voucher Code:";"Kod baucer:"
"Voucher Price Deduction:";"Baucer potongan harga:"
"Total Cost:";"Jumlah kos:"
"Cancel Order";"Batalkan Ketenteraman"
"Feedback sent";"Maklum balas yang dihantar"
"Feedback has been successfully submitted.";"Maklum balas telah berjaya dikemukakan."
Informatio;Informatio
"Upload your document";"Muat naik dokumen"
"Only PDF, PNG, JPEG files are accepted";"Hanya PDF, PNG, JPEG fail yang diterima"
Upload;Muat naik
"Uploaded Documents";"Dokumen-dokumen yang dimuat naik"
"Add a feedback to this store to let other people know what you think. Your opinions matter to us.";"Tambah maklum balas ke kedai ini untuk membenarkan orang lain tahu apa yang anda fikirkan. Pendapat anda perkara itu kepada kami."
"Communication Rating:";"Penilaian komunikasi:"
"Quality Rating:";"Penilaian Kualiti:"
"PROMO CODE:";"KOD PROMOSI:"
"Terms and Conditions:";"Terma dan syarat:"
"Promo Period:";"Tempoh promosi:"
"SIGN UP NOW";"DAFTARLAH SEKARANG"
"SHOP NOW";"MEMBELI-BELAH SEKARANG"
*;*
"Store Location";"Lokasi Stor"
"Need Assistance?";"Perlukan bantuan?"
"SEND MESSAGE";"MENGHANTAR MESEJ"
"Send Message";"Menghantar mesej"
"Enter your message here";"Masukkan mesej anda di sini"
"Unfollow Seller";"Ikut Penjual"
"Follow Seller";"Mengikut Penjual"
About;Kira-kira
"What People";"Apa yang orang"
"Are saying";"Katakan"
Products;Produk
"Store Information";"Menyimpan maklumat"
Feedbacks;Maklum balas
"Search For Products";"Carian produk"
"Resend Email Verification";"Hantar e-mel pengesahan"
"Register | YiLinker Online.com";"Mendaftar | YiLinker Online.com"
"Sign In | YiLinker Online.com";"Masuk | YiLinker Online.com"
"All in one place";"Semua dalam satu tempat"
"Shoes in one place";"Kasut di satu tempat"
"Camera in one place";"Kamera di satu tempat"
"Sign in";"daftar masuk"
Register;Mendaftar
"Password reset success.";"Kata laluan set semula kejayaan."
"Email Verified.";"E-mel yang disahkan."
"Failed merging account. Please try again later.";"Gagal penggabungan akaun. Sila cuba lagi nanti."
"Failed merging account. Account is already registered.";"Gagal penggabungan akaun. Akaun sudah berdaftar."
"Enter your email or contact number here";"Masukkan e-mel atau nombor telefon di sini anda"
"Remember Me";"Ingat saya"
"Forgot Password?";"Terlupa kata laluan?"
"Sign in with social media";"Daftar Masuk dengan media sosial"
"Merge with Social Media Account";"Bergabung dengan akaun Media sosial"
"Browse our products";"Lihat senarai produk kami"
"Reset Password";"Set semula kata laluan"
"Featured Products";"Produk yang diketengahkan"
"12% off";"12% off"
"Yilinker - Category";"Yilinker - kategori"
"Yilinker - Daily Login";"Yilinker - harian Login"
Mechanics:;Mekanik:
"Yilinker - Flash Sales";"Yilinker - jualan kilat"
BUY;MEMBELI
"loading more items";"memuatkan barang-barang lebih banyak"
"Yilinker - Product list";"Yilinker - senarai produk"
"Yilinker - Store";"Yilinker - kedai"
