"Women Clothing";"အမ်ဳိးသမီး အဝတ္အထည္"
"&rarr;";"&rarr;"
"Men Clothing";"အမ်ဳိးသား အဝတ္အထည္"
Shoes;ဖိနပ္မ်ား
"Bags &amp; Accessories";"အိတ္မ်ား &amp; တြဲဖက္အသုံးအေဆာင္မ်ား"
Electronics;လွ်ပ္စစ္ပစၥည္းမ်ား
"Kids &amp; Babies";"ကေလးငယ္မ်ား &amp; ေမြးစကေလးငယ္မ်ား"
"Jewellery &amp; Accessories";"ေက်ာက္မ်က္ရတနာမ်ား &amp; တြဲဖက္အသုံးအေဆာင္မ်ား"
"Sports &amp; Outdoors";"အားကစား &amp; ျပင္ပ"
"Health &amp; Beauty";"က်န္းမာေရး &amp; အလွအပ"
"Home, Garden &amp; Office";"အိမ္၊ ဥယ်ာဥ္ &amp; ရုံး"
Dress;ဂါဝန္
Topwear;အေပၚဝတ္
Pants;ေဘာင္းဘီ
Fashion;ဖက္ရွင္
Underclothes;ေအာက္ခံအဝတ္အထည္
"Product Name";"ကုန္ပစၥည္းအမည္"
Jacket;ဂ်က္ကတ္
Suits;ဝတ္စုံ
T-shirt;တီရွပ္
Polo;ပိုလို
"Pants &amp; Jeans";"ေဘာင္းဘီ &amp; ဂ်င္း"
Sweater;ဆြယ္တာ
Underwear;ေအာက္ခံ
"Women's Shoes";"အမ်ဳိးသမီးစီး ဖိနပ္မ်ား"
"Men's Shoes";"အမ်ဳိးသားစီး ဖိနပ္မ်ား"
Slippers;စလစ္ပါ
Boots;ဘြတ္ဖိနပ္
"Work Shoes";"အလုပ္စီး ဖိနပ္"
"Women's Bag";"အမ်ဳိးသမီးကိုင္ အိတ္"
"Men's Bag";"အမ်ဳိးသားကိုင္ အိတ္"
"Luggage &amp; Travel Gear";"ခရီးေဆာင္လက္ဆြဲအိတ္ &amp; ခရီးေဆာင္အိတ္"
"Women's Accessories";"အမ်ဳိးသမီးသုံး တြဲဖက္အသုံးအေဆာင္မ်ား"
"Men's Accessories";"အမ်ဳိးသားသုံး တြဲဖက္အသုံးအေဆာင္မ်ား"
"Cell Phone";"ဆဲလ္ဖုန္း"
"Camera, Photo &amp; Video";"ကင္မရာ၊ ဓာတ္ပုံ &amp; ဗီဒီယို"
"Computer &amp; Laptop";"ကြန္ပ်ဴတာ &amp; လက္ပ္ေတာ့ပ္"
"Wearable Technology";"ဝတ္ဆင္ႏိုင္ေသာ နည္းပညာထုတ္ကုန္မ်ား"
"Electronics Accessories";"လွ်ပ္စစ္ဆက္စပ္ပစၥည္းမ်ား"
"Kids Clothing";"ကေလး အဝတ္အထည္မ်ား"
"Kids Shoes";"ကေလးစီး ဖိနပ္မ်ား"
Toys;ကစားစရာမ်ား
"Babies Gear";"ကေလးတြန္းလွည္းမ်ား"
"Maternity Care";"ကိုယ္ဝန္ေဆာင္ ေစာင့္ေရွာက္မႈ"
Watch;လက္ပတ္နာရီ
Jewellery;ေက်ာက္မ်က္ရတနာ
Glasses;မ်က္မွန္
"Hair Ornament";"ဆံပင္အလွဆင္ပစၥည္း"
"Other Accessories";"အျခားေသာ ဆက္စပ္ပစၥည္းမ်ား"
"Sport Clothing";"အားကစား ဝတ္စုံ"
"Sport Shoes";"အားကစား ဖိနပ္"
"Sport Equipment";"အားကစား ကိရိယာ"
Outdoors;ျပင္ပ
"Dance &amp; Yoga";"အက &amp;"
"Sports Accessories";"အားကစား ဆက္စပ္ပစၥည္းမ်ား"
"Skin Care";"အသားအရည္ထိန္းသိမ္းေရပစၥည္းမ်ား"
Makeup;မိတ္ကပ္
"Men's Care";"အမ်ဳိးသားသုံး တစ္ကိုယ္ရည္ပစၥည္းမ်ား"
"Personal Care";"တစ္ကိုယ္ရည္သုံး ပစၥည္းမ်ား"
"Health Care";"က်န္းမာေရး ေစာင့္ေရွာက္မႈ"
Furniture;ပရိေဘာဂ
Appliance;ကိရိယာမ်ား
"Home Decor";"အိမ္အလွဆင္ပစၥည္းမ်ား"
"Bed &amp; Bath";"အိပ္ခန္း &amp; ေရခ်ဳိးခန္း"
"Kitchen &amp; Dining";"မီးဖိုေခ်ာင္ &amp; ထမင္းစားခန္း"
"Window Treatments";"ျပတင္းေပါက္ အလွဆင္ပစၥည္းမ်ား"
"Tools &amp; Hardware";"ကိရိယာမ်ား &amp; ကုန္မာပစၥည္းမ်ား"
Stationery;စာေရးကိရိယာ
"You have";"သင့္ေစ်းဝယ္လွည္းအတြင္း "
"on your shopping cart";"ရွိသည္"
"Payment Method";"ေငြေပးေခ်မႈ နည္းလမ္း"
Total;စုစုေပါင္း
"Continue Shopping";"ေစ်းဆက္ဝယ္မည္"
"Proceed to Checkout";"ေပးေခ်ရန္ လုပ္ေဆာင္မည္"
"&nbsp;";"&nbsp;"
"Schonning Watch (red, metal, large)";"Schonning လက္ပတ္နာရီ (အနီ၊ သတၱဳ၊ အၾကီး)"
"Schonning Watch";"Schonning လက္ပတ္နာရီ "
Size;ဆိုဒ္
Color;အေရာင္
Metal;သတၱဳ
"Philips Series 500";"Philips စီးရီး 500"
Subtotal;စုစုေပါင္း
"Shipping Fee";"ပို႕ေဆာင္ခ"
Free;အခမဲ့
"(Metro Manila only)";"(Metro Manila တြင္သာ)"
Small;အေသး
Red;အနီ
Steel;စတီး
"Add to Cart";"ေစ်းဝယ္လွည္းထဲ ေပါင္းထည့္ပါ"
"Powered by:";"ျပဳလုပ္ေဆာင္ရြက္သည္ :"
"To Do business";"လုပ္ငန္းလုပ္ရန္"
"Login as seller";"ေရာင္းခ်သူအျဖစ္ ဝင္ပါ"
"Login as affiliate";"တြဲဖက္အျဖစ္ ဝင္ပါ"
"Help &amp; Support";"အကူအညီ &amp; ပံ့ပိုးမႈ"
"Your account";"သင့္အေကာင့္"
"Your order";"သင့္ေအာ္ဒါ"
"Resolution Center";"ေျဖရွင္းေရး စင္တာ"
Complaints;တိုင္ၾကားမႈမ်ား
"Privacy Policy";"ကိုယ္ေရးအခ်က္အလက္ လုံျခံဳေရး မူဝါဒ"
"Contact Us";"ကၽြန္ုပ္တို႔ကို ဆက္သြယ္ပါ"
"Related Links";"ဆက္ႏြယ္ေနေသာ လင့္ခ္မ်ား"
"Download our app";"ကၽြန္ုပ္တို႕၏ အပလီေကးရွင္းကို ေဒါင္းေလာဒ့္ဆြဲပါ"
"Download our app (via QR Code)";"ကၽြန္ုပ္တို႕၏ အပလီေကးရွင္းကို ေဒါင္းေလာဒ့္ဆြဲပါ (QR ကုဒ္ျဖင့္)"
"for apple";"Apple အတြက္"
"for android";"Android အတြက္"
"Email Newsletter";"အီးေမးလ္ သတင္းလႊာ"
"Get the word out. Make sure you don't miss out on interesting events, sale, and more by joining our newsletter program.";"သတင္းအသစ္မ်ားကို ရယူပါ စိတ္ဝင္စားဖြယ္ရာ ပြဲမ်ား၊ ေရာင္းခ်မႈမ်ားစသည္တို႕ကို သတင္းလႊာ ပရိုဂရမ္ကို ပူးေပါင္းျခင္းျဖင့္ လႊဲေခ်ာ္မႈ မရွိေတာ့မွာ အေသအခ်ာပါပဲ။"
Subscribe;လက္ခံပါ
"&copy; 2015 YiLinker. Trademarks and brands are the property of their respective owners.";"&မူပိုင္ခြင;့္ 2015 YiLinker. ကုန္အမွတ္တံဆိပ္မ်ားႏွင့္ ကုန္ပစၥည္းအမည္မ်ားသည္ ၎တို႕၏ သက္ဆိုင္ရာ ပိုင္ရွင္မ်ား၏ ပိုင္ဆိုင္မႈမ်ား ျဖစ္ၾကသည္။"
FAQ;FAQ
"Shipping &amp; delivery";"ပို႕ေဆာင္မႈ &amp; ေပးပို႕မႈ"
"Return Policy";"ျပန္လည္ေပးပို႕မႈ မူဝါဒ"
"Terms of use";"အသုံးျပဳမႈ စည္းမ်ဥ္းမ်ား"
"Contact us";"ကၽြန္ုပ္တို႔ကို ဆက္သြယ္ပါ"
Payment;ေငြေပးေခ်မႈ
"Get the word out. Make sure you didn't miss interesting events, sale, and more by joining our newsletter program.";"သတင္းအသစ္မ်ားကို ရယူပါ စိတ္ဝင္စားဖြယ္ရာ ပြဲမ်ား၊ ေရာင္းခ်မႈမ်ားစသည္တို႕ကို သတင္းလႊာ ပရိုဂရမ္ကို ပူးေပါင္းျခင္းျဖင့္ လႊဲေခ်ာ္မႈ မရွိေတာ့မွာ အေသအခ်ာပါပဲ။"
"Your current browser was developed over a decade ago,";"သင့္လက္ရွိ ဘေရာက္ဇာကို လြန္ခဲ့ေသာ ၁၀စုႏွစ္ေက်ာ္က ဖန္တီးခဲ့ပါသည္။"
"its like watching TV in black and white in 2015!";"ဒါဟာ ၂၀၁၅မွာ တီဗီြကို အျဖဴအမည္းနဲ႕ ၾကည့္ေနရတာနဲ႔ တူသလိုပဲ။"
"Please view the website in one of these modern browsers";"ေက်းဇူးျပဳ၍ ေခတ္ေပၚဘေရာက္ဇာမ်ားထဲမွ တစ္ခုျဖင့္ ဝက္ဘ္ဆိုဒ္ကို ၾကည့္ရႈပါ"
download;ေဒါင္းေလာဒ့္
"google chrome";"google chrome"
"mozilla firefox";"mozilla firefox"
"apple safari";"apple safari"
Categories;အမ်ဳိးအစားမ်ား
Search...;ရွာေဖြပါ...
"Suggested Search";"အၾကံျပဳထားေသာ ရွာေဖြမႈ"
"(eg. mobile, dress, toys, etc...)";"(ဥပမာ- မိုဘိုင္း၊ ဂါဝန္၊ ကစားစရာ စသျဖင့္ ...)"
English;အဂၤလိပ္
Chinese;တရုတ္
Canada;ကေနဒါ
"For Android";"Android အတြက္"
"For IOS";"IOS အတြက္"
"on your wishlist";"သင့္ဆႏၵရွိသည့္စာရင္းတြင္"
"0 items";"ကုန္ပစၥည္း 0 ခု"
"on your cart";"သင့္ေစ်းဝယ္လွည္းတြင္"
"Account Management";"အေကာင့္ မန္ေနဂ်ာ"
Settings;ခ်ိန္ညိွခ်က္မ်ား
Messages;မက္ေဆ့ဂ်္မ်ား
Help;အကူအညီ
Logout;ထြက္ပါ
Sign-Up;စာရင္းသြင္းပါ
Log-In;ဝင္ပါ
"Filter Area:";"စစ္ထုတ္ ဧရိယာ :"
Sub-Category;အမ်ဳိးအစားခြဲ
All;အားလုံး
Price;ေစ်းႏႈန္း
"Price Range";"ေစ်းႏႈန္း အကန္႔အသတ္"
Brand;ကုန္အမွတ္တံဆိပ္
"More Filter";"ပိုမို စစ္ထုတ္ပါ"
"Sort By:";"စီပါ :"
Relevance;ပတ္သက္ဆက္ႏြယ္မႈ
"New to Old";"အသစ္ မွ အေဟာင္း"
"Old to New";"အေဟာင္း မွ အသစ္"
Alphabetical;အကၡရာစဥ္
Popularity;လူၾကိဳက္မ်ားမႈ
of;၏
"View By:";"ၾကည့္ပါ :"
"Add to cart";"ေစ်းဝယ္လွည္းထဲ ေပါင္းထည့္ပါ"
"You have 0 items on your wishlist";"သင္ဆႏၵရွိသည့္စာရင္းတြင္ ကုန္ပစၥည္း 0 ခု ရွိပါသည္။"
"All Categories";"အမ်ဳိးအစားအားလုံး"
Home;ပင္မ
"Sub Category:";"အမ်ဳိးအစား ခြဲ :"
More;ပို၍
Less;ေလ်ာ့၍
"view more";"ပိုၾကည့္ပါ"
"Edit Address";"လိပ္စာကို တည္းျဖတ္ပါ"
"Delete Address";"လိပ္စာကို ဖ်က္ပါ"
"See More";"ပို၍ ၾကည့္ရႈပါ"
"Ship To";"ပို႔ေဆာင္ပါ"
"New Address";"လိပ္စာ အသစ္"
Proceed;လုပ္ေဆာင္ပါ
"Guest Checkout allows you to purchase from our website even if you aren't registered. After your purchase has been completed you'll still have the option to register for an account.";"ဧည့္သည္ ေငြေပးေခ်မႈက သင္သည္ မွတ္ပုံမတင္ထားလွ်င္ေတာင္ ကၽြန္ုပ္တို႔ဝက္ဘ္ဆိုဒ္မွ ဝယ္ယူခြင့္ ေပးပါသည္။ သင့္ဝယ္ယူမႈ ျပီးဆုံးျပီးေနာက္ အေကာင့္အတြက္ မွတ္ပုံတင္ရန္ ေရြးခ်ယ္မႈ ရွိေနပါလိမ့္မည္။"
"Verify Number";"နံပါတ္ကို အတည္ျပဳပါ"
"Verification code has been successfully resent";"အတည္ျပဳ ကုဒ္ကို ေအာင္ျမင္စြာျဖင့္ ျပန္လည္ ေ႔ပးပို႕ျပီးပါျပီ"
"You are about to change your contact number, please ensure that your mobile phone is within reach before you proceed with this step.";"သင္၏ ဆက္သြယ္ရန္ နံပါတ္ကို ေျပာင္းလဲရန္ ဤအဆင့္ျဖင့္ မလုပ္ေဆာင္မီ သင့္မိုဘိုင္းဖုန္းကို ေခၚဆိုႏိုင္ပါေစ။"
"Please enter the 6 digit code that was sent to your mobile phone";"ေက်းဇူးျပဳ၍ သင့္မိုဘိုင္းဖုန္းသို႔ ေပးပို႕ထားေသာ ဂဏန္း ၆လုံးကုဒ္ကို ျဖည့္ပါ။"
"Time Left:";"က်န္ရွိခ်ိန္ :"
00:00;0:00
"Enter Code";"ကုဒ္ထည့္သြင္းပါ"
"Enter your verification code";"သင္၏ အတည္ျပဳကုဒ္ကို ျဖည့္ပါ"
Cancel;ပယ္ဖ်က္ပါ
"Resend Code";"ကုဒ္ကို ျပန္ပို႕ပါ"
"Verify and Continue";"အတည္ျပဳျပီး ဆက္လုပ္ပါ"
"Checkout Type";"ေငြေပးေခ်မႈ အမ်ဳိးအစား"
Summary;အက်ဥ္းခ်ဳံး
Overview;ေယဘုယ် ေလ့လာမႈ
Email/Mobile;အီးေမးလ္/မိုဘိုင္း
"Enter your email/mobile here";"သင့္အီးေမးလ္/မိုဘိုင္းကို ဤေနရာတြင္ ရိုက္ထည့္ပါ"
Password;စကားဝွက္
"Enter your password here";"သင့္စကားဝွက္ကို ဤေနရာတြင္ ရိုက္ထည့္ပါ"
"Sign In &amp; Continue";"ဝင္ပါ &amp"
"or sign in with";"သို႕မဟုတ္ ဤအေကာင့္တို႔မွ ဝင္ပါ &amp;"
Facebook;Facebook
Google+;Google+
"Order Summary";"ေအာ္ဒါ အက်ဥ္းခ်ဳံ႕"
"Grand Total";"စုစုေပါင္း"
"Voucher Deduction";"ေဘာက္ခ်ာ ႏုတ္ယူမႈ"
"There are no items to checkout.";"ေငြေပးေခ်ရန္ မည္သည့္ ပစၥည္းမွ မရွိပါ။"
"Go back to checkout";"ေငြေပးေခ်ရန္သို႕ ျပန္သြားပါ"
Congratulations;ဂုဏ္ယူပါတယ္
"Your purchase was a success";"သင့္ဝယ္ယူမႈ ေအာင္ျမင္ပါသည္"
"Want to buy more items similar to this?";"ဤအရာႏွင့္ အလားသ႑ာန္တူေသာ အျခားအရာမ်ားကို ဝယ္လိုပါသလား။"
"Congratulations on a successful purchase! While waiting for your product to arrive, we suggest checking out other related products that you just bought.";"ေအာင္ျမင္ေသာ ဝယ္ယူမႈအတြက္ ဂုဏ္ယူပါတယ္။ သင့္ကုန္ပစၥည္းကို ေစာင့္ေနစဥ္ သင္ဝယ္ယူခဲ့သည္ႏွင့္ ဆက္စပ္သည့္ အျခားကုန္ပစၥည္းမ်ားကို ရွာေဖြၾကည့္ရႈရန္ အၾကံျပဳပါသည္။"
"View Transaction";"အေရာင္းအဝယ္ကို ၾကည့္ပါ"
or;သို႕မဟုတ္
"Would you like to register an account?";"အေကာင့္တစ္ခုကို မွတ္ပုံတင္လိုပါသလား။"
"Based on the information that you've provided in your order, YiLinker already has your basic information that's needed in creating an account. If you'd like to register on our website to receive more exciting news about our upcoming products & other promos, just enter your password and you're all set.";"သင့္ေအာ္ဒါတြင္ သင္ေပးထားေသာ အခ်က္အလက္မ်ားကို အေျခခံ၍ အေကာင့္ဖန္တီးရန္ လိုအပ္ေသာ အေျခခံ အခ်က္အလက္မ်ား YiLinker တြင္ ရွိျပီးပါျပီ။ ပိုမို စိတ္လႈပ္ရွားဖြယ္ရာ အသစ္ထြက္ ကုန္ပစၥည္းမ်ားႏွင့္ အျခားေသာ ပရိုမိုတို႔၏ သတင္းမ်ားကို ရယူရန္ ကၽြန္ုပ္တို႕၏ ဝက္ဘ္ဆိုဒ္တြင္ မွတ္ပုံတင္လိုပါက သင့္စကားဝွက္ကို ျဖည့္လိုက္ရုံႏွင့္ အားလုံးကို သတ္မွတ္ျပီး ျဖစ္ပါလိမ့္မည္။"
"Sign Up Now";"ယခုပင္ စာရင္းသြင္းလိုက္ပါ"
"Consignee Name:";"လက္ခံသူ အမည္ :"
"Justine Carl Duazo";"Justine Carl Duazo"
"Full Address:";"အမည္ အျပည့္အစုံ :"
"6F Five E-com Tower, Pacific Drive, Mall of Asia Complex, Pasay City";"6F Five E-com Tower, Pacific Drive, Mall of Asia Complex, Pasay City"
"Mobile Number:";"မိုဘိုင္း နံပါတ္ :"
[phone];[phone]
"City/ Municipality:";"ျမိဳ႕/ ကိုယ္ပိုင္အုပ္ခ်ဳပ္ေဒသ :"
Manila;Manila
"Transaction Details";"အေရာင္းအဝယ္ အေသးစိတ္"
"Transaction Number:";"အေရာင္းအဝယ္ နံပါတ္ :"
123324234;123324234
"Invoice Number:";"ေျပစာ နံပါတ္ :"
2342q42342q34;2342q42342q34
"Payment Method:";"ေငြေပးေခ်မႈ နည္းလမ္း :"
"Cash on Delivery";"အိမ္အေရာက္ ေငြေခ်မႈ စနစ္"
"Total Amount:";"စုစုေပါင္း ပမာဏ :"
"Transaction Date:";"အေရာင္းအဝယ္ ေန႕ရက္ :"
01/21/2016;01/21/2016
"Your Order Details";"သင့္ေအာ္ဒါ အေသးစိတ္"
Product;ကုန္ပစၥည္း
Quantity;အေရအတြက္
"Size :";"ဆိုဒ္ :"
"Color :";"အေရာင္ :"
1;1
"Order Total";"ေအာ္ဒါ စုစုေပါင္း"
"Print Receipt";"ေျပစာကို ပရင့္ထုတ္ပါ"
