"Women Clothing";"အမ်ဳိးသမီး အဝတ္အထည္"
"YiLinker adheres to the highest standards when it comes to protecting our user's sensitive data. We currently don't save your Credit/Debit Card details on our website.";"YiLinker သည္ အျမင့္မားဆုံး စံႏႈန္းျဖင့္ အစဥ္အျမဲ လုပ္ေဆာင္ေနျပီး ကၽြန္ုပ္တို႔၏ အသုံးျပဳသူ၏ ထိခိုက္လြယ္ေသာ အခ်က္အလက္မ်ားကို ကာကြယ္ေပးပါသည္။ ကၽြန္ုပ္တို႕သည္ သင္၏ အေၾကြးဝယ္ကဒ္/ ၾကိဳတင္ေငြေပးေခ်ကဒ္မ်ားကို လက္ရွိကာလ၌ ကၽြႏ္ုပ္တို႕၏ ဝက္ဘ္ဆိုဒ္တြင္ မသိႏိုင္ပါ။"
"Delivery Address:";"ေပးပို႕ရမည့္ လိပ္စာ :"
"Consignee Contact Number:";"လက္ခံသူ၏ ဆက္သြယ္ရန္ နံပါတ္ :"
"Voucher Code";"ေဘာက္ခ်ာကုဒ္"
"Invalid Or Expired Code";"မခိုင္မာေသာ သို႕မဟုတ္ သတ္မွတ္ရက္ေက်ာ္လြန္သြားေသာ ကုဒ္"
"Successfully applied code";"ကုဒ္ကို ေအာင္ျမင္စြာ ထည့္သြင္းျပီးသြားပါျပီ"
"Enter your voucher code here";"သင္၏ ေဘာက္ခ်ာကုဒ္ကို ဤေနရာတြင္ ျဖည့္ပါ"
Apply;ထည့္သြင္းပါ
"How Do You Wish To Pay?";"သင္မည္ကဲ့သို႕ ေငြေပးေခ်လိုပါသလဲ။"
"Click one of the options below";"ေအာက္ပါ ေရြးခ်ယ္မႈမ်ားထဲမွ တစ္ခုကို ႏွိပ္ပါ"
"To ensure that you'll have a smooth shopping & delivery experience, please prepare the exact amount upon the date of delivery.";"သင့္တြင္ ျပည့္စုံေခ်ာေမြ႕ေသာ ဝယ္ယူ ေပးပို႕မႈ အေတြ႕အၾကံဳ ရလာေစဖို႕ ေက်းဇူးျပဳ၍ ေပးပို႕ရက္ေပၚမူတည္၍ တိက်သည့္ ေငြပမာဏကို ျပင္ဆင္ထားပါ။"
"Your payment solution for Over-the-Counter (OTC) payments if you don't have a Credit/Debit card.";"သင့္တြင္ အေၾကြးဝယ္ကဒ္/ ၾကိဳတင္ေငြေပးေခ်ကဒ္ မရွိပါက သင့္ေငြေပးေခ်မႈကို ေတြ႕ဆုံကာ ေျဖရွင္းႏိုင္ပါသည္။"
"The Philippines' leading payment solution for Credit/Debit Card transactions.";"အေၾကြးဝယ္ကဒ္/ ၾကိဳတင္ေငြေပးေခ်ကဒ္ အေရာင္းအဝယ္အတြက္ ဖိလစ္ပိုင္၏ ဦးေဆာင္ေနေသာ ေငြေပးေခ်မႈ ေျဖရွင္းခ်က္"
"Go back";"ျပန္သြားပါ"
Continue;ဆက္လုပ္ပါ
Consignee;လက္ခံသူ
"Ship this transaction with the consignee details below.";"ေဖာ္ျပပါ လက္ခံသူ၏ အေသးစိတ္ အခ်က္အလက္မ်ားျဖင့္ ဤ အေရာင္းအဝယ္ကို ပို႕ေဆာင္ပါ"
Name;အမည္
"Enter consignee name here";"လက္ခံသူအမည္ကို ဤေနရာတြင္ ထည့္ပါ"
"Contact Number";"ဆက္သြယ္ရန္ နံပါတ္"
"Enter consignee contact number here";"လက္ခံသူ၏ ဆက္သြယ္ရန္ နံပါတ္ကို ဤေနရာတြင္ ျဖည့္ပါ"
"YiLinker Express is capable of shipping anywhere in the Philippines at affordable rates";"YiLinker အျမန္ေခ်ာပို႕သည္ သင့္ေတာ္ေသာေစ်းႏႈန္းျဖင့္ ဖိလစ္ပိုင္ရွိ မည္သည့္ေနရာတြင္မဆို ေပးပို႕ႏိုင္ပါသည္"
"YiLinker Express offers FREE shipping on Metro Manila orders only";"YiLinker အျမန္ေခ်ာပို႕သည္ Metro Manila ေအာ္ဒါမ်ားကိုသာ အခမဲ့ ေပးပို႕ေပးပါသည္"
"You'll receive the tracking details for your parcel soon after the dispatch of your order.";"သင့္ေအာ္ဒါကို ေပးပို႕ျပီးေနာက္ သင့္ပါဆယ္အတြက္ လမ္းေၾကာင္းလိုက္မႈ အေသးစိတ္ကို သင္လက္ခံရရွိပါလိမ့္မည္။"
"Ships in";"ေပးပို႕ပါ"
"No hidden fees";"ကြယ္ဝွက္ထားေသာ ကုန္က်စရိတ္မရွိပါ"
"7 days return policy";"၇ရက္အတြင္း ျပန္လည္ေပးပို႕မႈ ေပၚလစီ"
"Mobile number is required";"မိုဘိုင္းနံပါတ္ကို လိုအပ္ပါသည္"
"Enter your mobile number here";"သင့္မိုဘိုင္းနံပါတ္ကို ဤေနရာတြင္ ျဖည့္ပါ"
"New Shipping Address";"ပို႔ေဆာင္ရန္ လိပ္စာအသစ္"
"Delete Address?";"လိပ္စာကို ဖ်က္မလား။"
"Are you sure you want to delete this address";"ဤလိပ္စာအား ဖ်က္ပစ္လိုသည္မွာ ေသခ်ာပါသလား။"
Delete;ဖ်က္ပါ
"Update Shipping Address";"ပို႔ေဆာင္ရန္ လိပ္စာကို အပ္ဒိတ္လုပ္ပါ"
"Shipping address has been successfully updated";"ေပးပို႕မႈလိပ္စာကို ေအာင္ျမင္စြာ အပ္ဒိတ္လုပ္ျပီးပါျပီ"
Okay;အိုေက
"Change Mobile Number";"မိုဘိုင္း နံပါတ္ကို ေျပာင္းပါ"
"Invalid contact number";"မခိုင္မာေသာ ဆက္သြယ္ရန္ နံပါတ္ "
"Enter New Number";"နံပါတ္အသစ္ကို ထည့္ပါ"
"Enter your new number here";"သင့္နံပါတ္အသစ္ကို ဤေနရာတြင္ ျဖည့္ပါ"
Submit;ထည့္သြင္းပါ
"The code is either invalid or is already expired.";"ကုုဒ္သည္ မခိုင္မာပါ သို႕မဟုတ္ သတ္မွတ္ရက္ထက္ ေက်ာ္လြန္သြားပါျပီ။"
Verify;အတည္ျပဳပါ
"Contact number has been successfully verified.";"ဆက္သြယ္ရန္နံပါတ္ကို ေအာင္ျမင္စြာ အတည္ျပဳျပီးပါျပီ။"
"Check As";"စစ္ေဆးပါ"
"Sign In";"ဝင္ပါ"
"Guest Checkout";"ဧည့္သည္ ေငြေပးေခ်မႈ"
"Welcome to YiLinker";"YiLinker မွ ၾကိဳဆိုပါသည္"
"You cannot use the checkout functionality while you're still unverified.";"သင္သည္ အတည္မျပဳရေသးခင္ ေငြေပးေခ်မႈလုပ္ငန္းကို အသုံးမျပဳႏိုင္ပါ။"
Back;ေနာက္
"Back to Home Page";"ပင္မစာမ်က္ႏွာသို႕ျပန္သြားပါ"
"Get Our App for FREE";"ကၽြန္ုပ္တို႕၏ အပလီေကးရွင္းကို အခမဲ့ ရယူပါ"
"YiLinker - All you need in one place";"YiLinker - သင္လိုတာအားလုံးကို တစ္ေနရာတည္းမွာ ရႏိုင္တဲ့ ေနရာ"
"Coming soon";"မၾကာမီလာမည္"
;
"Be a Buyer";"ဝယ္သူ အျဖစ္"
"View our Site";"ကၽြန္ုပ္တို႕ဆိုဒ္ကို ၾကည့္ပါ"
"Be a Seller";"ေရာင္းခ်သူ အျဖစ္"
"Join Now";"ယခုပင္ ပူးေပါင္းပါ"
"Be an Affiliate";"တြဲဖက္ အျဖစ္"
"Learn More";"ပိုမိုေလ့လာပါ"
"Stay tuned! You can subscribe to our newsletter to get";"အဆက္အသြယ္ရွိေနပါေစ။ ကၽြန္ုပ္တို႕ ထုတ္လုပ္မိတ္ဆက္သည့္အခါ အသိေပးခ်က္ကို "
"a notification when we launch!";"ရယူရန္ ကၽြန္ုပ္တို႕၏ သတင္းလႊာကို ရယူပါ။"
"Enter your email address here";"သင့္အီးေမးလ္လိပ္စာကို ဤေနရာတြင္ ရိုက္ထည့္ပါ"
SUBSCRIBE;လက္ခံပါ
"[phone]";"[phone]"
"Top Brands";"နာမည္ၾကီး ကုန္အမွတ္တံဆိပ္မ်ား"
"Shop This Brand";"ဤကုန္အမွတ္တံဆိပ္ကို ဝယ္ရေအာင္"
off;ေလွ်ာ့
"Add to wislist";"ဆႏၵရွိသည့္စာရင္းထဲ ေပါင္းထည့္ပါ"
"Top Categories";"ေရပန္းစားသည့္ အမ်ဳိးအစားမ်ား"
"Shop Now";"ယခုပင္ ဝယ္လိုက္ပါ"
"Featured Items";"အထူး ကုန္ပစၥည္းမ်ား"
"view more &rarr;";"ပိုမို ၾကည့္ရႈပါ &rarr"
"Top Sellers";"ထိပ္တန္း ေရာင္းခ်သူမ်ား &rarr;"
"Seller Name";"ေရာင္းခ်သူ အမည္"
Specialty:;အထူးစပါယ္ရွယ္ :
FEATURED;အထူး
"Items You May Like";"သင္ၾကိဳက္ႏွစ္သက္ႏိုင္သည့္ ကုန္ပစၥည္းမ်ား"
"New Arrivals";"အသစ္ေရာက္ရွိသည္မ်ား"
"Banner Title";"ဘန္နာေခါင္းစဥ္"
"New Sellers";"ေရာင္းခ်သူ အသစ္"
"See What Others are Selling";"အျခားေသာ ေရာင္းခ်ေနသည္မ်ားကို ၾကည့္ပါ"
"view more sellers";"ေရာင္းခ်သူမ်ားအား ၾကည့္ရႈပါ"
"Our Recommendation";"ကၽြန္ုပ္တို႕၏ အၾကံျပဳခ်က္"
"Trending Categories";"အလားအလာရွိေသာ အမ်ဳိးအစားမ်ား"
"Recommended Seller";"အၾကံျပဳထားေသာ ေရာင္းခ်သူ"
"Free Shipping Nationwide";"ကမာၻအႏွံ႕ အခမဲ့ ပို႕ေဆာင္မႈ"
"No minimum purchase required";"အနည္းဆုံး ဝယ္ယူမႈ မလိုအပ္ပါ"
"7-day return";"၇-ရက္အတြင္း ျပန္လည္ေပးပို႕မႈ"
"Money back guaranteed";"ေငြျပန္အမ္း အာမခံ"
"24/7 Support";"24/7 ပံ့ပိုးမႈ"
"Online help";"အြန္လိုင္း အကူအညီ"
"Safe Shopping";"လုံျခံဳစိတ္ခ်ရေသာ ေစ်းဝယ္မႈ"
"Product guaranteed";"ကုန္ပစၥည္း အာမခံ"
"20% off";"20% ေလွ်ာ့ေစ်း"
"Thank You!";"ေက်းဇူးတင္ပါတယ္။"
"See you Soon!";"မၾကာမီ ျပန္ဆုံေတြ႕ပါမည္။"
"Promo Mechanics:";"ပရိုမို စက္ :"
YiLinker;YiLinker
"Campaign Period: November 16 to December 13, 2015";"လႈံ႕ေဆာ္ပြဲ ကာလ : ၂၀၁၅ ႏိုဝင္ဘာလ ၁၆ရက္ မွ ဒီဇင္ဘာလ ၁၃ရက္ထိ"
Prizes;ဆုမ်ား
"Main Prize:";"အဓိကဆု :"
"Consolation Prize:";"ႏွစ္သိမ့္ဆု :"
"How to Join?";"ဘယ္လို ပါဝင္ရမလဲ။"
"6F Five E-Com Center Pacific Drive, MOA Complex, Pasay City, Metro Manila, Philippines";"6F Five E-Com Center Pacific Drive, MOA Complex, Pasay City, Metro Manila, Philippines"
"The following are not qualified for the promo:";"ေဖာ္ျပပါသည္ ပရိုမိုအတြက္ သတ္မွတ္ခ်က္မျပည့္မီပါ :"
"Criteria for Claiming the Prize";"ဆု ေတာင္းဆိုရန္အတြက္ စံႏႈန္း"
"For a person to qualify, he/she:";"အရည္အေသြး ျပည့္မီသည့္ လူအတြက္၊ သူ/ သူမ"
"Users may join the promo by:";"အသုံးျပဳသူမ်ားသည္ ပရိုမိုတြင္ ပါဝင္ႏိုင္ပါသည္ :"
"How to Register?";"ဘယ္လို မွတ္ပုံတင္ရမလဲ။"
"How to Create an Entry?";"ဝင္ခြင့္ကို ဘယ္လိုဖန္တီးရမလဲ။"
"Terms and Condition";"စည္းမ်ဥ္းစည္းကမ္းမ်ား"
"Out of Stock";"ကုန္ပစၥည္း ျပတ္လပ္မႈ"
"7-Day Return";"၇-ရက္အတြင္း ျပန္လည္ေပးပို႕မႈ"
"Free Shipping";"အခမဲ့ ပို႕ေဆာင္မႈ"
"scroll down";"ေအာက္သို႕ဆြဲခ်ပါ"
"for more info";"အခ်က္အလက္မ်ားစြာ အတြက္"
"{0} no reviews|{1} %count% review|]1,Inf[ %count% reviews";"{0} သုံးသပ္ခ်က္မရွိ|{1} %count% သုံးသပ္ခ်က္|]1,Inf[ %count% သုံးသပ္ခ်က္မ်ား"
"Add to Wishlist";"ဆႏၵရွိသည့္စာရင္းထဲ ေပါင္းထည့္ပါ"
"Short Description";"အေၾကာင္းအရာ အတို"
Seller;ေရာင္းခ်သူ
"Free Shipping (Metro Manila only)";"အခမဲ့ ပို႕ေဆာင္မႈ (Metro Manila သာ)"
"out of stock";"ကုန္ပစၥည္း ျပတ္လပ္မႈ"
"Buy now";"ယခုပင္ ဝယ္ယူပါ"
"Share this product";"ဤကုန္ပစၥည္းကို ေဝမွ်ပါ"
Twitter;Twitter
"Description &amp; Specifications";"အေၾကာင္းအရာ &amp"
"Payment &amp; Shipping";"ေငြေပးေခ်မႈ &amp;"
"Buyer Reviews";"ဝယ္သူ သုံးသပ္ခ်က္ &amp;"
"Special Offers";"အထူးအစီအစဥ္"
Description;အေၾကာင္းအရာ
"Related Video";"ဆက္ႏြယ္ေနေသာ ဗီဒီယို"
Specifications;အေသးစိတ္ ေဖာ္ျပခ်က္
Condition;အေျခအေန
SKU;SKU
"Payment Options";"ေငြေပးေခ်မႈ ေရြးခ်ယ္ခ်က္"
"We accept all major credit cards through DragonPay &amp; PesoPay.";"DragonPay မွတဆင့္ အဓိက အေၾကြးဝယ္ကဒ္အားလုံးကို လက္ခံပါသည္"
"We do not accept other currency in any amount";"မည္သည့္ ပမာဏတြင္မဆို အျခားေသာ ေငြေၾကးအမ်ဳိးအစားကို လက္ခံမည္ မဟုတ္ပါ &amp;"
"Sellers can't require buyers to pay using methods that aren't allowed on YiLinker";"ေရာင္းခ်သူသည္ ဝယ္သူအား YiLinker တြင္ ခြင့္မျပဳထားေသာ နည္းလမ္း အသုံးျပဳမႈအား ေပးရန္မလိုအပ္ပါ"
"Shipping &amp; Handling";"ပို႕ေဆာင္မႈ &amp "
"Not available";"မရရွိႏိုင္ပါ &amp;"
"Add to wishlist";"ဆႏၵရွိသည့္စာရင္းထဲ ေပါင္းထည့္ပါ"
"No rating or review for this product yet";"ဤကုန္ပစၥည္းအတြက္ သတ္မွတ္ခ်က္ေပးျခင္း သို႕မဟုတ္ သုံးသပ္ခ်က္ေပးျခင္း မရွိပါ"
Specialty;အထူးစပါယ္ရွယ္ 
"Mark your Address";"သင့္လိပ္စာကို မွတ္သားပါ"
"Mark Location";"တည္ေနရာကို မွတ္သားပါ"
"Feedback for Product";"ကုန္ပစၥည္းအတြက္ တုန္႔ျပန္ခ်က္"
"Feedback title and content cannot be empty";"တုန္႕ျပန္ခ်က္ ေခါင္းစဥ္ႏွင့္ အေၾကာင္းအရာသည္ အလြတ္မျဖစ္ရပါ"
"Let other people know what you think about this product.";"ဤပစၥည္းႏွင့္ပတ္သတ္၍ သင္ဘာေတြးေနသည္ကို အျခားသူမ်ားသိပါေစ"
Rating:;သတ္မွတ္ခ်က္ :
Title:;ေခါင္းစဥ္ :
"Enter review title here";"သုံးသပ္ခ်က္ေခါင္းစဥ္ကို ဤေနရာတြင္ ျဖည့္ပါ"
Comment:;ေဝဖန္ခ်က္ :
"Leave a comment";"ေဝဖန္ခ်က္ ခ်န္ထားခဲ့ပါ"
"Feedback for Seller";"ေရာင္းခ်သူအတြက္ တုန္႔ျပန္ခ်က္"
"Product List";"ကုန္ပစၥည္း စာရင္း"
SKU:;SKU:
Quantity:;အေရအတြက္ :
Details:;အေသးစိတ္ :
Condition:;အေျခအေန :
"Product Price:";"ကုန္ပစၥည္း ေစ်းႏႈန္း :"
Brand:;ကုန္အမွတ္တံဆိပ္ :
Status:;အေျခအေန :
Total:;စုစုေပါင္း :
"Feedback to Seller";"ေရာင္းခ်သူအတြက္ တုန္႔ျပန္ခ်က္"
"Go to seller page";"ေရာင္းခ်သူ၏ စာမ်က္ႏွာသို႕ သြားပါ"
"Activity Log";"လုပ္ေဆာင္ခ်က္ဇယား"
Information;အခ်က္အလက္
"Followed Seller";"ေနာက္လိုက္လုပ္ထားေသာ ေရာင္းခ်သူ"
"Upload Document";"စာရြက္စာတမ္းကို အပ္ေလာဒ့္လုပ္ပါ"
"Followed Sellers";"ေနာက္လိုက္လုပ္ထားေသာ ေရာင္းခ်သူ"
OOOooops!!!;OOOooops!!!
"It looks like you haven't followed any Sellers yet. Checkout our homepage and follow some of the best Sellers that we have on YiLinker.";"သင္သည္ မည္သည့္ ေရာင္းခ်သူကိုမွ ေနာက္လိုက္မလုပ္ရေသးပုံရပါသည္။ သင့္ ပင္မစာမ်က္ႏွာကို စစ္ေဆးျပီး YiLinker တြင္ရွိေသာ အေကာင္းဆုံး ေရာင္းခ်သူအခ်ဳိ႕ကို ေနာက္လိုက္လုပ္ပါ။"
"My Points";"ကၽြန္ုပ္၏ ပိြဳင့္"
"Basic Information";"အေျခခံ အခ်က္အလက္"
"Email verification sent.";"အီးေမးလ္ အတည္ျပဳခ်က္ ေပးပို႕ျပီး။"
"Something went wront. Please try again later";"တစ္စုံတစ္ခု မွားယြင္းေနပါသည္။ ေက်းဇူးျပဳ၍ ေနာက္ထပ္ ၾကိဳးစားပါ"
"Information successfully updated.";"အခ်က္အလက္ ေအာင္ျမင္စြာ အပ္ဒိတ္လုပ္ျပီး။"
"First Name";"နာမည္ ပထမစာလုံး"
"Enter your first name here";"သင့္အမည္ ပထမစာလုံးကို ဤေနရာတြင္ ျဖည့္ပါ"
"Last Name";"နာမည္ ေနာက္ဆုံးစာလုံး"
"Enter your last name here";"သင့္အမည္ ေနာက္ဆုံးစာလုံးကို ဤေနရာတြင္ ျဖည့္ပါ"
"Mobile Number";"မိုဘိုင္း နံပါတ္"
Change;ေျပာင္းလဲပါ
"Mobile number is not yet verified.";"မိုဘိုင္းနံပါတ္ကို အတည္မျပဳရေသးပါ။"
"Click here to verify";"အတည္ျပဳရန္ ဤေနရာကို ႏွိပ္ပါ"
"Kindly enter your contact number.";"သင့္ဆက္သြယ္မႈ နံပါတ္ကို ျဖည့္သြင္းပါ။"
"Verified mobile number";"အတည္ျပဳထားေသာ မိုဘိုင္း နံပါတ္"
