"Women Clothing";"เสื้อผ้าผู้หญิง"
"Banner Title";"เรื่องแบนเนอร์"
"New Sellers";"ผู้ขายใหม่"
"See What Others are Selling";"ดูอะไรอื่น ๆ ขาย"
"view more sellers";"ดูเพิ่มเติมขาย"
"Our Recommendation";"เราแนะนำ"
"Trending Categories";"หมวดหมู่ยอดนิยม"
"Recommended Seller";"ผู้ขายแนะนำ"
"Free Shipping Nationwide";"จัดส่งฟรีทั่วประเทศ"
"No minimum purchase required";"สั่งซื้อไม่มีขั้นต่ำ"
"7-day return";"คืน 7 วัน"
"Money back guaranteed";"ค่าเงินหลังรับประกัน"
"24/7 Support";"24/7 สนับสนุน"
"Online help";"วิธีใช้แบบออนไลน์"
"Safe Shopping";"รถปลอดภัย"
"Product guaranteed";"สินค้ารับประกัน"
"20% off";"ส่วนลด 20%"
"Thank You!";"ขอบคุณ!"
"See you Soon!";"เจอกันใหม่เร็ว ๆ นี้!"
"Promo Mechanics:";"โปรโมชั่นกลศาสตร์:"
YiLinker;YiLinker
"Campaign Period: November 16 to December 13, 2015";"ระยะเวลาส่งเสริมการขาย: 16 พฤศจิกายนกับ 13 ธันวาคม 2558"
Prizes;รางวัล
"Main Prize:";"รางวัลหลัก:"
"Consolation Prize:";"รางวัลชมเชย:"
"How to Join?";"วิธีการเข้าร่วม"
"6F Five E-Com Center Pacific Drive, MOA Complex, Pasay City, Metro Manila, Philippines";"6F ห้า E Com ศูนย์แปซิฟิกไดรฟ์ ศูนย์บริการ ปาซิตี้ เมโทรมะนิลา ฟิลิปปินส์"
"The following are not qualified for the promo:";"ต่อไปนี้มีคุณสมบัติไม่ครบถ้วนสำหรับการส่งเสริมการขาย:"
"Criteria for Claiming the Prize";"เงื่อนไขสำหรับการรับรางวัล"
"For a person to qualify, he/she:";"สำหรับคนที่จะรับ เขา:"
"Users may join the promo by:";"ผู้ใช้สามารถเข้าร่วมโปรโมชั่นโดย:"
"How to Register?";"วิธีการลงทะเบียน"
"How to Create an Entry?";"วิธีการสร้างรายการ"
"Terms and Condition";"ข้อกำหนดและเงื่อนไข"
"Out of Stock";"ออกจากสต็อก"
"7-Day Return";"คืน 7 วัน"
"Free Shipping";"จัดส่งฟรี"
"scroll down";"เลื่อนลง"
"for more info";"สำหรับข้อมูลเพิ่มเติม"
"{0} no reviews|{1} %count% review|]1,Inf[ %count% reviews";"{0} ไม่ reviews| {1} %จำนวน% review|] 1, Inf [%นับ%ความคิดเห็น"
"Add to Wishlist";"เพิ่มในรายการโปรด"
"Short Description";"คำอธิบายโดยย่อ"
Seller;ผู้ขาย
"Free Shipping (Metro Manila only)";"จัดส่งฟรี (มะนิลาเท่านั้น)"
"out of stock";"ออกจากสต็อก"
"Buy now";"ซื้อตอนนี้"
"Share this product";"แบ่งปันสินค้านี้"
Twitter;ทวิตเตอร์
"Description &amp; Specifications";"คำอธิบายและแอมป์"
"Payment &amp; Shipping";"ชำระเงินและแอมป์"
"Buyer Reviews";"ความคิดเห็นจากผู้ซื้อ"
"Special Offers";"ข้อเสนอพิเศษ"
Description;คำอธิบาย
"Related Video";"วิดีโอที่เกี่ยวข้อง"
Specifications;ข้อมูลจำเพาะ
Condition;เงื่อนไข
SKU;SKU
"Payment Options";"เลือกการชำระเงิน"
"We accept all major credit cards through DragonPay &amp; PesoPay.";"เรารับบัตรเครดิตทุกธนาคารผ่าน DragonPay และแอมป์"
"We do not accept other currency in any amount";"เราไม่รับเงินสกุลอื่นในจำนวนเงิน"
"Sellers can't require buyers to pay using methods that aren't allowed on YiLinker";"ผู้ขายไม่ต้องการผู้ซื้อชำระเงินโดยใช้วิธีที่ไม่ได้รับอนุญาต YiLinker"
"Shipping &amp; Handling";"จัดส่งและแอมป์"
"Not available";"ไม่พร้อมใช้งาน"
"Add to wishlist";"เพิ่มในรายการโปรด"
"No rating or review for this product yet";"ไม่มีคะแนนหรือรีวิวผลิตภัณฑ์นี้ยัง"
Specialty;พิเศษ
"Mark your Address";"เครื่องหมายที่อยู่ของคุณ"
"Mark Location";"ที่ตั้ง"
"Feedback for Product";"ความคิดเห็นสำหรับผลิตภัณฑ์"
"Feedback title and content cannot be empty";"ความคิดเห็นชื่อเรื่องและเนื้อหาต้องไม่ว่างเปล่า"
"Let other people know what you think about this product.";"ให้คนอื่นทราบว่าคุณคิดเกี่ยวกับผลิตภัณฑ์นี้"
Rating:;คะแนน:
Title:;ชื่อเรื่อง:
"Enter review title here";"ป้อนชื่อเรื่องรีวิวนี่"
Comment:;ความคิดเห็น:
"Leave a comment";"ความคิดเห็น"
"Feedback for Seller";"ความคิดเห็นสำหรับผู้ขาย"
"Product List";"รายการผลิตภัณฑ์"
SKU:;SKU:
Quantity:;ปริมาณ:
Details:;รายละเอียด:
Condition:;เงื่อนไข:
"Product Price:";"ราคาสินค้า:"
Brand:;ยี่ห้อ:
Status:;สถานะ:
Total:;ทั้งหมด:
"Feedback to Seller";"ความคิดเห็นผู้ขาย"
"Go to seller page";"ไปที่หน้าผู้ขาย"
"Activity Log";"บันทึกกิจกรรม"
Information;ข้อมูล
"Followed Seller";"ขายติดตาม"
"Upload Document";"อัปโหลดเอกสาร"
"Followed Sellers";"ขายติดตาม"
OOOooops!!!;อุ๊ปซ์ !!!
"It looks like you haven't followed any Sellers yet. Checkout our homepage and follow some of the best Sellers that we have on YiLinker.";"ดูเหมือนว่าคุณยังไม่ได้ตามผู้ขายใด ๆ ได้ เช็คเอาท์หน้าแรกของเราทำของขายดีที่เรามีอยู่ใน YiLinker"
"My Points";"คะแนนสะสม"
"Basic Information";"ข้อมูลพื้นฐาน"
"Email verification sent.";"ตรวจสอบอีเมล์ที่ส่งไป"
"Something went wront. Please try again later";"บางสิ่งบางอย่างไป wront โปรดลองอีกครั้ง"
"Information successfully updated.";"ข้อมูลปรับปรุงสำเร็จแล้ว"
"First Name";"ชื่อแรก"
"Enter your first name here";"ใส่ชื่อที่นี่"
"Last Name";"ชื่อสุดท้าย"
"Enter your last name here";"ใส่นามสกุลที่นี่"
"Mobile Number";"หมายเลขโทรศัพท์"
Change;การเปลี่ยนแปลง
"Mobile number is not yet verified.";"หมายเลขโทรศัพท์ไม่ได้ตรวจสอบ"
"Click here to verify";"คลิกที่นี่เพื่อตรวจสอบ"
"Kindly enter your contact number.";"กรุณาใส่หมายเลขผู้ติดต่อของคุณ"
"Verified mobile number";"ตรวจสอบมือถือ"
"Account Information";"ข้อมูลบัญชี"
"Enter your email here";"ป้อนอีเมลของคุณที่นี่"
"Your Referral Code";"รหัสอ้างอิงของคุณ"
"Copy Link.";"คัดลอกลิงก์"
"Copy Code";"คัดลอกรหัส"
"Referral Person";"บุคคลอ้างอิง"
"Referrers Name:";"ชื่อที่ผู้อ้างอิง:"
"Referrers Code:";"รหัสที่ผู้อ้างอิง:"
Save;บันทึก
"Shipping Address";"ที่อยู่จัดส่ง"
"Save Changes";"บันทึกการเปลี่ยนแปลง"
"New Shippping Address";"ที่อยู่ที่จัดส่งใหม่"
"Pin your address to map";"ปักหมุดที่อยู่การแมป"
"Home Address";"ที่อยู่บ้าน"
"Unit Number";"จำนวนหน่วย"
"Building Name";"ชื่ออาคาร"
"Street Number";"หมายเลขถนน"
"Street Name";"ชื่อถนน"
Subdivision;แผนผัง
"Select your province";"เลือกจังหวัดของคุณ"
"Select your city";"เลือกเมืองของคุณ"
"Select your Barangay";"เลือกของคุณบา"
Zipcode;รหัสไปรษณีย์
"Select your City";"เลือกเมืองของคุณ"
"Apply Changes";"ใช้การเปลี่ยนแปลง"
"Change Email Address";"เปลี่ยนที่อยู่อีเมล"
"Enter your new email address here";"ป้อนอยู่อีเมใหม่นี่"
"Confirm your new email address here";"ยืนยันอยู่อีเมใหม่นี่"
"Change Password";"เปลี่ยนรหัสผ่าน"
"Enter your current password here";"ป้อนรหัสผ่านปัจจุบันของคุณที่นี่"
"Enter your new password here";"ป้อนรหัสผ่านใหม่ที่นี่"
"Confirm your new password here";"ยืนยันรหัสผ่านใหม่"
"My Profile";"โปรไฟล์ของฉัน"
Transaction;ธุรกรรม
"All Transactions";"ธุรกรรมทั้งหมด"
On-Delivery;ส่งแบบ
"For Feedback";"ความคิดเห็น"
"Crop Photo";"ครอบตัดภาพถ่าย"
"Select Products";"เลือกผลิตภัณฑ์"
Category;ประเภท
"Electronics &amp; Gadgets";"อิและแอมป์"
Accessories;อุปกรณ์เสริม
"Product to Sell";"ผลิตภัณฑ์การขาย"
"Search item here";"ค้นหาสินค้าที่นี่"
"All Products";"ผลิตภัณฑ์ทั้งหมด"
"Sample er wer wer wer we rwe r";"ตัวอย่างเอ้อ น้อน้อน้อเรา rwe r"
"Your inbox is currently empty.";"ไม่มีกล่องขาเข้าของคุณ"
"Point Earned";"จุดที่ได้รับ"
Breakdown;แบ่ง
"|{1} จุด|]1,Inf[ Points";"| จุด {1}|]1,Inf[จุด"
"We understand how frustrating it can be when there's a problem with one of your transactions. One of the benefits of using YiLinker is that you can take advantage of our Resolution Center to help you track, manage and resolve it as quickly as possible with absolute transparency.";"เราเข้าใจวิธีกำจัดมีมีปัญหากับการทำธุรกรรมอย่างใดอย่างหนึ่ง ประโยชน์ของการใช้ YiLinker อย่างใดอย่างหนึ่งคือที่คุณสามารถใช้ประโยชน์จากศูนย์ของเราความละเอียดเพื่อช่วยคุณติดตาม จัดการ และแก้ไขโดยเร็วที่สุด ด้วยความโปร่งใสแน่นอน"
"Before filing for a dispute, please make sure that you've exhausted all efforts in reaching an agreement with the the other party. Decisions made by our specialists will be deemed final and will only be reopened when new evidence has been presented by one of the parties. We try to resolve cases as quickly as possible, but some may take longer depending on its circumstances.";"ก่อนการยื่นข้อโต้แย้ง โปรดให้แน่ใจว่า คุณได้หมดทุกความพยายามในการเข้าถึงข้อตกลงกับบุคคลอื่น การตัดสินใจ โดยผู้เชี่ยวชาญของเราจะถือว่าสิ้นสุด และจะเท่านั้นสามารถเปิดอีกครั้งเมื่อมีการนำเสนอหลักฐานใหม่ของฝ่าย เราพยายามที่จะแก้ปัญหากรณีโดยเร็วที่สุด แต่บางคนอาจใช้เวลานานขึ้นอยู่กับสถานการณ์ของ"
"File a dispute";"แฟ้มข้อโต้แย้ง"
Cases;กรณี
"Search By Case Id";"ค้นหาตามรหัสกรณี"
Search;ค้นหา
Filter;ตัวกรอง
"Case ID";"รหัสกรณี"
"Dispute Title";"ชื่อเรื่องของข้อพิพาท"
Status;สถานะ
"Other Party";"บุคคลอื่น ๆ"
"Date Opened";"วันที่เปิด"
Open;เปิด
Closed;ปิด
"No case found";"กรณีไม่พบ"
"Enter title here";"ใส่ชื่อที่นี่"
"Dispute Type";"ชนิดข้อโต้แย้ง"
"Select dispute type here";"เลือกชนิดข้อโต้แย้งที่นี่"
"Transaction No.";"หมายเลขธุรกรรม"
"Select transaction here";"เลือกธุรกรรมที่นี่"
"Select reason here";"เหตุผลที่เลือกที่นี่"
"Select item to dispute:";"เลือกรายการการโต้แย้ง:"
Remarks;หมายเหตุ
"Leave your remarks here";"จากข้อสังเกตของคุณที่นี่"
"Your case has been successfully submitted";"กรณีของคุณมีการส่งเรียบร้อยแล้ว"
"To be approved by Admin.";"อนุมัติ โดยผู้ดูแลระบบ"
OPEN;เปิด
CLOSED;ปิด
"Dispute Details";"รายละเอียดข้อโต้แย้ง"
Reason:;เหตุผล:
Items:;รายการ:
"No remarks";"หมายเหตุไม่มี"
Contacts;ติดต่อ
Notifications;การแจ้งเตือน
"SMS Notifications";"การแจ้งเตือน SMS"
"Aside from your email, you'll also receive marketing announcements on your mobile by default. You can choose whether you want to receive SMS notifications.";"นอกเหนือจากอีเมล์ของคุณ คุณจะได้รับประกาศการตลาดบนมือถือ โดยค่าเริ่มต้น คุณสามารถเลือกว่า คุณต้องการได้รับการแจ้งเตือน SMS"
"Account setting";"บัญชีการตั้ง"
"Deactivate My Account";"ปิดใช้งานบัญชีของฉัน"
"We'd really hate to see you go but, you still get to decide whether you want to keep your account active or deactivate it. Other people with whom you have transacted with will still have a record of your transactions details including, but not limited to your name & contact number. You will also receive an email that contains a reactivation link should you wish to reactivate your account at a future time.";"เราจะเกลียดการดูไป แต่ นอกจากนี้คุณยังได้รับการตัดสินใจว่า คุณต้องการให้บัญชีของคุณใช้งาน หรือปิดใช้งาน คนอื่น ๆ ที่ต้องจัดทำ ด้วยจะยังคงมีระเบียนของรายละเอียดของรายการรวมถึง แต่ไม่จำกัดเพียงหมายเลขชื่อ และที่ติดต่อของคุณ นอกจากนี้คุณยังจะได้รับอีเมลที่ประกอบด้วยลิงค์ครั้งหากคุณต้องการเปิดใช้งานบัญชีของคุณในอนาคต"
"The password you entered is invalid.";"รหัสผ่านที่คุณป้อนไม่ถูกต้อง"
"Please enter your password to confirm your account deactivation.";"กรุณาใส่รหัสผ่านของคุณเพื่อยืนยันการปิดใช้งานบัญชีของคุณ"
Deactivate;ปิดใช้งาน
"Account has been successfully deactivated.";"บัญชีได้ถูกปิดการใช้งานเรียบร้อยแล้ว"
"A reactivation email has been to your email should you wish to reneable your account.You will be logged out now.";"เมครั้งได้รับอีเมลของคุณ หากคุณต้องการหมุนเวียนบัญชีของคุณ คุณจะถูกล็อกออกตอนนี้"
"Are you sure you want to proceed?";"คุณแน่ใจว่าต้องการดำเนินการ"
"You are about to change the subscription status of your active mobile number.";"คุณกำลังจะเปลี่ยนสถานะเป็นสมาชิกของหมายเลขโทรศัพท์ใช้งานอยู่"
"This Year";"ปีนี้"
"This Week";"สัปดาห์นี้"
"This Month";"เดือนนี้"
Date;วัน
Qty;ปริมาณ
"Payment Type";"ชนิดการชำระเงิน"
"Order Status";"สถานะของใบสั่ง"
"No transaction available";"ไม่มีธุรกรรม"
"Go Back";"ย้อนกลับ"
"Transaction Number";"หมายเลขธุรกรรม"
Details;รายละเอียด
"Payment Type:";"ชนิดการชำระเงิน:"
"Date Created:";"วันที่สร้าง:"
"Total Quantity:";"ปริมาณรวม:"
Subtotal:;ผลรวมย่อย:
"Shipping Fee:";"ค่าจัดส่ง:"
FREE;ฟรี
"Voucher Code:";"รหัสคูปอง:"
"Voucher Price Deduction:";"ใบสำคัญหัก:"
"Total Cost:";"ต้นทุน:"
"Cancel Order";"ยกเลิกใบสั่ง"
"Feedback sent";"ส่งคำติชม"
"Feedback has been successfully submitted.";"ความคิดเห็นได้ถูกส่งไปเรียบร้อยแล้ว"
Informatio;ข้อมูล
"Upload your document";"อัพโหลดเอกสารของคุณ"
"Only PDF, PNG, JPEG files are accepted";"เฉพาะ PDF, PNG, JPEG ไฟล์เป็นที่ยอมรับ"
Upload;อัปโหลด
"Uploaded Documents";"เอกสารที่อัปโหลด"
"Add a feedback to this store to let other people know what you think. Your opinions matter to us.";"เพิ่มคำติชมร้านนี้ให้คนอื่นรู้ว่าสิ่งที่คุณคิด ความเห็นของคุณสำคัญกับเรา"
"Communication Rating:";"คะแนนการสื่อสาร:"
"Quality Rating:";"การจัดอันดับคุณภาพ:"
"PROMO CODE:";"รหัส:"
"Terms and Conditions:";"ข้อกำหนดและเงื่อนไข:"
"Promo Period:";"ระยะเวลาโปรโมชั่น:"
"SIGN UP NOW";"ลงทะเบียนตอนนี้"
"SHOP NOW";"ซื้อตอนนี้"
*;*
"Store Location";"ตั้งร้านค้า"
"Need Assistance?";"ต้องการความช่วยเหลือ"
"SEND MESSAGE";"ส่งข้อความ"
"Send Message";"ส่งข้อความ"
"Enter your message here";"ข้อความที่นี่"
"Unfollow Seller";"เลิกติดตามผู้ขาย"
"Follow Seller";"ทำตามผู้ขาย"
About;เกี่ยวกับ
"What People";"สิ่งที่ผู้คน"
"Are saying";"ความคิดเห็น"
Products;ผลิตภัณฑ์
"Store Information";"จัดเก็บข้อมูล"
Feedbacks;ตอบ
"Search For Products";"ค้นหาผลิตภัณฑ์"
"Resend Email Verification";"ส่งอีเมล์ยืนยัน"
"Register | YiLinker Online.com";"ลงทะเบียน | YiLinker Online.com"
"Sign In | YiLinker Online.com";"ลงชื่อเข้าใช้ | YiLinker Online.com"
"All in one place";"ในเดียว"
"Shoes in one place";"รองเท้าในเดียว"
"Camera in one place";"กล้องในเดียว"
"Sign in";"เข้าสู่ระบบ"
Register;ลงทะเบียน
"Password reset success.";"ตั้งรหัสผ่านใหม่สำเร็จ"
"Email Verified.";"อีเมล์ยืนยัน"
"Failed merging account. Please try again later.";"ไม่รวมบัญชี โปรดลองอีกครั้ง"
"Failed merging account. Account is already registered.";"ไม่รวมบัญชี บัญชีลงทะเบียน"
"Enter your email or contact number here";"ป้อนอีเมลหรือหมายเลขติดต่อที่นี่"
"Remember Me";"จำฉันไว้"
"Forgot Password?";"ลืมรหัสผ่าน"
"Sign in with social media";"ลงชื่อเข้าใช้สื่อสังคมออนไลน์"
"Merge with Social Media Account";"ผสานกับบัญชีสื่อสังคมออนไลน์"
"Browse our products";"เรียกดูผลิตภัณฑ์ของเรา"
"Reset Password";"รีเซ็ตรหัสผ่าน"
"Featured Products";"ผลิตภัณฑ์ที่โดดเด่น"
"12% off";"ปิด 12%"
"Yilinker - Category";"Yilinker - หมวดหมู่"
"Yilinker - Daily Login";"Yilinker - ล็อกอินประจำวัน"
Mechanics:;กลศาสตร์:
"Yilinker - Flash Sales";"Yilinker - ขายแฟลช"
BUY;ซื้อ
"loading more items";"กำลังโหลดรายการ"
"Yilinker - Product list";"Yilinker - รายการสินค้า"
"Yilinker - Store";"Yilinker - ร้านค้า"
