"Women Clothing";"Quần áo phụ nữ"
"&rarr;";"& rarr;"
"Men Clothing";"Quần áo nam giới"
Shoes;Giày dép
"Bags &amp; Accessories";"Túi &amp; phụ kiện"
Electronics;Thiết bị điện tử
"Kids &amp; Babies";"Trẻ em &amp; em bé"
"Jewellery &amp; Accessories";"Các phụ kiện trang sức &amp;"
"Sports &amp; Outdoors";"Thể thao &amp; ngoài trời"
"Health &amp; Beauty";"Sức khỏe &amp; làm đẹp"
"Home, Garden &amp; Office";"Nhà, vườn &amp; văn phòng"
Dress;Ăn mặc
Topwear;Top mặc
Pants;Quần lót
Fashion;Thời trang
Underclothes;Đồ lót cho
"Product Name";"Tên sản phẩm"
Jacket;Áo khoác
Suits;bộ đồ
T-shirt;T-shirt
Polo;Polo
"Pants &amp; Jeans";"Quần &amp; Jeans"
Sweater;Áo len
Underwear;Đồ lót
"Women's Shoes";"Giày dép nữ"
"Men's Shoes";"Giày dép nam"
Slippers;Dép đi trong phòng
Boots;giầy
"Work Shoes";"Giày dép"
"Women's Bag";"Túi xách nữ"
"Men's Bag";"Túi xách Nam"
"Luggage &amp; Travel Gear";"Giữ hành &amp; du Gear"
"Women's Accessories";"Phụ nữ"
"Men's Accessories";"Các phụ kiện của đàn ông"
"Cell Phone";"Điện thoại di động"
"Camera, Photo &amp; Video";"Máy ảnh, ảnh &amp; Video"
"Computer &amp; Laptop";"Máy tính &amp; máy tính xách tay"
"Wearable Technology";"Công nghệ Wearable"
"Electronics Accessories";"Phụ kiện điện tử"
"Kids Clothing";"Quần áo trẻ em"
"Kids Shoes";"Giày dép trẻ em"
Toys;Đồ chơi
"Babies Gear";"Bánh em bé"
"Maternity Care";"Chăm sóc tien sản"
Watch;đồng hồ
Jewellery;Đồ trang sức
Glasses;Mắt kính
"Hair Ornament";"Tóc trang trí"
"Other Accessories";"Các phụ kiện khác"
"Sport Clothing";"Quần áo thể thao"
"Sport Shoes";"Giày thể thao"
"Sport Equipment";"Thiết bị thể thao"
Outdoors;Hoạt động ngoài trời
"Dance &amp; Yoga";"Dance &amp;"
"Sports Accessories";"Phụ kiện thể thao"
"Skin Care";"Chăm sóc da"
Makeup;Trang điểm
"Men's Care";"Chăm sóc nam giới"
"Personal Care";"Chăm sóc cá nhân"
"Health Care";"Chăm sóc sức khỏe"
Furniture;Đồ nội thất
Appliance;Thiết bị
"Home Decor";"Trang trí nội thất"
"Bed &amp; Bath";"Giường &amp; tắm"
"Kitchen &amp; Dining";"Nhà bếp &amp; ăn"
"Window Treatments";"Cửa sổ điều trị"
"Tools &amp; Hardware";"Công cụ &amp; phần cứng"
Stationery;Văn phòng phẩm
"You have";"Bạn có"
"on your shopping cart";"vào giỏ hàng của bạn"
"Payment Method";"Phương thức thanh toán"
Total;Tổng cộng
"Continue Shopping";"Tiếp tục mua sắm"
"Proceed to Checkout";"Tiến hành thanh toán"
"&nbsp;";"& nbsp;"
"Schonning Watch (red, metal, large)";"Schonning xem (đỏ, kim loại, lớn)"
"Schonning Watch";"Schonning xem"
Size;Kích thước
Color;Màu sắc
Metal;Kim loại
"Philips Series 500";"Philips Series 500"
Subtotal;tổng
"Shipping Fee";"Khoản phí vận chuyển"
Free;Miễn phí
"(Metro Manila only)";"(Metro Manila chỉ)"
Small;Nhỏ
Red;Màu đỏ
Steel;Thép
"Add to Cart";"Thêm vào giỏ"
"Powered by:";"Được tài trợ bởi:"
"To Do business";"Để làm kinh doanh"
"Login as seller";"Đăng nhập như là người bán"
"Login as affiliate";"Đăng nhập như là liên kết"
"Help &amp; Support";"Trợ giúp &amp; hỗ trợ"
"Your account";"Tài khoản của bạn"
"Your order";"Đặt hàng của bạn"
"Resolution Center";"Độ phân giải Trung tâm"
Complaints;Khiếu nại
"Privacy Policy";"Chính sách bảo mật"
"Contact Us";"Liên hệ với chúng tôi"
"Related Links";"Liên kết"
"Download our app";"Tải về ứng dụng của chúng tôi"
"Download our app (via QR Code)";"Tải về ứng dụng của chúng tôi (thông qua QR Code)"
"for apple";"cho apple"
"for android";"cho android"
"Email Newsletter";"Đăng ký nhận email"
"Get the word out. Make sure you don't miss out on interesting events, sale, and more by joining our newsletter program.";"Có được chữ ra ngoài. Đảm bảo rằng bạn không bỏ lỡ ra trên các sự kiện thú vị, bán hàng, và nhiều hơn nữa bằng cách tham gia chương trình nhận bản tin của chúng tôi."
Subscribe;Đăng ký
"&copy; 2015 YiLinker. Trademarks and brands are the property of their respective owners.";"&copy; 2015 YiLinker. Nhãn hiệu và thương hiệu là tài sản của chủ sở hữu tương ứng."
FAQ;CÂU HỎI THƯỜNG GẶP
"Shipping &amp; delivery";"Giao thông vận tải &amp;"
"Return Policy";"Chính sách hoàn trả"
"Terms of use";"Điều khoản sử dụng"
"Contact us";"Liên hệ với chúng tôi"
Payment;Thanh toán
"Get the word out. Make sure you didn't miss interesting events, sale, and more by joining our newsletter program.";"Có được chữ ra ngoài. Đảm bảo rằng bạn đã không bỏ lỡ các sự kiện thú vị, bán hàng, và nhiều hơn nữa bằng cách tham gia chương trình nhận bản tin của chúng tôi."
"Your current browser was developed over a decade ago,";"Trình duyệt hiện tại của bạn đã được phát triển hơn một thập kỷ trước đây,"
"its like watching TV in black and white in 2015!";"Nó cũng giống như xem truyền hình màu đen và trắng vào các năm 2015!"
"Please view the website in one of these modern browsers";"Xin vui lòng xem các trang web trong một trong các trình duyệt hiện đại"
download;tải về
"google chrome";"Google chrome"
"mozilla firefox";"mozilla firefox"
"apple safari";"Apple safari"
Categories;Thể loại
Search...;Tìm kiếm...
"Suggested Search";"Gợi ý tìm kiếm"
"(eg. mobile, dress, toys, etc...)";"(ví dụ như. điện thoại di động, trang phục, đồ chơi, etc...)"
English;Tiếng Anh
Chinese;Trung Quốc
Canada;Canađa
"For Android";"Cho Android"
"For IOS";"Cho IOS"
"on your wishlist";"trên danh sách mong ước của bạn"
"0 items";"0 sản phẩm"
"on your cart";"vào giỏ hàng của bạn"
"Account Management";"Quản lý tài khoản"
Settings;Cài đặt
Messages;Tin nhắn
Help;Trợ giúp
Logout;Đăng xuất
Sign-Up;Đăng ký
Log-In;Đăng nhập
"Filter Area:";"Diện tích lọc:"
Sub-Category;Danh mục phụ
All;Tất cả
Price;Giá
"Price Range";"Tầm giá"
Brand;Thương hiệu
"More Filter";"Thêm bộ lọc"
"Sort By:";"Sắp xếp:"
Relevance;Mức độ liên quan
"New to Old";"Mới đến cũ"
"Old to New";"Cũ đến mới"
Alphabetical;Bảng chữ cái
Popularity;Phổ biến
of;của
"View By:";"Xem theo:"
"Add to cart";"Thêm vào giỏ"
"You have 0 items on your wishlist";"Bạn có 0 sản phẩm trong danh sách mong ước của bạn"
"All Categories";"Tất cả thể loại"
Home;Trang chủ
"Sub Category:";"Chuyên mục phụ:"
More;Nhiều hơn
Less;Ít
"view more";"Xem chi tiết"
"Edit Address";"Chỉnh sửa địa chỉ"
"Delete Address";"Xóa địa chỉ"
"See More";"Xem chi tiết"
"Ship To";"Gửi đến"
"New Address";"Địa chỉ mới"
Proceed;Tiến hành
"Guest Checkout allows you to purchase from our website even if you aren't registered. After your purchase has been completed you'll still have the option to register for an account.";"Kiểm tra đánh cho phép bạn mua từ trang web của chúng tôi ngay cả khi bạn không đăng ký. Sau khi mua hàng của bạn đã được hoàn thành, bạn vẫn sẽ có tùy chọn để đăng ký tài khoản."
"Verify Number";"Xác minh số"
"Verification code has been successfully resent";"Mã xác minh đã được gửi thành công"
"You are about to change your contact number, please ensure that your mobile phone is within reach before you proceed with this step.";"Bạn đang định thay đổi số liên lạc của bạn, xin vui lòng đảm bảo rằng điện thoại di động của bạn trong tầm tay trước khi bạn tiến hành với bước này."
"Please enter the 6 digit code that was sent to your mobile phone";"Vui lòng nhập mã 6 chữ số được gửi đến điện thoại di động của bạn"
"Time Left:";"Thời gian còn lại:"
00:00;0
"Enter Code";"0:00
"Enter your verification code";"Nhập mã xác minh của bạn"
Cancel;Hủy bỏ
"Resend Code";"Gửi lại mã"
"Verify and Continue";"Xác minh và tiếp tục"
"Checkout Type";"Loại hình thanh toán"
Summary;Tóm tắt
Overview;Tổng quan
Email/Mobile;Email/điện thoại di động
"Enter your email/mobile here";"Nhập email/di động của bạn ở đây"
Password;Mật khẩu
"Enter your password here";"Nhập mật khẩu của bạn ở đây"
"Sign In &amp; Continue";"Đăng nhập &amp;"
"or sign in with";"hoặc đăng nhập với"
Facebook;Facebook
Google+;Google +
"Order Summary";"Để tóm tắt"
"Grand Total";"Grand tổng số"
"Voucher Deduction";"Chứng từ khấu trừ"
"There are no items to checkout.";"Không có khoản mục nào để thanh toán."
"Go back to checkout";"Quay trở lại để kiểm tra"
Congratulations;Chúc mừng
"Your purchase was a success";"Mua hàng của bạn là một thành công"
"Want to buy more items similar to this?";"Bạn muốn mua thêm các mục tương tự như này?"
"Congratulations on a successful purchase! While waiting for your product to arrive, we suggest checking out other related products that you just bought.";"Xin chúc mừng ngày mua hàng thành công! Trong khi chờ đợi sản phẩm của bạn đến nơi, chúng tôi khuyên bạn nên kiểm tra ra các sản phẩm có liên quan khác bạn chỉ cần mua."
"View Transaction";"Xem giao dịch"
or;hoặc
"Would you like to register an account?";"Bạn có muốn đăng ký một tài khoản?"
"Based on the information that you've provided in your order, YiLinker already has your basic information that's needed in creating an account. If you'd like to register on our website to receive more exciting news about our upcoming products & other promos, just enter your password and you're all set.";"Dựa trên các thông tin mà bạn đã cung cấp trong đơn hàng của bạn, YiLinker đã có thông tin cơ bản đó là cần thiết trong việc tạo ra một tài khoản. Nếu bạn muốn đăng ký trên website của chúng tôi để nhận được các tin tức thú vị hơn về sản phẩm sắp tới của & khuyến mãi khác, chỉ cần nhập mật khẩu của bạn và bạn tất cả các thiết lập."
"Sign Up Now";"Đăng ký bây giờ"
"Consignee Name:";"Tên người nhận hàng:"
"Justine Carl Duazo";"Justine Carl Duazo"
"Full Address:";"Địa chỉ đầy đủ:"
"6F Five E-com Tower, Pacific Drive, Mall of Asia Complex, Pasay City";"6F năm E-com Tower, Pacific Drive, Mall of Asia Complex, Pasay City"
"Mobile Number:";"Số điện thoại di động:"
09271234567;9271234567
"City/ Municipality:";"Thành phố / thị:"
Manila;Manila
"Transaction Details";"Chi tiết giao dịch"
"Transaction Number:";"Số lượng giao dịch:"
123324234;123324234
"Invoice Number:";"Số hóa đơn:"
2342q42342q34;2342q42342q34
"Payment Method:";"Phương thức thanh toán:"
"Cash on Delivery";"Tiền mặt ngày giao hàng"
"Total Amount:";"Tổng số tiền:"
"Transaction Date:";"Ngày giao dịch:"
01/21/2016;01/21/2016
"Your Order Details";"Chi tiết đơn đặt hàng của bạn"
Product;Sản phẩm
Quantity;Số lượng
"Size :";"Kích thước:"
"Color :";"Màu sắc:"
1;1
"Order Total";"Tổng số đơn đặt hàng"
"Print Receipt";"In biên lai"
"YiLinker adheres to the highest standards when it comes to protecting our user's sensitive data. We currently don't save your Credit/Debit Card details on our website.";"YiLinker tuân thủ các tiêu chuẩn cao khi nói đến bảo vệ dữ liệu nhạy cảm của người dùng của chúng tôi. Hiện nay chúng tôi không tiết kiệm các chi tiết thẻ tín dụng/ghi nợ của bạn trên trang web của chúng tôi."
"Delivery Address:";"Địa chỉ giao hàng:"
"Consignee Contact Number:";"Người liên hệ số:"
"Voucher Code";"Phiếu mua hàng mã"
"Invalid Or Expired Code";"Mã không hợp lệ hoặc hết hạn"
"Successfully applied code";"Mã áp dụng thành công"
"Enter your voucher code here";"Nhập mã voucher của bạn ở đây"
Apply;Áp dụng
"How Do You Wish To Pay?";"Làm thế nào bạn có muốn thanh toán?"
"Click one of the options below";"Nhấp vào một trong các tùy chọn dưới đây"
"To ensure that you'll have a smooth shopping & delivery experience, please prepare the exact amount upon the date of delivery.";"Để đảm bảo rằng bạn sẽ có một mua sắm mịn & cung cấp kinh nghiệm, xin vui lòng chuẩn bị số tiền chính xác theo ngày giao hàng."
"Your payment solution for Over-the-Counter (OTC) payments if you don't have a Credit/Debit card.";"Giải pháp thanh toán của bạn cho các thanh toán Over-the-Counter (OTC) nếu bạn không có một thẻ tín dụng/thẻ ghi nợ."
"The Philippines' leading payment solution for Credit/Debit Card transactions.";"Philippin thanh toán giải pháp hàng đầu cho các giao dịch thẻ tín dụng/ghi nợ."
"Go back";"Quay lại"
Continue;Tiếp tục
Consignee;Nhược điểm
"Ship this transaction with the consignee details below.";"Tàu này giao dịch với các chi tiết người dưới đây."
Name;Tên
"Enter consignee name here";"Nhập tên người nhận hàng ở đây"
"Contact Number";"Số liên lạc"
"Enter consignee contact number here";"Nhập số liên lạc người nhận hàng ở đây"
"YiLinker Express is capable of shipping anywhere in the Philippines at affordable rates";"YiLinker Express có khả năng vận chuyển bất cứ nơi nào ở Philippin tại mức giá phải chăng"
"YiLinker Express offers FREE shipping on Metro Manila orders only";"YiLinker Express cung cấp miễn phí vận chuyển trên đơn đặt hàng Metro Manila chỉ"
"You'll receive the tracking details for your parcel soon after the dispatch of your order.";"Bạn sẽ nhận được chi tiết theo dõi cho các bưu kiện của bạn ngay sau khi gửi đơn đặt hàng của bạn."
"Ships in";"Tàu chiến"
"No hidden fees";"Không có phí ẩn"
"7 days return policy";"7 ngày trở lại chính sách"
"Mobile number is required";"Số điện thoại di động là bắt buộc"
"Enter your mobile number here";"Nhập số điện thoại di động của bạn ở đây"
"New Shipping Address";"Địa chỉ vận chuyển mới"
"Delete Address?";"Xóa địa chỉ?"
"Are you sure you want to delete this address";"Bạn có chắc bạn muốn xóa địa chỉ này"
Delete;Xóa bỏ
"Update Shipping Address";"Cập Nhật địa chỉ vận chuyển"
"Shipping address has been successfully updated";"Địa chỉ vận chuyển đã được cập nhật thành công"
Okay;Ok
"Change Mobile Number";"Thay đổi số điện thoại di động"
"Invalid contact number";"Số liên lạc không hợp lệ"
"Enter New Number";"Nhập số mới"
"Enter your new number here";"Nhập số mới của bạn ở đây"
Submit;Gửi
"The code is either invalid or is already expired.";"Mã hoặc không hợp lệ hoặc đã hết hạn."
Verify;Xác minh
"Contact number has been successfully verified.";"Số liên lạc đã được xác minh thành công."
"Check As";"Kiểm tra như"
"Sign In";"Đăng nhập"
"Guest Checkout";"Đánh Checkout"
"Welcome to YiLinker";"Chào mừng đến với YiLinker"
"You cannot use the checkout functionality while you're still unverified.";"Bạn không thể sử dụng chức năng thanh toán trong khi bạn vẫn còn chưa được xác minh."
Back;Trở lại
"Back to Home Page";"Quay lại trang chủ"
"Get Our App for FREE";"Nhận ứng dụng của chúng tôi cho miễn phí"
"YiLinker - All you need in one place";"YiLinker - tất cả các bạn cần ở một nơi"
"Coming soon";"Đến sớm"
;
"Be a Buyer";"Là một người mua"
"View our Site";"Xem trang web của chúng tôi"
"Be a Seller";"Là một người bán"
"Join Now";"Tham gia bây giờ"
"Be an Affiliate";"Có một liên kết"
"Learn More";"Tìm hiểu thêm"
"Stay tuned! You can subscribe to our newsletter to get";"Chơ! Bạn có thể đăng ký để nhận bản tin của chúng tôi để có được"
"a notification when we launch!";"thông báo khi chúng tôi khởi chạy!"
"Enter your email address here";"Nhập địa chỉ email của bạn ở đây"
SUBSCRIBE;ĐĂNG KÝ
"[phone]";"[phone]"
"Top Brands";"Thương hiệu hàng đầu"
"Shop This Brand";"Cửa hàng thương hiệu này"
off;tắt
"Add to wislist";"Thêm vào wislist"
"Top Categories";"Top danh mục"
"Shop Now";"Cửa hàng bây giờ"
"Featured Items";"Mặt hàng nổi bật"
"view more &rarr;";"Xem thêm &rarr;"
"Top Sellers";"Top bán chạy"
"Seller Name";"Tên người bán"
Specialty:;Chuyên môn:
FEATURED;ĐẶC TRƯNG
"Items You May Like";"Các bạn có thể giống như"
"New Arrivals";"Mới đến"
"Banner Title";"Tiêu đề biểu ngữ"
"New Sellers";"Người bán hàng mới"
"See What Others are Selling";"Xem những gì người khác đang bán"
"view more sellers";"Xem thêm bán chạy"
"Our Recommendation";"Khuyến nghị của chúng tôi"
"Trending Categories";"Xu hướng thể loại"
