"Women Clothing";"Quần áo phụ nữ"
"Recommended Seller";"Đề nghị người bán"
"Free Shipping Nationwide";"Miễn phí vận chuyển toàn quốc"
"No minimum purchase required";"Không mua tối thiểu cần thiết"
"7-day return";"7 ngày trở lại"
"Money back guaranteed";"Tiền lại đảm bảo"
"24/7 Support";"Hỗ trợ 24/7"
"Online help";"Trợ giúp trực tuyến"
"Safe Shopping";"Mua sắm an toàn"
"Product guaranteed";"Sản phẩm được bảo đảm"
"20% off";"giảm giá 20%"
"Thank You!";"Cảm ơn bạn!"
"See you Soon!";"Gặp lại bạn sớm!"
"Promo Mechanics:";"Cơ khí quảng cáo:"
YiLinker;YiLinker
"Campaign Period: November 16 to December 13, 2015";"Chiến dịch thời gian: 16 Tháng 11 đến 13 tháng 12 năm 2015"
Prizes;Giải thưởng
"Main Prize:";"Giải thưởng chính:"
"Consolation Prize:";"giải thưởng an ủi"
"How to Join?";"Làm thế nào để tham gia?"
"6F Five E-Com Center Pacific Drive, MOA Complex, Pasay City, Metro Manila, Philippines";"6F năm E-Com Trung tâm Thái Bình Dương Drive, MOA Complex, Pasay City, Metro Manila, Philippines"
"The following are not qualified for the promo:";"Sau đây không đủ điều kiện cho quảng cáo:"
"Criteria for Claiming the Prize";"Các tiêu chí cho tuyên bố giải thưởng"
"For a person to qualify, he/she:";"Cho một người để vượt qua vòng loại, ông/bà:"
"Users may join the promo by:";"Người dùng có thể tham gia quảng cáo bằng cách:"
"How to Register?";"Làm thế nào để đăng ký?"
"How to Create an Entry?";"Làm thế nào để tạo một mục nhập?"
"Terms and Condition";"Điều khoản và điều kiện"
"Out of Stock";"Ra khỏi chứng khoán"
"7-Day Return";"7 ngày trở lại"
"Free Shipping";"Miễn phí vận chuyển"
"scroll down";"di chuyển xuống"
"for more info";"để biết thêm chi tiết"
"{0} no reviews|{1} %count% review|]1,Inf[ %count% reviews";"{0} đã không có reviews| {1} % count % review|] 1, Inf [% count % giá."
"Add to Wishlist";"Thêm vào danh sách mong ước"
"Short Description";"Mô tả ngắn gọn"
Seller;Người bán
"Free Shipping (Metro Manila only)";"Miễn phí vận chuyển (Metro Manila chỉ)"
"out of stock";"ra khỏi chứng khoán"
"Buy now";"Mua ngay bây giờ"
"Share this product";"Chia sẻ sản phẩm này"
Twitter;Twitter
"Description &amp; Specifications";"Mô tả &amp;"
"Payment &amp; Shipping";"Thanh toán &amp;"
"Buyer Reviews";"Người mua đánh giá"
"Special Offers";"Ưu đãi đặc biệt"
Description;Mô tả
"Related Video";"Đoạn Video liên quan"
Specifications;Thông số kỹ thuật
Condition;Điều kiện
SKU;MÃ SẢN PHẨM
"Payment Options";"Tùy chọn thanh toán"
"We accept all major credit cards through DragonPay &amp; PesoPay.";"Chúng tôi chấp nhận tất cả các loại thẻ tín dụng chính thông qua DragonPay &amp;"
"We do not accept other currency in any amount";"Chúng tôi không chấp nhận các loại tiền tệ khác trong bất kỳ số tiền"
"Sellers can't require buyers to pay using methods that aren't allowed on YiLinker";"Người bán không thể đòi hỏi người mua phải trả tiền bằng cách sử dụng phương pháp không được phép trên YiLinker"
"Shipping &amp; Handling";"Vận chuyển &amp;"
"Not available";"Không có sẵn"
"Add to wishlist";"Thêm vào danh sách mong ước"
"No rating or review for this product yet";"Không đánh giá hoặc nhận xét cho sản phẩm này chưa"
Specialty;Đặc sản
"Mark your Address";"Đánh dấu địa chỉ của bạn"
"Mark Location";"Đánh dấu vị trí"
"Feedback for Product";"Thông tin phản hồi cho sản phẩm"
"Feedback title and content cannot be empty";"Thông tin phản hồi tiêu đề và nội dung không được trống"
"Let other people know what you think about this product.";"Hãy để người khác biết bạn nghĩ gì về sản phẩm này."
Rating:;Đánh giá:
Title:;Tiêu đề:
"Enter review title here";"Nhập tiêu đề nhận xét ở đây"
Comment:;Bình luận:
"Leave a comment";"Để lại một bình luận"
"Feedback for Seller";"Phản hồi cho người bán"
"Product List";"Danh sách sản phẩm"
SKU:;MÃ SẢN PHẨM:
Quantity:;Số lượng:
Details:;Thông tin chi tiết:
Condition:;Điều kiện:
"Product Price:";"Giá sản phẩm:"
Brand:;Thương hiệu:
Status:;Tình trạng:
Total:;Tổng số:
"Feedback to Seller";"Thông tin phản hồi cho người bán"
"Go to seller page";"Đi đến trang người bán"
"Activity Log";"Hoạt động đăng nhập"
Information;Thông tin
"Followed Seller";"Sau đó người bán"
"Upload Document";"Upload tài liệu"
"Followed Sellers";"Sau đó người bán"
OOOooops!!!;OOOooops!
"It looks like you haven't followed any Sellers yet. Checkout our homepage and follow some of the best Sellers that we have on YiLinker.";"Chỗ ở này có vẻ như bạn đã không theo bất kỳ người bán hàng nào được nêu ra. Kiểm tra trang chủ của chúng tôi và làm theo một số người bán hàng tốt nhất, và chúng tôi có trên YiLinker."
"My Points";"Điểm của tôi"
"Basic Information";"Thông tin cơ bản"
"Email verification sent.";"Xác minh email được gửi."
"Something went wront. Please try again later";"Một cái gì đó đã đi wront. Xin vui lòng thử lại sau"
"Information successfully updated.";"Thông tin Cập Nhật thành công."
"First Name";"Tên đầu tiên"
"Enter your first name here";"Nhập tên của bạn ở đây"
"Last Name";"Tên cuối cùng"
"Enter your last name here";"Nhập họ của bạn ở đây"
"Mobile Number";"Số điện thoại di động"
Change;Thay đổi
"Mobile number is not yet verified.";"Số điện thoại di động không được xác nhận được nêu ra."
"Click here to verify";"Click vào đây để kiểm tra"
"Kindly enter your contact number.";"Vui lòng nhập số liên lạc của bạn."
"Verified mobile number";"Xác minh số điện thoại di động"
"Account Information";"Thông tin tài khoản"
"Enter your email here";"Nhập email của bạn ở đây"
"Your Referral Code";"Mã giới thiệu của bạn"
"Copy Link.";"Sao chép liên kết."
"Copy Code";"Sao chép mã"
"Referral Person";"Giới thiệu người"
"Referrers Name:";"Giới thiệu tên:"
"Referrers Code:";"Giới thiệu mã:"
Save;Tiết kiệm
"Shipping Address";"Địa chỉ giao hàng"
"Save Changes";"Lưu thay đổi"
"New Shippping Address";"Địa chỉ mới của Shippping"
"Pin your address to map";"Pin của bạn địa chỉ bản đồ"
"Home Address";"Địa chỉ nhà"
"Unit Number";"Số đơn vị"
"Building Name";"Xây dựng tên"
"Street Number";"Đường số"
"Street Name";"Tên đường"
Subdivision;Phân ngành
"Select your province";"Chọn tỉnh của bạn"
"Select your city";"Chọn thành phố của bạn"
"Select your Barangay";"Chọn Barangay của bạn"
Zipcode;ã bưu
"Select your City";"Chọn thành phố của bạn"
"Apply Changes";"Áp dụng thay đổi"
"Change Email Address";"Thay đổi địa chỉ Email"
"Enter your new email address here";"Nhập địa chỉ email mới của bạn ở đây"
"Confirm your new email address here";"Xác nhận địa chỉ email mới của bạn ở đây"
"Change Password";"Thay đổi mật khẩu"
"Enter your current password here";"Nhập mật khẩu hiện tại của bạn ở đây"
"Enter your new password here";"Nhập mật khẩu mới của bạn ở đây"
"Confirm your new password here";"Xác nhận mật khẩu mới của bạn ở đây"
"My Profile";"Hồ sơ của tôi"
Transaction;Giao dịch
"All Transactions";"Tất cả các giao dịch"
On-Delivery;Ngày giao hàng
"For Feedback";"Thông tin phản hồi"
"Crop Photo";"Cắt ảnh"
"Select Products";"Chọn sản phẩm"
Category;Thể loại
"Electronics &amp; Gadgets";"Thiết bị điện tử &amp;"
Accessories;Phụ kiện
"Product to Sell";"Các sản phẩm để bán"
"Search item here";"Mục tìm ở đây"
"All Products";"Tất cả sản phẩm"
"Sample er wer wer wer we rwe r";"Mẫu er wer wer wer chúng tôi rwe r"
"Your inbox is currently empty.";"Hộp thư của bạn là trống rỗng hiện nay."
"Point Earned";"Điểm thu được"
Breakdown;Niu Di-lân
"|{1} Point
                                                |]1,Inf[ Points";"| {1} điểm
                                                |]1,Inf[ Points"
"We understand how frustrating it can be when there's a problem with one of your transactions. One of the benefits of using YiLinker is that you can take advantage of our Resolution Center to help you track, manage and resolve it as quickly as possible with absolute transparency.";"Chúng tôi hiểu làm thế nào bực bội nó có thể khi có một vấn đề với một trong các giao dịch của bạn. Một trong những lợi ích của việc sử dụng YiLinker là bạn có thể tận dụng lợi thế của chúng tôi trung tâm giải quyết để giúp bạn theo dõi, quản lý và giải quyết nó càng nhanh càng tốt với tính minh bạch tuyệt đối."
"Before filing for a dispute, please make sure that you've exhausted all efforts in reaching an agreement with the the other party. Decisions made by our specialists will be deemed final and will only be reopened when new evidence has been presented by one of the parties. We try to resolve cases as quickly as possible, but some may take longer depending on its circumstances.";"Trước khi nộp đơn xin một cuộc tranh cãi, hãy chắc chắn rằng bạn đã cạn kiệt tất cả nỗ lực trong việc tiếp cận một thỏa thuận với các bên kia. Quyết định được thực hiện bởi các chuyên gia sẽ được coi là cuối cùng và sẽ chỉ được mở cửa trở lại khi bằng chứng mới đã được trình bày bởi một trong các bên. Chúng tôi cố gắng để giải quyết trường hợp càng nhanh càng tốt, nhưng một số có thể lâu hơn tùy thuộc vào hoàn cảnh của mình."
"File a dispute";"Tập tin một tranh chấp"
Cases;Trường hợp
"Search By Case Id";"Tìm kiếm theo Case Id"
Search;Tìm kiếm
Filter;Bộ lọc
"Case ID";"Trường hợp ID"
"Dispute Title";"Tiêu đề tranh chấp"
Status;Tình trạng
"Other Party";"bên nào khác"
"Date Opened";"Ngày khai trương"
Open;Mở cửa
Closed;Đóng cửa
"No case found";"Trường hợp không tìm thấy"
"Enter title here";"Nhập tiêu đề ở đây"
"Dispute Type";"Tranh chấp loại"
"Select dispute type here";"Chọn loại tranh chấp ở đây"
"Transaction No.";"Giao dịch số"
"Select transaction here";"Chọn giao dịch tại đây"
"Select reason here";"Chọn lý do ở đây"
"Select item to dispute:";"Chọn mục tranh chấp:"
Remarks;Nhận xét
"Leave your remarks here";"Để lại nhận xét của bạn ở đây"
"Your case has been successfully submitted";"Trường hợp của bạn đã được gửi thành công"
"To be approved by Admin.";"Để được chấp thuận bởi Admin."
OPEN;MỞ CỬA
CLOSED;ĐÓNG CỬA
"Dispute Details";"Tranh chấp chi tiết"
Reason:;Lý do:
Items:;Mục:
"No remarks";"Không có nhận xét"
Contacts;Địa chỉ liên hệ
Notifications;Thông báo
"SMS Notifications";"Tin nhắn SMS thông báo"
"Aside from your email, you'll also receive marketing announcements on your mobile by default. You can choose whether you want to receive SMS notifications.";"Ngoài email của bạn, bạn cũng sẽ nhận được thông báo tiếp thị trên di động của bạn theo mặc định. Bạn có thể chọn xem bạn có muốn nhận tin nhắn SMS thông báo."
"Account setting";"Cài đặt tài khoản"
"Deactivate My Account";"Vô hiệu hóa tài khoản của tôi"
"We'd really hate to see you go but, you still get to decide whether you want to keep your account active or deactivate it. Other people with whom you have transacted with will still have a record of your transactions details including, but not limited to your name & contact number. You will also receive an email that contains a reactivation link should you wish to reactivate your account at a future time.";"Chúng tôi thực sự ghét để xem bạn đi, nhưng bạn vẫn có thể quyết định xem bạn muốn giữ cho tài khoản của bạn hoạt động hoặc tắt nó. Người khác mà bạn đã giao dịch với sẽ vẫn còn có một hồ sơ về các chi tiết giao dịch bao gồm, nhưng không giới hạn số tên & liên lạc của bạn. Bạn cũng sẽ nhận được một email có chứa một liên kết kích hoạt nếu bạn muốn kích hoạt lại tài khoản của bạn tại một thời điểm trong tương lai."
"The password you entered is invalid.";"Mật khẩu bạn nhập không hợp lệ."
"Please enter your password to confirm your account deactivation.";"Vui lòng nhập mật khẩu của bạn để xác nhận vô hiệu hóa tài khoản của bạn."
Deactivate;Tắt
"Account has been successfully deactivated.";"Tài khoản đã được thành công deactivated."
"A reactivation email has been to your email should you wish to reneable your account.You will be logged out now.";"Một email kích hoạt đã là đến email của bạn nếu bạn muốn reneable tài khoản của bạn. Bạn sẽ đăng xuất bây giờ."
"Are you sure you want to proceed?";"Bạn có chắc bạn muốn tiếp tục không?"
"You are about to change the subscription status of your active mobile number.";"Bạn đang về để thay đổi trạng thái đăng ký số điện thoại di động của bạn hoạt động."
"This Year";"Năm nay"
"This Week";"Tuần này"
"This Month";"Tháng này"
Date;Ngày
Qty;SL
"Payment Type";"Hình thức thanh toán"
"Order Status";"Tình trạng đơn hàng"
"No transaction available";"Không có giao dịch có sẵn"
"Go Back";"Quay lại"
"Transaction Number";"Số lượng giao dịch"
Details;Thông tin chi tiết
"Payment Type:";"Hình thức thanh toán:"
"Date Created:";"Ngày tạo:"
"Total Quantity:";"Tổng số lượng:"
Subtotal:;Subtotal:
"Shipping Fee:";"Khoản phí vận chuyển:"
FREE;MIỄN PHÍ
"Voucher Code:";"Mã số phiếu:"
"Voucher Price Deduction:";"Voucher giá khấu trừ:"
"Total Cost:";"Tổng chi phí:"
"Cancel Order";"Hủy bỏ đơn đặt hàng"
"Feedback sent";"Gửi phản hồi"
"Feedback has been successfully submitted.";"Phản hồi đã được gửi thành công."
Informatio;Informatio
"Upload your document";"Tải lên các tài liệu của bạn"
"Only PDF, PNG, JPEG files are accepted";"Chỉ PDF, PNG, JPEG tập tin được chấp nhận"
Upload;Tải lên
"Uploaded Documents";"Tài liệu được tải lên"
"Add a feedback to this store to let other people know what you think. Your opinions matter to us.";"Thêm một thông tin phản hồi để cửa hàng này để cho người khác biết những gì bạn nghĩ. Ý kiến của bạn quan trọng với chúng tôi."
"Communication Rating:";"Đánh giá thông tin liên lạc:"
"Quality Rating:";"Đánh giá chất lượng:"
"PROMO CODE:";"PROMO MÃ SỐ:"
"Terms and Conditions:";"Điều khoản và điều kiện:"
"Promo Period:";"Thời gian quảng cáo:"
"SIGN UP NOW";"ĐĂNG KÝ BÂY GIỜ"
"SHOP NOW";"CỬA HÀNG BÂY GIỜ"
*;*
"Store Location";"Vị trí cửa hàng"
"Need Assistance?";"Cần trợ giúp?"
"SEND MESSAGE";"GỬI TIN NHẮN"
"Send Message";"Gửi tin nhắn"
"Enter your message here";"Tin nhắn của bạn ở đây"
"Unfollow Seller";"Unfollow người bán"
"Follow Seller";"Theo người bán"
About;Về
"What People";"Những gì mọi người"
"Are saying";"Đang nói"
Products;Sản phẩm
"Store Information";"Lưu trữ thông tin"
Feedbacks;Thông tin phản hồi
"Search For Products";"Tìm kiếm sản phẩm"
"Resend Email Verification";"Gửi lại Email xác minh"
"Register | YiLinker Online.com";"Đăng ký | YiLinker Online.com"
"Sign In | YiLinker Online.com";"Đăng nhập | YiLinker Online.com"
"All in one place";"Tất cả ở một nơi"
"Shoes in one place";"Giày ở một nơi"
"Camera in one place";"Camera ở một nơi"
"Sign in";"Đăng nhập"
Register;Đăng ký
"Password reset success.";"Đặt lại mật khẩu thành công."
"Email Verified.";"Email xác nhận."
"Failed merging account. Please try again later.";"Không thể hợp nhất tài khoản. Xin vui lòng thử lại sau."
"Failed merging account. Account is already registered.";"Không thể hợp nhất tài khoản. Tài khoản đã được đăng ký."
"Enter your email or contact number here";"Nhập email hoặc số liên lạc của bạn"
"Remember Me";"Ghi nhớ tôi"
"Forgot Password?";"Quên mật khẩu?"
"Sign in with social media";"Đăng nhập với xã hội truyền thông"
"Merge with Social Media Account";"Kết hợp với tài khoản truyền thông xã hội"
"Browse our products";"Duyệt sản phẩm"
"Reset Password";"Đặt lại mật khẩu"
"Featured Products";"Sản phẩm nổi bật"
"12% off";"12% off"
"Yilinker - Category";"Yilinker - thể loại"
"Yilinker - Daily Login";"Yilinker - đăng nhập hàng ngày"
Mechanics:;Cơ học:
"Yilinker - Flash Sales";"Yilinker - Flash Sales"
BUY;mua sắm
"loading more items";"tải thêm các mục"
"Yilinker - Product list";"Yilinker - danh sách sản phẩm"
"Yilinker - Store";"Yilinker - cửa hàng"
